# profile-title: VMESS
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 16:49 (Moscow)
# Count: 18
vmess://eyJhZGQiOiIxMDcuMTczLjI1NC4yNyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJhZDc4ZDAyYi04NzNmLTRjZmYtOGQ0YS02NzNmNTNkNmNlMGYiLCJuYW1lIjoiVVMg8J+HuvCfh7ggfCBAUmF5ZGlrYWx4IHwgMTk0NTBGIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOjE1MzExLCJwcyI6IkJ5IEVicmFTaGEg4pqU77iPIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6Im5vbmUiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#0001 | 🇺🇸 United States | [972ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIzMS43Ny44Ljk3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJlY2hDb25maWdMaXN0IjoiIiwiZWNoRm9yY2VRdWVyeSI6IiIsImVjaFNlcnZlcktleXMiOiIiLCJmYWtlaG9zdF9kb21haW4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImU4NzU4YmYwLWMyMzQtNDgwOS04OWY3LTI1ZmQ4NjgzMTZkMCIsImludGVydmFsIjoiIiwibGVuZ3RoIjoiIiwibXV4IjoiIiwibXV4Q29uY3VycmVuY3kiOiIiLCJuYW1lIjoiVVMg8J+HuvCfh7ggfCBAUmF5ZGlrYWx4IHwgNjg3OTg4IiwibmV0IjoidGNwIiwicGFja2V0cyI6IiIsInBhdGgiOiIiLCJwb3J0IjoxMTAsInBzIjoiQnkgRWJyYVNoYSDwn5ObIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6Im5vbmUiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwieGh0dHBfZXh0cmEiOiIifQ==#0002 | 🇺🇸 United States | [102ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HufCfh7wgVGFpd2FuLCBUYWlwZWkgfCBbQkxdIiwiYWRkIjoiZGVlMjMwOWRiNHNlM2c1c2RzMzVnNHMzZGcub3lsZm14ei5jbiIsInBvcnQiOiI0NDMiLCJpZCI6ImQ5MGU0MDc3LWJjN2UtNDE0ZC1hNjUwLTcwYmYxYmFhZTRkNiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJkZWUyMzA5ZGI0c2UzZzVzZHMzNWc0czNkZy5veWxmbXh6LmNuIiwicGF0aCI6Ii8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJkZWUyMzA5ZGI0c2UzZzVzZHMzNWc0czNkZy5veWxmbXh6LmNuIiwiYWxwbiI6IiIsImZwIjoiIn0=#0003 | 🇹🇼 Taiwan | [1535ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HufCfh60gVEggfCAxMTguMTkzLjU3LjE2NyB8IFZNRVNTIFswNUJFXSB8IEBTY0Rldk5ldHdvcmsiLCJhZGQiOiIxMTguMTkzLjU3LjE2NyIsInBvcnQiOiI0OTY2NyIsImlkIjoiZDQ2YmY0OTItNDVmNC00YzMzLTgyZDEtZWEyYTFjYjU0ZWI2IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiIiLCJwYXRoIjoiL2Q0NmJmNDkyIiwic2N5IjoiYXV0byJ9#0004 | 🇹🇭 Thailand | [724ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HufCfh7wgVGFpd2FuLCBUYW95dWFuIHwgW0JMXSIsImFkZCI6ImRlZTIzMDlkYjQ5NDRjMjQ4YjZkNDM3MmM2NjQxZTI1Lm95bGZteHouY24iLCJwb3J0IjoiNDQzIiwiaWQiOiJkOTBlNDA3Ny1iYzdlLTQxNGQtYTY1MC03MGJmMWJhYWU0ZDYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJkZWUyMzA5ZGI0OTQ0YzI0OGI2ZDQzNzJjNjY0MWUyNS5veWxmbXh6LmNuIiwicGF0aCI6Ii8iLCJob3N0IjoiZGVlMjMwOWRiNDk0NGMyNDhiNmQ0MzcyYzY2NDFlMjUub3lsZm14ei5jbiIsImFscG4iOiIiLCJmcCI6IiJ9#0005 | 🇹🇼 Taiwan | [1712ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSEsgfCBlak9Nc3hQdFAxOUFQeUdMLnYuM2Rucy52aXAgfCBWTUVTUyBbQTdERF0gfCBAU2NEZXZOZXR3b3JrIiwiYWRkIjoiZWpvbXN4cHRwMTlhcHlnbC52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjctYzFmOS00MzczLTg3NmMtMmY0M2U5Zjc5MGYzIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJob3N0IjoiZWpPTXN4UHRQMTlBUHlHTC52LjNkbnMudmlwIiwicGF0aCI6Ii93cy12bWVzcyIsInNuaSI6ImVqT01zeFB0UDE5QVB5R0wudi4zZG5zLnZpcCIsImZwIjoicmFuZG9tIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiYWxsb3dJbnNlY3VyZSI6IjEiLCJpbnNlY3VyZSI6IjEiLCJzY3kiOiJhdXRvIn0#0006 | 🇭🇰 Hong Kong | [3986ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJxdGtkcjhqeGUzd2VmeGptLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaG9zdCI6InFUS0RSOGpYRTN3RUZ4Sk0udi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiJCeSBFYnJhU2hhIPCfmqgiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#0007 | 🇭🇰 Hong Kong | [2724ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hr/Cfh7UgSlAgfCBub25lIHwgVk1FU1MgW0MwMUFdIHwgQFNjRGV2TmV0d29yayIsImFkZCI6IjE2OC4xMzguNDMuNzUiLCJwb3J0IjoiODAiLCJpZCI6IjExYzM2MjdmLTMxZTgtNDY5NS1kZmJkLTM0MDc2ZTJmMWY1ZCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoiIiwiaG9zdCI6Im5vbmUiLCJwYXRoIjoiL2NjdHYxMy5tM3U4In0#0008 | 🇯🇵 Japan | [2894ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSEsgfCAxNTYuMjQ1LjIzMi4yMzkgfCBWTUVTUyBbMjM5NF0gfCBAU2NEZXZOZXR3b3JrIiwiYWRkIjoiMTU2LjI0NS4yMzIuMjM5IiwicG9ydCI6IjM1MDQzIiwiaWQiOiJiMTVlNDgxZC0xN2U0LTQxYTgtODRjMi0yM2Q0ZjA1MTRkOWEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6IiIsImhvc3QiOiIxNTYuMjQ1LjIzMi4yMzkiLCJwYXRoIjoiLyJ9#0009 | 🇭🇰 Hong Kong | [5023ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSEsgfCBleDFvZ3Q3M256cHFrYWMyLnYuM2Rucy52aXAgfCBWTUVTUyBbRTQ4NV0gfCBAU2NEZXZOZXR3b3JrIiwiYWRkIjoiZXgxb2d0NzNuenBxa2FjMi52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJzbmkiOiJleDFvZ3Q3M256cHFrYWMyLnYuM2Rucy52aXAiLCJhbGxvd0luc2VjdXJlIjoiMSIsImluc2VjdXJlIjoiMSIsInNjeSI6ImF1dG8ifQ#0010 | 🇭🇰 Hong Kong | [1691ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSEsgfCA5M3Vjcm40aTBwZmZ1YWJrLnYuM2Rucy52aXAgfCBWTUVTUyBbM0RFMV0gfCBAU2NEZXZOZXR3b3JrIiwiYWRkIjoiNDcuNzYuNDQuMzIiLCJwb3J0IjoiNDQzIiwiaWQiOiJmMjNiYjQyNy1jMWY5LTQzNzMtODc2Yy0yZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImhvc3QiOiI5M3Vjcm40aTBQZmZVQWJrLnYuM2Rucy52aXAiLCJwYXRoIjoiL3dzLXZtZXNzIiwic25pIjoiOTN1Y3JuNGkwcGZmdWFiay52LjNkbnMudmlwIiwiYWxsb3dJbnNlY3VyZSI6IjEiLCJpbnNlY3VyZSI6IjEiLCJzY3kiOiJhdXRvIn0#0011 | 🇭🇰 Hong Kong | [3271ms] | 🏴 Black | TG: @FlareFeedtg
