# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 23:26 (Moscow)
# Count: 82
vless://26d493a6-e1fc-4813-8f6d-49010ae97d7f@igyeqfz.videoruru.shop:443?mode=packet-up&path=/v3/b9305903/segments/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xmux":{"cMaxReuseTimes":"512-1024","maxConcurrency":"16-32","hKeepAlivePeriod":30,"hMaxRequestTimes":"5000-8000","hMaxReusableSecs":"3600-7200"},"seqKey":"offset","headers":{"Accept":"application/json, text/plain, */*","Cache-Control":"no-cache"},"sessionKey":"media_sid","seqPlacement":"query","uplinkDataKey":"X-Playback-Token","xPaddingBytes":"1-16","sessionPlacement":"path","uplinkHTTPMethod":"GET","scMaxEachPostBytes":"393216-786432","uplinkDataPlacement":"header","scMinPostsIntervalMs":"10","serverMaxHeaderBytes":131072}&insecure=0&host=igyeqfz.videoruru.shop&fp=chrome&type=xhttp&allowInsecure=0&sni=igyeqfz.videoruru.shop#0001 | 🌐 Unknown | [169ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26d493a6-e1fc-4813-8f6d-49010ae97d7f@zd2ma0s.videoruru.shop:443?mode=packet-up&path=/v4/e971f7c9/segments/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xmux":{"cMaxReuseTimes":"512-1024","maxConcurrency":"16-32","hKeepAlivePeriod":30,"hMaxRequestTimes":"5000-8000","hMaxReusableSecs":"3600-7200"},"seqKey":"offset","headers":{"Accept":"application/json, text/plain, */*","Cache-Control":"no-cache"},"sessionKey":"media_sid","seqPlacement":"query","uplinkDataKey":"X-Playback-Token","xPaddingBytes":"1-16","sessionPlacement":"path","uplinkHTTPMethod":"GET","scMaxEachPostBytes":"393216-786432","uplinkDataPlacement":"header","scMinPostsIntervalMs":"10","serverMaxHeaderBytes":131072}&insecure=0&host=zd2ma0s.videoruru.shop&fp=chrome&type=xhttp&allowInsecure=0&sni=zd2ma0s.videoruru.shop#0002 | 🌐 Unknown | [241ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.25.195:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Fe_144ALuRRedGs06ljDnE1f_G2B2wE4i9_diqw5LnY&security=reality&sid=a16bc894&sni=app25.betust.net&type=raw#0003 | 🇱🇹 Lithuania | [215ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fda20dc-ef11-4889-a4d3-3e889418d893@69.46.46.63:443?path=/SideRail/ws-zzU4KLWG&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=soli-production-108a.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=soli-production-108a.up.railway.app#0004 | 🇳🇱 Netherlands | [218ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@80.47.6.12:443?security=reality&encryption=none&sni=polkakurvich.hohoterz.beer&fp=firefox&pbk=X6gBZNZSv_k1pyvLmQaDD4LsYk7jIA1SObRR5r-4Ynk&sid=fcfd621a2f36e3b6&flow=xtls-rprx-vision&type=tcp#0005 | 🇬🇧 United Kingdom | [193ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fda20dc-ef11-4889-a4d3-3e889418d893@69.46.46.67:443?path=/SideRail/ws-zzU4KLWG&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=soli-production-108a.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=soli-production-108a.up.railway.app#0006 | 🇳🇱 Netherlands | [270ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@arturito.nxxzxaw.beer:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=arturito.nxxzxaw.beer&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&sid=4a45359303431969&fp=edge#0007 | 🇵🇱 Poland | [232ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@cze1.somiki.best:443?security=reality&encryption=none&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cze1.somiki.best&sid=a4c4e97b89446dcd#0008 | 🇨🇿 Czechia | [185ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@slowkd.sadiepinki.com:443?security=reality&encryption=none&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sid=9c2378562188c3cb#0009 | 🇳🇱 Netherlands | [212ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@196.240.109.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&security=reality&sid=4a45359303431969&sni=arturito.nxxzxaw.beer&type=tcp#0010 | 🇵🇱 Poland | [227ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0011 | 🇩🇪 Germany | [226ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
