# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 13:02 (Moscow)
# Count: 297
vless://0c13ef54-3890-4bbc-baec-e80335db9fe7@104.16.98.215:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=plain-dawn-765f.452.workers.dev&fp=chrome#0001 | 🇺🇸 United States | [95ms52.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0002 | 🇱🇹 Lithuania | [257ms43.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14ef07ba-8e57-4122-a730-e4f433ab8f3f@www.4chan.org:8080?ed=2048&type=ws&host=het34r-lively-paper-e8f3.mu1zh5-a.workers.dev&sni=www.4chan.org#0003 | 🌐 Unknown | [141ms43.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0004 | 🇱🇹 Lithuania | [110ms37.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0005 | 🇷🇺 Russia | [71ms36.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-bb2d0bc74f3c@104.16.155.170:2083?security=tls&type=ws&path=/stream/PANEL_ZEUS/bb2d0bc74f3c&host=ez-e46ef3.ezaccess16b9d1f.workers.dev&packetEncoding=xudp&sni=ez-e46ef3.ezaccess16b9d1f.workers.dev&fp=chrome&encryption=none#0006 | 🌐 Unknown | [211ms26.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a25fadfd-58b9-4d72-9ff9-f5e2e6905aac@www.visa.com.sg:8080?ed=2048&type=ws&host=worker-fancy-haze-6e3a.wl09yl3j.workers.dev&sni=www.visa.com.sg#0007 | 🌐 Unknown | [142ms20.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4927998-38dd-4bf4-a37d-4cc67a06ee2d@172.66.170.53:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=cold-shadow-66a0.278.workers.dev#0008 | 🇺🇸 United States | [113ms19.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d8235de7-84c7-4454-b333-4d854c393929@www.visa.com.sg:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=fragrant-butterfly-3e76.387.workers.dev&sni=www.visa.com.sg&fp=chrome#0009 | 🇺🇸 United States | [171ms19.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@werwer.mervi.icu:443?type=tcp&headerType=none&security=reality&encryption=none&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&flow=xtls-rprx-vision#0010 | 🇷🇺 Russia | [123ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.20.6.153:8880?packetEncoding=xudp&type=ws&path=%2Fj100sy9wn073cxbvir&host=index.harmonica02.workers.dev#0011 | 🇹🇷 Turkey | [157ms18.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9@172.67.190.141:8880?type=ws&path=%2Fpyip&host=tiny-feather-4c41.227.workers.dev#0012 | 🇰🇷 South Korea | [165ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb7863e8-6dd0-21cf-bf95-363ee6f6e9d9@69.46.46.214:443?path=/ws/cb7863e8-6dd0-21cf-bf95-363ee6f6e9d9&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=solipanel-production-0e94.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=solipanel-production-0e94.up.railway.app#0013 | 🇳🇱 Netherlands | [245ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://59a0424b-d36b-4685-bac5-89d50d8969a8@billowing-snowflake-f056.63-f14.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0014 | 🇯🇵 Japan | [297ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e6bad6ca-ab7c-4bdd-b07e-5c8ec407decd@172.67.223.190:2086?security=none&type=ws&path=%2FeyJqdW5rIjoidGpkTkY2VHk0bE1pV3AiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&host=cool-hill-7fe5.thenewata.workers.dev&packetEncoding=xudp&encryption=none#0015 | 🇺🇸 United States | [123ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5b14b2cf-57e3-4f96-92f2-9695078f06d8@104.21.61.42:443?encryption=none&type=ws&host=001.inc-electrocell-001-001.workers.dev&path=%2FeyJqdW5rIjoiSGdhak9tRkZLeDdwcCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&fp=chrome&sni=001.inc-electrocell-001-001.workers.dev#0016 | 🇩🇪 Germany | [236ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0017 | 🇩🇪 Germany | [188ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
