# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 01:11 (Moscow)
# Count: 132
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@ciccuc.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ciccuc.mervi.icu&pbk=3J-u0CiyQk47zVzkuMVgOiVIYtomNZPr__85MDxGxVw&sid=5029592ae5516948&type=tcp&fp=random#0001 | 🇳🇱 Netherlands | [102ms29.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.252:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=uk-dedic.failspace.top&fp=qq#0002 | 🇺🇸 United States | [179ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7957928d-bcfb-45bb-8e78-a072ef578ae4@poland2.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=poland2.serverslocal.ru&fp=random&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&type=tcp#0003 | 🇵🇱 Poland | [181ms17.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.42.6:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=sS3x_ZygtA9uZ5WaYm7pHjy0_lPNUUK7kOSLz0BNhCs&sid=54ac91da&sni=app6.betust.net#0004 | 🇳🇱 Netherlands | [194ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0005 | 🇱🇹 Lithuania | [143ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0006 | 🇷🇺 Russia | [58ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:9443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=hub-nl-02.hanvpn.cc&alpn=h2&serviceName=nl02-grpc-8e47a#0007 | 🇳🇱 Netherlands | [306ms14.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ee7dd2fe-0a16-468a-bd45-55c221b2a8e2@91.239.208.198:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&security=reality&sni=evagonc.inklysoft.xyz&type=tcp#0008 | 🇫🇷 France | [186ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aeb9e730-5f9e-404d-a8af-9e2e68dc7f5d@gr1.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gr1.serverslocal.ru&fp=random&pbk=2fZTX_b8h4Cdf2xJCID00BqFzsjtKAAws4Y-OZtNLnE&sid=56f57b965ff599bf&type=tcp#0009 | 🇦🇪 United Arab Emirates | [178ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0010 | 🇱🇹 Lithuania | [147ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@132.243.166.247:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#0011 | 🇳🇱 Netherlands | [179ms12.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?encryption=none&type=grpc&serviceName=pl199grpc&security=reality&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sni=www.tagesschau.de&sid=facfeeb537603598#0012 | 🇩🇪 Germany | [234ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.58.238:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=laDuxd6kFSPv2nWTy9LUjMGVRZM949R82alkZpMAqlk&security=reality&sid=e84029c5&sni=app5.betust.net&type=raw#0013 | 🇳🇱 Netherlands | [196ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a32736d-4b7f-4c35-a1cf-4489d49f2cfb@165.231.170.18:443?encryption=none&extra={"xmux":{"maxConnections":"1"}}&fp=firefox&security=tls&sni=app-6aae6dbf.adhil.uk&type=xhttp#0014 | 🇪🇪 Estonia | [255ms10.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://78d1125f-642c-493a-a3d3-00cda2f568b5@www.visa.com.tw:8080?ed=2048&type=ws&host=mewi-young-frog-2130.wood132.workers.dev&sni=www.visa.com.tw#0015 | 🌐 Unknown | [138ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@5.157.10.147:443?flow=xtls-rprx-vision&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&security=reality&sid=fb442438e2223836&sni=svvedko.nxxzxaw.beer&type=tcp&fp=firefox#0016 | 🇸🇪 Sweden | [95ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://82439e29-6285-455d-81dd-b6ca5d4913ca@176.65.151.237:28916?security=&encryption=none&type=grpc#0017 | 🇳🇱 Netherlands | [196ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@core-data.gorekmas.online:443?security=reality&encryption=none&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=core-data.gorekmas.online&sid=266337e69bb1f189#0018 | 🇦🇪 United Arab Emirates | [279ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@2.27.210.39:443?type=tcp&security=reality&sni=ciccuc.mervi.icu&fp=firefox&pbk=3J-u0CiyQk47zVzkuMVgOiVIYtomNZPr__85MDxGxVw&sid=5029592ae5516948&flow=xtls-rprx-vision#0019 | 🇳🇱 Netherlands | [90ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@131.123.34.145:8081?encryption=none&security=none&type=ws&path=/vless-test#0020 | 🇨🇭 Switzerland | [425ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.25.142:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&sid=8681edc9&sni=prime.betust.net#0021 | 🇳🇱 Netherlands | [433ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://977fdfe4-0b93-4c23-adc0-dab775742bfe@91.98.108.209:30795?encryption=none&fp=chrome&pbk=WiZxH7_yuwjojA-ACF2CS84CeZtgQ_SfWPEUFvvUugc&security=reality&sid=1194be375ddb2df4&sni=play-apps-features.googleusercontent.com&spx=/60c4b7c5e18018d&type=tcp#0022 | 🇩🇪 Germany | [493ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.21.39.145:2095?type=ws&path=%2F&host=free-claude-api.asshole.us.ci#0023 | 🇺🇸 United States | [549ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.2.186:2095?type=ws&path=%2F&host=openai.asshole.us.ci&sni=openai.asshole.us.ci#0024 | 🇺🇸 United States | [548ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@162.35.96.18:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#0025 | 🇺🇸 United States | [344ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cdnjs.com:2095?type=ws&host=free-claude-api.asshole.us.ci#0026 | 🇺🇸 United States | [568ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.67.170.206:2095?type=ws&path=%2F&host=free-claude-api.asshole.us.ci#0027 | 🇺🇸 United States | [591ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a677cec-8f98-4b5c-8c83-aa529a25c3bb@89.125.212.90:59845?type=tcp&security=reality&fp=firefox&pbk=pU85Kw3aP7KPzU6bsllQfvj6p6skHROuKEgRJ6IVLWE&sid=a3b181230822163f&sni=vkontakte.ru#0028 | 🇬🇧 United Kingdom | [1120ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@162.35.96.39:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#0029 | 🇺🇸 United States | [358ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.56:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0030 | 🇦🇪 United Arab Emirates | [185ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@blog.cloudflare.com:2095?security=none&type=ws&path=%2F&host=openai.asshole.us.ci&packetEncoding=xudp#0031 | 🇺🇸 United States | [632ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.20.94:2095?type=ws&path=%2F&host=free-claude-api.asshole.us.ci#0032 | 🇺🇸 United States | [572ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
