# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-12 / 23:22 (Moscow)
# Количество: 107
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@134.98.133.114:62145?encryption=none&type=raw&headerType=none&security=none#0001 | 🇳🇱 Netherlands | [5911ms20.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://96b44347-cac5-cfae-383b-1724ae9b5aec@170.168.99.8:8443?mode=gun&type=grpc&security=reality&sni=www.epson.com&fp=chrome&pbk=-GbQJg3bnEGEVFjVaRRu01cgF1f0K_maI4d5MWtMb28&sid=&serviceName=TunService#0002 | 🇷🇺 Russia | [432ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?encryption=none&security=none&serviceName=vless&type=grpc#0003 | 🇬🇧 United Kingdom | [216ms18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02960dc5-ade0-4f85-a3ec-3e73b3599f0f@104.17.134.117:443?path=/ws&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=s2p.open-ml.ir&fp=chrome&type=ws&allowInsecure=0&sni=s2p.open-ml.ir#0004 | 🇩🇪 Germany | [1331ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?security=&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&type=grpc&serviceName=vless#0005 | 🇬🇧 United Kingdom | [172ms17.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@212.87.223.71:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=hbC3iY1vomc1WbYJPQ4EjJrxVre5eTBURa-RO9tV9Tw&sid=840533421b43571b&sni=eu-west-nl-5.hanvpn.biz#0006 | 🇳🇱 Netherlands | [171ms17.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@cdn1nd.goonars.com:443?type=tcp&security=reality&sni=apiv23tw.goonars.com&fp=firefox&pbk=8HYqDHdQ1IuLPhAOENT70_j0prAi1PNkwlT6venYAEM&sid=a78da1f7&spx=%2F&flow=xtls-rprx-vision#0007 | 🇺🇸 United States | [189ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.1.83:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&packetEncoding=xudp&encryption=none#0008 | 🇩🇪 Germany | [177ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@50.7.95.196:443?type=tcp&security=reality&sni=apiv23tw.goonars.com&fp=firefox&pbk=8HYqDHdQ1IuLPhAOENT70_j0prAi1PNkwlT6venYAEM&sid=a78da1f7&flow=xtls-rprx-vision#0009 | 🇺🇸 United States | [189ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@arturito.nxxzxaw.beer:443?type=tcp&headerType=none&security=reality&encryption=none&sni=arturito.nxxzxaw.beer&fp=edge&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&sid=4a45359303431969&flow=xtls-rprx-vision#0010 | 🇵🇱 Poland | [278ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@kama1.api3-max.ru:443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=kama1.api3-max.ru#0011 | 🇫🇷 France | [216ms15.9mbps] | 🏴 Black | TG: @FlareFeedtg
