# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 06:03 (Moscow)
# Count: 910
vless://15553b23-a621-4dfd-995e-2fe28d124526@200.165.237.49:8443?encryption=none&extra={"scMaxEachPostBytes":"262144","xmux":{"maxConcurrency":"0","maxConnections":"2","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"180-300"}}&fp=firefox&path=/xh&pbk=9ec9h6mJ6hzfrm_EFHPXuZwfN9Tt8USwSyBzETrDil4&security=reality&sid=ff6ef323f94eda5d&sni=www.google.com&type=xhttp#0001 | 🇺🇸 United States | [81ms171.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15553b23-a621-4dfd-995e-2fe28d124526@109.196.103.105:8443?encryption=none&extra={"scMaxEachPostBytes":"262144","xmux":{"maxConcurrency":"0","maxConnections":"2","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"180-300"}}&fp=firefox&path=/xh&pbk=9ec9h6mJ6hzfrm_EFHPXuZwfN9Tt8USwSyBzETrDil4&security=reality&sid=ff6ef323f94eda5d&sni=www.google.com&type=xhttp#0002 | 🇷🇺 Russia | [92ms152.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6d613d5f-1d65-48ca-b2e8-d83a2c3a17d9@172.64.80.1:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=tight-star-08eb.331-729.workers.dev&packetEncoding=xudp&encryption=none#0003 | 🇯🇵 Japan | [85ms112.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15553b23-a621-4dfd-995e-2fe28d124526@45.151.102.171:8443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%22262144%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%222%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%22180-300%22%7D%7D&path=%2Fxh&pbk=9ec9h6mJ6hzfrm_EFHPXuZwfN9Tt8USwSyBzETrDil4&security=reality&sid=ff6ef323f94eda5d&sni=www.google.com&type=xhttp&fp=firefox#0004 | 🇷🇺 Russia | [167ms90.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c04e891-dc32-40a3-bcd0-d5e8283a6a03@104.16.107.139:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=polished-firefly-3e2d.20-645.workers.dev&packetEncoding=xudp#0005 | 🇰🇷 South Korea | [85ms89.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://20f21d96-3700-46d9-9f63-5933403c0c18@104.16.100.215:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=restless-math-7bde.299-75c.workers.dev&packetEncoding=xudp&encryption=none#0006 | 🇯🇵 Japan | [81ms86.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=floral-thunder-10d3.82-67d.workers.dev&packetEncoding=xudp#0007 | 🇺🇸 United States | [89ms82.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.36:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0008 | 🌐 Unknown | [133ms80.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6f876b28-1b3e-4088-85c0-d299e56bfccd@172.64.88.168:8880?encryption=none&host=throbbing-haze-fbde.388-6c4.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0009 | 🇯🇵 Japan | [81ms79.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@cf7.466688.xyz:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev&packetEncoding=xudp&encryption=none#0010 | 🇺🇸 United States | [87ms73.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c20a0bcf-aa6f-4c35-9e62-a39b47b04e73@91.206.71.8:80?host=round-haze-8783.294.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#0011 | 🌐 Unknown | [121ms72.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@104.16.101.215:8880?security=none&type=ws&path=/pyip&host=royal-mode-cf74.210-62d.workers.dev&packetEncoding=xudp&encryption=none#0012 | 🇯🇵 Japan | [64ms69.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://23187ddc-16a5-432d-bf4e-dd42a7ae39f7@104.16.98.215:8880?security=none&type=ws&path=/security=tls&host=steep-thunder-97fa.108-d10.workers.dev&packetEncoding=xudp&sni=steep-thunder-97fa.108-d10.workers.dev#0013 | 🇯🇵 Japan | [88ms67.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bfa3aaaf-41d3-4ec4-8453-e9827d7e7b30@104.17.26.45:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=crimson-mode-f8de.432-9e1.workers.dev&packetEncoding=xudp&encryption=none#0014 | 🇸🇨 | [105ms65.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://28201cd6-c2a9-4703-a31b-eaf31ecb18fd@104.16.100.66:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=summer-butterfly-cbc8.26-971.workers.dev&packetEncoding=xudp#0015 | 🇺🇸 United States | [90ms63.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://28201cd6-c2a9-4703-a31b-eaf31ecb18fd@104.16.72.41:8880?security=none&type=ws&path=/pyip&host=summer-butterfly-cbc8.26-971.workers.dev&packetEncoding=xudp#0016 | 🌐 Unknown | [87ms62.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26fb53e4-fd49-4b34-b605-b6cc1b1a06a8@104.16.72.101:8880?security=none&type=ws&path=/pyip&host=royal-shape-3771.93-728.workers.dev&packetEncoding=xudp&encryption=none#0017 | 🇸🇬 Singapore | [61ms61.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.122.59:443?type=ws&security=tls&fp=chrome&sni=shanxp.dpdns.org#0018 | 🌐 Unknown | [153ms58.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://407ecce0-dc85-465f-89f5-e520e9378baf@104.19.87.194:443?encryption=none&security=tls&sni=ld.223350.xyz&fp=chrome&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=ld.223350.xyz&path=%2F#0019 | 🇸🇬 Singapore | [151ms56.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4f25b41-cc8e-49eb-bdb8-83dd8c7e542d@172.64.153.36:443?type=ws&security=tls&fp=randomized&sni=cfnew.schzyc.cc.cd#0020 | 🇸🇬 Singapore | [138ms54.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8cde6cd0-7903-4aef-8ce8-528fa9677d7b@104.16.106.213:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=steep-glitter-7c3c.367-5c9.workers.dev&packetEncoding=xudp#0021 | 🇯🇵 Japan | [61ms52.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.56.112:8443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0022 | 🌐 Unknown | [187ms52.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://12cebf33-2f96-48a3-af37-c2231e5cef75@162.159.156.214:8880?encryption=none&security=none&type=ws&host=throbbing-moon-a07c.90-ec4.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0023 | 🇺🇸 United States | [100ms51.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.36:2087?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0024 | 🌐 Unknown | [128ms51.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.87:2096?type=ws&security=tls&fp=firefox&sni=go.iranfree.de5.net#0025 | 🌐 Unknown | [155ms51.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.47.188:8443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0026 | 🌐 Unknown | [149ms50.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.43:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0027 | 🌐 Unknown | [147ms50.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@45.130.125.73:443?security=tls&type=ws&path=/api/ws&host=web-app-aug8yr.app-f1qsy1.workers.dev&packetEncoding=xudp&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&encryption=none#0028 | 🌐 Unknown | [167ms48.4mbps] | 🏴 Black | TG: @FlareFeedtg
