# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 20:42 (Moscow)
# Count: 66
vless://8e8e2034-33eb-4ccc-938f-ba86d877c449@104.17.170.132:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=icy-hall-8013.386-58c.workers.dev#0001 | 🇸🇬 Singapore | [85ms56.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.197.204:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=hub.failspace.top#0002 | 🇺🇸 United States | [195ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=nether.failspace.top&type=tcp#0003 | 🇺🇸 United States | [215ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@uk-dedic-new-1.failspace.top:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=uk-dedic-new-1.failspace.top&type=tcp#0004 | 🇺🇸 United States | [234ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.196:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=poland-new-decic-1.failspace.top#0005 | 🇵🇱 Poland | [226ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://10c3b62f-59da-55cb-b24f-2072ecb4348c@69.46.46.115:443?encryption=none&type=ws&security=tls&path=%2Fws%2FDefault&host=sys-606837-248a99-production.up.railway.app&sni=sys-606837-248a99-production.up.railway.app&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#0006 | 🇳🇱 Netherlands | [263ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d831b2a-4b3f-bbc0-f11b-ad4102cb5300@koplimnb-production.up.railway.app:443?path=%2Fws%2F8d831b2a-4b3f-bbc0-f11b-ad4102cb5300&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=koplimnb-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=koplimnb-production.up.railway.app#0007 | 🇳🇱 Netherlands | [1142ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.177.7:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0008 | 🇱🇹 Lithuania | [189ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless&sni=/TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1)#0009 | 🇬🇧 United Kingdom | [153ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66533c62-42a2-4507-8c55-2f87d49672f9@orenburg.gosgenarchive.com:443?type=xhttp&security=reality&sni=orenburg.gosgenarchive.com&fp=ios&pbk=4ltYIatUJFFjrW8ZBDGLJaun0BnYIgxn-jmpmTEDGyc#0010 | 🇮🇹 Italy | [292ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@poland-new-decic-1.failspace.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=poland-new-decic-1.failspace.top#0011 | 🇵🇱 Poland | [247ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
