# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 19:50 (Moscow)
# Count: 81
vless://c795bdd5-0460-42bd-927b-fbff154d2ab5@177.3.215.62:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tvauhVyVSDXCgEXE34h4x7uuXTkKfC72bQeoAV1PVA8&security=reality&sni=swd2.iki-servers.com&type=tcp#0001 | 🇺🇸 United States | [158ms19.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70ca8aec-42ba-41df-a874-ec9517053dec@rough-mouse-2a3a.424-e94.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0002 | 🇯🇵 Japan | [210ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0003 | 🇱🇹 Lithuania | [709ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e487634d-133b-43ac-9ee6-517907fdf257@141.255.165.105:443?mode=packet-up&path=/xhttppath/&security=reality&encryption=none&extra={"xmux":{"cMaxReuseTimes":"100-200","maxConnections":1,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"600-900"}}&pbk=4z9NSRJgLBPbbfKTQonawlmbVtzi10Jx1FPuMm6aO0k&host=dl.google.com&fp=chrome&spx=/&type=xhttp&sni=dl.google.com&sid=219ed019fb5f4d85#0004 | 🇨🇭 Switzerland | [336ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://214bf4c5-045a-4ddb-944b-e2eef9b33338@172.67.130.159:2096?&security=tls&fp=chrome&sni=cdn-fr.skyvora.app&type=ws&headerType=none&host=cdn-fr.skyvora.app&path=%2F9hf8a67dhf#0005 | 🇺🇸 United States | [326ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9743b4f9-24c3-4e53-8b03-c3b5cd9b71b2@35.234.143.34:443?&security=reality&pbk=bx1ylgNlSmg4i-abKzPcSHGMlIE6gdf66Ysjv25ZrE4&sid=1b580f160d965b01&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0006 | 🌐 Unknown | [211ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://72e69627-2463-4607-88d9-0b2fa9539f32@157.173.29.254:443?security=reality&encryption=none&pbk=ccsdmgrlxaiLko9ajGFEP8VOVq7Q6MP6I0M5d4M03Xc&fp=chrome&type=grpc&sni=faeee.trumpvpn.online&sid=ddafa4#0007 | 🇦🇹 Austria | [1394ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0008 | 🇵🇱 Poland | [213ms13.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://72e69627-2463-4607-88d9-0b2fa9539f32@83.143.112.101:443?encryption=none&type=grpc&security=reality&sni=faeee.trumpvpn.online&fp=chrome&pbk=ug-U--8G-YxhOOrppSBN8Dpd0A2QHtVCPO2biqcwknY&sid=b3ac125d&allowInsecure=1#0009 | 🇫🇮 Finland | [333ms13.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1c8244b3-3865-4cc9-a7ab-dc22bf9c48d5@fr3.fishing-tackle.net:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=fr3.fishing-tackle.net&fp=chrome&alpn=h2%2Chttp/1.1#0010 | 🇨🇭 Switzerland | [238ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@194.93.63.246:443?security=reality&encryption=none&pbk=GmZv3anSeAeHr_cMFKr-6MPLli-nyKNatnY6P3AFK00&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=pl.bubahero.com&sid=9c2378562188c3cb#0011 | 🇵🇱 Poland | [1278ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
