# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 22:14 (Moscow)
# Count: 57
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@hub-new.failspace.top:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=hub-new.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0001 | 🇺🇸 United States | [186ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0002 | 🇷🇺 Russia | [283ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@austria-dedic1.failspace.top:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=austria-dedic1.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0003 | 🇦🇹 Austria | [234ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-dedic-new-two.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=at-dedic-new-two.failspace.top&fp=firefox&alpn=h2#0004 | 🇺🇸 United States | [289ms13.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0005 | 🇱🇹 Lithuania | [417ms11.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ireland-new.failspace.top:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ireland-new.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0006 | 🇮🇪 Ireland | [218ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@138.124.113.61:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G8SING6Ibc_igZ5vI5578fXCT_mBMRuq_o8_Ymnj2SQ&security=reality&sid=eba1498e012ef580&sni=amazon.de&type=tcp#0007 | 🇳🇱 Netherlands | [3534ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@50.7.193.141:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&sid=535a3304&sni=os.betust.net#0008 | 🇬🇧 United Kingdom | [535ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@moldova.failspace.top:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=moldova.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0009 | 🇲🇩 Moldova | [270ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@reg.betust.net:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=g4RVF9K9PyjTCkQtQ-LWuFebuk3ZHGGXzFIVKcDf6RE&security=reality&sid=c1064ddb&sni=user.betust.net&type=tcp#0010 | 🇺🇸 United States | [177ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0011 | 🇩🇪 Germany | [203ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
