# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 22:52 (Moscow)
# Count: 164
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@89.47.55.8:443?encryption=none&security=reality&sni=www.canon.com&fp=chrome&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4&type=xhttp&path=/&mode=auto#0001 | 🇦🇪 United Arab Emirates | [223ms37.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@170.168.97.8:8443?type=grpc&security=reality&fp=firefox&pbk=QzFNQqkvBnDKIyjXUHJQe9jruaw9G5AV44vDC-qvnlo&sni=www.hp.com&mode=gun&serviceName=TunService#0002 | 🇹🇷 Turkey | [146ms30.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@89.47.55.8:8443?type=grpc&security=reality&fp=chrome&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4&sni=www.canon.com&mode=gun&serviceName=TunService#0003 | 🇦🇪 United Arab Emirates | [189ms29.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@170.168.99.8:8443?security=reality&type=grpc&mode=gun&serviceName=TunService&packetEncoding=xudp&sni=cdn.steamstatic.com&fp=chrome&pbk=R8Mogel1wypEIpcUXnGmG1cuzT9POghNhqJcw4-CLx0&encryption=none#0004 | 🇸🇪 Sweden | [181ms28.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@188.72.103.3:443?security=tls&sni=cdnapiv3.streamru1.com&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=cdnapiv3.streamru1.com&path=%2Fapi%2Fv66%2Fuptodown&mode=packet-up&extra=%7B%22uplinkHTTPMethod%22%3A%22GET%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22xPaddingBytes%22%3A%2296-1040%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingHeader%22%3A%22X-Media-Token%22%2C%22xPaddingKey%22%3A%22_t%22%2C%22sessionPlacement%22%3A%22cookie%22%2C%22sessionKey%22%3A%22stream_auth%22%2C%22sessionIDPlacement%22%3A%22cookie%22%2C%22sessionIDKey%22%3A%22stream_auth%22%2C%22seqPlacement%22%3A%22cookie%22%2C%22seqKey%22%3A%22part_index%22%2C%22uplinkChunkSize%22%3A0%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2224-64%22%2C%22maxConcurrency%22%3A%224-8%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22160-320%22%2C%22hMaxReusableSecs%22%3A%22600-1200%22%7D%2C%22scMaxEachPostBytes%22%3A100000%2C%22scMinPostsIntervalMs%22%3A70%7D&encryption=none#0005 | 🇱🇹 Lithuania | [147ms20.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@84.235.184.38:62145?encryption=none&type=raw&headerType=none&security=none#0006 | 🇳🇱 Netherlands | [1116ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?Telegram=@HoosheMasnui,@HoosheMasnui,@HoosheMasnui,@HoosheMasnui,@HoosheMasnui,@HoosheMasnui,@HoosheMasnui&security=&encryption=none&type=grpc&serviceName=vless#0007 | 🇬🇧 United Kingdom | [212ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?type=grpc&mode=gun&serviceName=vless#0008 | 🇬🇧 United Kingdom | [70ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f395e24-b2ad-4b90-a6cd-0b29cfbe9186@13.143.66.151:443?type=grpc&security=reality&fp=firefox&pbk=f0ZurlaR0w9bzzFDHpDri4nqGMXqPiXV3sIIzgvdXjk&sid=fef51a5f06139c0f&sni=kinopoisk.ru#0009 | 🇺🇸 United States | [314ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.58.134:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&packetEncoding=xudp&encryption=none#0010 | 🇩🇪 Germany | [177ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c9373ff0-c263-4949-885f-366671f3c6a1@104.143.223.217:2085?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#0011 | 🇦🇪 United Arab Emirates | [182ms18.3mbps] | 🏴 Black | TG: @FlareFeedtg
