# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-15 / 13:13 (Moscow)
# Count: 500
vless://b92380e2-e03f-4861-856e-7c2373b04728@104.16.8.66:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=dry-thunder-7f57.57-1a3.workers.dev&packetEncoding=xudp#0001 | 🇸🇬 Singapore | [97ms78.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8991a496-1baa-486f-9948-ffe44e68c072@162.159.156.214:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=soft-band-8da6.426.workers.dev&packetEncoding=xudp&encryption=none#0002 | 🇸🇬 Singapore | [279ms77.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae83f4a6-7fd3-4168-9f42-1260fc601155@104.16.106.213:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=shy-mud-e936.15-bb9.workers.dev&packetEncoding=xudp&encryption=none#0003 | 🇦🇪 United Arab Emirates | [85ms71.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://38135fde-7044-4407-8faf-e1ab08e47402@172.64.80.1:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=white-bush-712e.498-f8f.workers.dev&packetEncoding=xudp&encryption=none#0004 | 🇰🇷 South Korea | [90ms65.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@cf9.466688.xyz:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=wild-mode-4ca6.234-8f6.workers.dev&packetEncoding=xudp&encryption=none#0005 | 🌐 Unknown | [167ms65.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://645ea5d2-7d0a-4d66-940d-eefc2b84f4e9@172.64.94.251:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=fragrant-surf-4797.496-345.workers.dev&packetEncoding=xudp&encryption=none#0006 | 🇺🇸 United States | [79ms65.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://37fce9ce-9fec-4f30-89a0-fbb1f6f33b3c@104.16.107.139:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=white-night-afee.419-acc.workers.dev&packetEncoding=xudp#0007 | 🇺🇸 United States | [97ms64.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a3cd0fea-482b-4b67-be46-de041690b657@104.17.178.154:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=solitary-firefly-e2dc.495-398.workers.dev&packetEncoding=xudp&encryption=none#0008 | 🇸🇬 Singapore | [69ms62.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://20f21d96-3700-46d9-9f63-5933403c0c18@104.16.98.215:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=restless-math-7bde.299-75c.workers.dev&packetEncoding=xudp&encryption=none#0009 | 🇨🇭 Switzerland | [91ms60.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2e9012a2-7f8c-4233-b78b-5228a9a4951b@104.17.26.45:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=icy-breeze-126c.211-eb3.workers.dev&packetEncoding=xudp#0010 | 🇰🇷 South Korea | [99ms59.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://74705348-bb9c-47c6-9e91-057c6407bb20@104.16.72.41:8880?packetEncoding=xudp&type=ws&path=%2Fpyip&host=small-glitter-aa35.76-21d.workers.dev#0011 | 🇰🇷 South Korea | [89ms58.1mbps] | 🏴 Black | TG: @FlareFeedtg
