# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 01:01 (Moscow)
# Количество: 152
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@lith.2clash.ru:443?security=reality&encryption=none&pbk=66DIn_CbsE4-fWeWpy3vrRLP-XN8D-axun3jbZzuPmk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lith.2clash.ru&fp=edge#0001 | 🇱🇹 Lithuania | [1106ms37.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dc7b22e7-508a-4cd4-94c6-334469189098@144.31.126.220:6543?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cvedcdigital.vip&sid=a4f8c92d#0002 | 🇺🇸 United States | [111ms27.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42d932cb-8768-41de-b57b-299252a493d2@50.7.87.122:443?type=tcp&security=reality&sni=edge-fr.extazy.money&fp=qq&pbk=ygxQyBcJzlLgpSl3MCRDDiFET4TT-3wxa4GdG1obkCY&sid=ba4b2afa9e7193ea&flow=xtls-rprx-vision#0003 | 🇩🇪 Germany | [139ms21.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&type=xhttp&sni=download.nvidia.com&fp=chrome#0004 | 🇬🇧 United Kingdom | [174ms20.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6e792d5-ea82-4e6c-b679-89f49ff7996e@104.143.223.66:2085?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&type=grpc&serviceName=vless#0005 | 🇦🇪 United Arab Emirates | [129ms19.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?encryption=none&security=none&serviceName=vless&type=grpc#0006 | 🇬🇧 United Kingdom | [197ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?type=grpc&serviceName=vless#0007 | 🇬🇧 United Kingdom | [155ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@116.202.19.251:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&encryption=none#0008 | 🇩🇪 Germany | [143ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@vf2nd.goonars.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&security=reality&sid=535a3304&sni=apiv12nd.goonars.com&type=tcp#0009 | 🇬🇧 United Kingdom | [163ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ai-dedic.failspace.top:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision#0010 | 🇺🇸 United States | [202ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@212.87.223.71:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=hbC3iY1vomc1WbYJPQ4EjJrxVre5eTBURa-RO9tV9Tw&sid=840533421b43571b&sni=eu-west-nl-5.hanvpn.biz#0011 | 🇳🇱 Netherlands | [176ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.73.6:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0012 | 🇳🇱 Netherlands | [192ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.50.192:443?encryption=none&headerType=http&host=store.steampowered.com&path=/&security=none&type=tcp#0013 | 🇩🇪 Germany | [159ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@eu-west-nl-5.hanvpn.biz:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=hbC3iY1vomc1WbYJPQ4EjJrxVre5eTBURa-RO9tV9Tw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eu-west-nl-5.hanvpn.biz&sid=840533421b43571b#0014 | 🇳🇱 Netherlands | [173ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.120.136:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0015 | 🇳🇱 Netherlands | [198ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.85.87:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=nid3.pinkmoon.pro&type=tcp#0016 | 🇳🇱 Netherlands | [216ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@159.195.151.100:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&sni=loca-software.com#0017 | 🌐 Unknown | [205ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@kama1.api3-max.ru:443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=kama1.api3-max.ru#0018 | 🇫🇷 France | [210ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@185.154.193.137:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=qq&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec&spx=%2F#0019 | 🇫🇷 France | [248ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@eu-west-nl-6.hanvpn.biz:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=6u5MsvuynzH1dEb7TQ6EJpwApl2Et4yset4cQu8sRD0&security=reality&sid=2e59d0dc64e92555&sni=eu-west-nl-6.hanvpn.biz&type=tcp#0020 | 🇳🇱 Netherlands | [403ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0021 | 🇵🇱 Poland | [675ms13.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4db4693-338c-4ccd-93dc-297639530e0d@88.218.67.137:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=grpc&serviceName=gun&security=reality&sni=slackware.ubuntuhosting.host&fp=edge&pbk=A4EFCXsK2opMGKRuAAOfUZuj11Vi2O9rdPDk6gpynF4&sid=707c8615b9#0022 | 🇱🇹 Lithuania | [76ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@212.87.223.55:443?security=reality&encryption=none&pbk=6u5MsvuynzH1dEb7TQ6EJpwApl2Et4yset4cQu8sRD0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=eu-west-nl-6.hanvpn.biz&sid=2e59d0dc64e92555#0023 | 🇳🇱 Netherlands | [195ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6e792d5-ea82-4e6c-b679-89f49ff7996e@104.143.223.80:2085?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&type=grpc&serviceName=vless#0024 | 🇦🇪 United Arab Emirates | [177ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:8443?mode=gun&security=reality&encryption=none&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&type=grpc&serviceName=TunService&sni=dl.dell.com&fp=chrome#0025 | 🇰🇿 Kazakhstan | [358ms12.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6e792d5-ea82-4e6c-b679-89f49ff7996e@104.143.223.69:2085?security=&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&type=grpc&serviceName=vless#0026 | 🇦🇪 United Arab Emirates | [161ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1852b02c-1828-40eb-81ff-4de3d097cb35@78.159.247.246:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fws&security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&insecure=0&host=sb2.hat.onl&fp=chrome&type=ws&allowInsecure=0&sni=sb2.hat.onl#0027 | 🇷🇺 Russia | [276ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf8c3d34-c16c-423f-8ff0-9341d6621e97@194.146.223.231:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=blog.api.www.cloudflare.com&fp=chrome&pbk=CuGfoVwpKbDfXx5Lx657c-RpIyCJgWmd2xXsLgb5AhQ&sid=273288&spx=/d2792393ed05256&type=tcp&headerType=none#0028 | 🇪🇸 Spain | [219ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5535c74b-3c4c-4de3-a70e-f25c7946e52a@gang.gayvibe.dpdns.org:25809?type=ws&security=tls&fp=firefox&sni=gang.gayvibe.dpdns.org#0029 | 🇩🇪 Germany | [326ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
