# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-12 / 23:55 (Moscow)
# Количество: 129
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@89.47.55.9:8443?mode=gun&security=reality&encryption=none&pbk=TWaatavWGcWV-E7c4AXmBXypLKJzm6eR3FGG61spayQ&fp=chrome&type=grpc&serviceName=TunService&sni=www.sony.com#0001 | 🇺🇦 Ukraine | [118ms37.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@cdn1nd.goonars.com:443?security=reality&encryption=none&pbk=8HYqDHdQ1IuLPhAOENT70_j0prAi1PNkwlT6venYAEM&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=apiv23tw.goonars.com&sid=a78da1f7&fp=edge#0002 | 🇺🇸 United States | [138ms19.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@arturito.nxxzxaw.beer:443?type=tcp&headerType=none&security=reality&encryption=none&sni=arturito.nxxzxaw.beer&fp=edge&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&sid=4a45359303431969&flow=xtls-rprx-vision#0003 | 🇵🇱 Poland | [255ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?type=grpc&serviceName=vless#0004 | 🇬🇧 United Kingdom | [156ms17.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a5727e2e-8ab5-503e-7939-057274386994@69.46.46.87:443?path=/i/UzDSwPSoYxvGJwTLVyGTkgq-tUNulA7axy87p1IG8ESbs0Isemk_XuvlUFmTTSN8GgdSe9GwAQVww7Owxdr-xUzzdfY09q_zR_pXM7S0_TTAYPNu6poYpDzoFlU3QzjxxuG3Ggkyg84bBkTel3w/ws/a5727e2e-8ab5-503e-7939-057274386994&security=tls&encryption=none&alpn=http/1.1&host=lunel-production-6f4b.up.railway.app&fp=chrome&type=ws&sni=lunel-production-6f4b.up.railway.app#0005 | 🇳🇱 Netherlands | [233ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@nl-new-ded.failspace.top:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision#0006 | 🇺🇸 United States | [197ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@212.87.223.55:443?security=reality&encryption=none&pbk=6u5MsvuynzH1dEb7TQ6EJpwApl2Et4yset4cQu8sRD0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=eu-west-nl-6.hanvpn.biz&sid=2e59d0dc64e92555#0007 | 🇳🇱 Netherlands | [261ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@109.68.212.173:443?security=reality&encryption=none&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec#0008 | 🇨🇾 Cyprus | [4161ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@89.58.13.33:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&security=reality&sni=loca-software.com&type=tcp#0009 | 🌐 Unknown | [1783ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@212.87.223.71:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=hbC3iY1vomc1WbYJPQ4EjJrxVre5eTBURa-RO9tV9Tw&sid=840533421b43571b&sni=eu-west-nl-5.hanvpn.biz#0010 | 🇳🇱 Netherlands | [203ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@31.77.129.207:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=de.pinkmoon.pro&type=tcp#0011 | 🇩🇪 Germany | [229ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@eu-west-nl-6.hanvpn.biz:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=6u5MsvuynzH1dEb7TQ6EJpwApl2Et4yset4cQu8sRD0&security=reality&sid=2e59d0dc64e92555&sni=eu-west-nl-6.hanvpn.biz&type=tcp#0012 | 🇳🇱 Netherlands | [195ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@poland-new-ded.failspace.top:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&type=tcp&headerType=none&host=poland-new-ded.failspace.top&path=%2F#0013 | 🇵🇱 Poland | [255ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
