# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 16:20 (Moscow)
# Count: 93
vless://d3aeadf0-94bd-46bd-88f5-ed920a3449fd@37.252.23.165:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&sid=dda29ff7e5832d15&sni=ru.netgridflow.com#0001 | 🇷🇺 Russia | [121ms128.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80f72027-2201-4541-9abb-7070c9b0869e@13.143.184.226:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=qPh1iuwpELosLWTxOXyfCiMghs_sjSzCOGbkiF0gdkk&sid=f7e66e308136e1a1&sni=msc1.serverslocal.ru#0002 | 🇺🇸 United States | [106ms58.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80f72027-2201-4541-9abb-7070c9b0869e@pol2.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pol2.serverslocal.ru&fp=random&pbk=FdnIXseNFtVqgGO7-GyAFgQ4GUqzuWz5jywOmuZM6To&sid=dd6a0fb60cd7b2fc&type=tcp#0003 | 🇵🇱 Poland | [178ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@196.240.109.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&security=reality&sid=4a45359303431969&sni=arturito.nxxzxaw.beer&type=tcp#0004 | 🇵🇱 Poland | [218ms15.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d3aeadf0-94bd-46bd-88f5-ed920a3449fd@sww.netgridflow.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&sid=98c637e074b03225&sni=sww.netgridflow.com#0005 | 🇺🇸 United States | [109ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.197.206:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=hub-mori-new.failspace.top&type=tcp&fp=chrome#0006 | 🇺🇸 United States | [197ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.106.194:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at-at-at.failspace.top&type=tcp#0007 | 🇺🇸 United States | [255ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.43:2083?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=vless#0008 | 🇬🇧 United Kingdom | [153ms12.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2feda6f7-8baa-4591-a851-1e2037a58572@31.77.111.31:43435?security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=mc5GFUALNT1V4TgYZ4OWJHB2DQ-G-b4qLYsRlgWB-VQ&type=grpc&serviceName=api&sni=cdn.higames.ru&sid=37dc4f92a7470fa0&fp=chrome#0009 | 🇸🇪 Sweden | [249ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80f72027-2201-4541-9abb-7070c9b0869e@151.241.166.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=FdnIXseNFtVqgGO7-GyAFgQ4GUqzuWz5jywOmuZM6To&sid=dd6a0fb60cd7b2fc&sni=pol2.serverslocal.ru#0010 | 🇵🇱 Poland | [219ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@bolgarka.drop0chka.work:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=bolgarka.drop0chka.work&encryption=none#0011 | 🇧🇬 Bulgaria | [308ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@angldril.pumpkinpie.study:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=angldril.pumpkinpie.study&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=firefox&spx=/#0012 | 🇬🇧 United Kingdom | [172ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0013 | 🇩🇪 Germany | [475ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
