# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 21:25 (Moscow)
# Count: 166
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?__rand=6bffbdde&burmalda=f41a69ee&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Faab9d4&host=vk.com&mode=stream-one&nonce=DspP_kiw&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&spx=%2F&type=xhttp&fp=qq#0001 | 🇷🇺 Russia | [63ms68.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@89.47.55.8:8443?mode=gun&type=grpc&security=reality&sni=download.nvidia.com&fp=chrome&pbk=WtLZK1KyhSpI3K-R4M3sLAHWPOgGPMgkL6RneL0OfCY&sid=&serviceName=TunService#0002 | 🇦🇪 United Arab Emirates | [182ms31.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://482aed33-c5ae-4e1d-bff4-8b0bdb72fb81@109.107.155.189:8443?security=reality&type=tcp&packetEncoding=xudp&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&sid=e7d8f0aa&pbk=yg8AxPPiKD1wQ-AlxB8Iwo0w59A4QTVob_FVAl4iuRw&encryption=none#0003 | 🇫🇮 Finland | [165ms28.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:8443?security=reality&type=grpc&mode=gun&serviceName=TunService&packetEncoding=xudp&sni=dl.dell.com&fp=chrome&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&encryption=none#0004 | 🇰🇿 Kazakhstan | [185ms26.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@170.168.97.8:8443?security=reality&type=grpc&mode=gun&serviceName=TunService&packetEncoding=xudp&sni=www.hp.com&fp=chrome&pbk=QzFNQqkvBnDKIyjXUHJQe9jruaw9G5AV44vDC-qvnlo&encryption=none#0005 | 🇹🇷 Turkey | [214ms25.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@89.47.55.8:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=sRTNjrosfFSiuQX7Yt7Ub5DJvFznfHSC3nlzFQ3H2WU&type=xhttp&sni=cdn.steamstatic.com&fp=firefox#0006 | 🇩🇪 Germany | [479ms23.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@188.72.103.3:443?security=tls&sni=cdnapiv4.streamru11.net&alpn=h2%2Chttp%2F1.1&fp=qq&insecure=0&allowInsecure=0&type=xhttp&host=cdnapiv4.streamru11.net&path=%2Fapi%2Fv76%2Fuptodown%2F&mode=packet-up&extra=%7B%22uplinkHTTPMethod%22%3A%22GET%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22xPaddingBytes%22%3A%2296-1040%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingHeader%22%3A%22X-Media-Token%22%2C%22xPaddingKey%22%3A%22_t%22%2C%22sessionPlacement%22%3A%22cookie%22%2C%22sessionKey%22%3A%22stream_auth%22%2C%22sessionIDPlacement%22%3A%22cookie%22%2C%22sessionIDKey%22%3A%22stream_auth%22%2C%22seqPlacement%22%3A%22cookie%22%2C%22seqKey%22%3A%22part_index%22%2C%22uplinkChunkSize%22%3A0%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2224-64%22%2C%22maxConcurrency%22%3A%224-8%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22160-320%22%2C%22hMaxReusableSecs%22%3A%22600-1200%22%7D%2C%22scMaxEachPostBytes%22%3A100000%2C%22scMinPostsIntervalMs%22%3A70%7D&encryption=none#0007 | 🇱🇹 Lithuania | [183ms23.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?alpn=v2raynplus--v2raynplus--v2raynplus--v2raynplus--v2raynplus--v2raynplus--v2raynplus--v2raynplus&security=none&serviceName=vless&type=grpc#0008 | 🇬🇧 United Kingdom | [196ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://624208cf-54e0-4341-823b-1bee6595fce9@s98.cdn.tbotapi.ru:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=bBTka5j8aqNSD5hl8X0YUhwYH04IrPIaeKUFkijUllg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=#0009 | 🇷🇴 Romania | [4477ms19.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?Telegram=@HoosheMasnui,@HoosheMasnui,@HoosheMasnui,@HoosheMasnui,@HoosheMasnui,@HoosheMasnui,@HoosheMasnui&security=&encryption=none&type=grpc&serviceName=vless#0010 | 🇬🇧 United Kingdom | [204ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://BD1F7E5E-9E0B-4919-A7F1-84BC9E69426D@207.180.51.48:53802?&security=reality&flow=xtls-rprx-vision&pbk=jnu0rNHECTe_v7H9Fmgg0iUSepHz4QQQRPW0XpX5URs&sid=1359c9bf9f7442e5&fp=chrome&sni=is4-ssl.mzstatic.com&type=tcp&headerType=none&host=is4-ssl.mzstatic.com&path=%2F#0011 | 🇳🇱 Netherlands | [209ms18.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.57.24:443?encryption=none&headerType=http&host=store.steampowered.com&path=/&security=none&type=tcp#0012 | 🇩🇪 Germany | [151ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0799864e-f978-46a4-adc7-834473f01493@188.130.209.199:443?encryption=none&flow=xtls-rprx-vision&pbk=G4fqCmAVU43HdijV43q-USF8wRgPt8Ld3L7_msJyfTo&security=reality&sid=fc1b2a12a84ea61b&sni=send.mycdn-io.ru&type=tcp&fp=edge#0013 | 🇩🇪 Germany | [155ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@116.202.19.251:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&packetEncoding=xudp&encryption=none#0014 | 🇩🇪 Germany | [154ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.170.213:443?encryption=none&headerType=http&host=store.steampowered.com&path=/&security=none&type=tcp#0015 | 🇩🇪 Germany | [171ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17dee937-7ba5-45d8-8564-b27466317f58@media-dan1.team-pluss.ir:12345?security=reality&type=tcp&packetEncoding=xudp&sni=sheets.google.com&fp=firefox&flow=xtls-rprx-vision&sid=2b368990a94e8cbb&pbk=1N8CIM6v_TgbIDNneyEPNQ92hyq5Eyh_irJWOXKDBDw#0016 | 🇩🇪 Germany | [212ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4846a6c-163f-4b12-a99f-378d814e5e09@172.239.239.53:22746?type=tcp&security=reality&sni=www.intel.com&fp=chrome&pbk=B6bPTxNaLqqoUTuNggzTBP0pPxJEqE_Bd_Ob27MPvgU&sid=d9fd4fa80238cd05&flow=xtls-rprx-vision#0017 | 🇳🇱 Netherlands | [244ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@196.240.109.117:443?security=reality&encryption=none&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=arturito.nxxzxaw.beer&sid=4a45359303431969#0018 | 🇵🇱 Poland | [219ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.92.66:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0019 | 🇳🇱 Netherlands | [189ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@arturito.nxxzxaw.beer:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=arturito.nxxzxaw.beer&sid=4a45359303431969#0020 | 🇵🇱 Poland | [311ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.58.134:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&host=store.steampowered.com&headerType=http&type=tcp#0021 | 🇩🇪 Germany | [150ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://769d6086-7e04-4f97-aa13-d43d78bfcf0d@191.40.4.181:31146?type=tcp&security=reality&path=%2F&host=play-fe.googleapis.com&sni=play-fe.googleapis.com&fp=chrome&pbk=QAoJHZT6_DZsBu-jH74uYZUTpGgxmvN2tXpRKj4CygE&sid=cf4e6f8338&flow=xtls-rprx-vision#0022 | 🇩🇪 Germany | [215ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.85.87:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0023 | 🇳🇱 Netherlands | [215ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02c05088-fcb4-4366-b8d3-98d68c7bdb98@37.221.110.245:2085?security=none&type=grpc&mode=gun&serviceName=vless&packetEncoding=xudp&encryption=none#0024 | 🇨🇦 Canada | [184ms13.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@138.124.98.172:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=nid3.pinkmoon.pro&type=tcp#0025 | 🇳🇱 Netherlands | [240ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
