# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 23:17 (Moscow)
# Count: 69
vless://974f2c7e-a292-4207-8315-ef4151bdca41@147.45.148.6:443?security=reality&encryption=none&pbk=ZJlfiMh4ebjrTl2_kwAk_zXMAaCiwNS7yMd5XzlUgmI&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yoy-api.bachidze.com#0001 | 🇷🇺 Russia | [86ms37.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://82804f53-f9cd-49b1-a2d2-23f17b29d671@138.124.30.28:46443?security=reality&encryption=none&pbk=LPt1TunZESX9sCSHXdFnsrs2b3uyBc4wV6u96mqg2ic&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=c9d7aea249ca0bfc#0002 | 🇳🇱 Netherlands | [178ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://63dab521-b2be-e948-6741-873cdc645453@69.46.46.158:443?mode=stream-up&path=/i/l1PtfZZN37C_k8fYCJpT5n7NXpHPiR-oxfmQ1HyaVtd97PWBuD_4o4C8IJm6EmObrBtt8aQets34_jRNhzjxD3jKfGYLrKMQKbnk_37IxQnGhSFSFotPUYVmEPuc5gNkccLWpwKoKwCZi83hbWs/xhttp-siz10/stream-up/63dab521-b2be-e948-6741-873cdc645453&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=solipanel-production-94d4.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=solipanel-production-94d4.up.railway.app#0003 | 🇳🇱 Netherlands | [258ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@pl.bubahero.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&fp=chrome&pbk=GmZv3anSeAeHr_cMFKr-6MPLli-nyKNatnY6P3AFK00&sid=9c2378562188c3cb&spx=/&allowinsecure=0&type=tcp&headerType=none#0004 | 🇵🇱 Poland | [3100ms12.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bdc5e450-3e2d-4001-928e-e3bc6cecb249@172.67.130.159:2096?encryption=none&type=ws&host=cdn.skyvora.app&path=%2Fhux9duzm54&security=tls&fp=chrome&sni=cdn.skyvora.app#0005 | 🇳🇱 Netherlands | [401ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a3cdccd-b2d8-4cd2-af76-e3e92d584264@artemis-vpn-free-01.huge-b.com:2053?path=%2F%40Artemis_Vpn&security=tls&encryption=none&insecure=0&host=artemis-vpn-free-01.huge-b.com&fp=chrome&type=ws&allowInsecure=0&sni=artemis-vpn-free-01.huge-b.com#0006 | 🇩🇪 Germany | [485ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@87.58.147.132:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=mAU-ltjViMytdBUEs2898rU5hPgQjBavUyD-Cb0nCVI&fp=chrome&type=xhttp&sni=helsinki.orris.wtf&sid=8035a4abee6c837c#0007 | 🇫🇮 Finland | [158ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@212.147.235.236:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=-sdVIAUdBpJHzr9iwpnmHUZunCwx7syD4Vc3O4nC-HY&fp=chrome&type=xhttp&sni=norway.orris.wtf&sid=8035a4abee6c837c#0008 | 🇫🇮 Finland | [262ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@fi.snobvpn.online:80?type=ws&path=%2Fsnob-ws&sni=fi.snobvpn.online#0009 | 🇫🇮 Finland | [398ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@171.22.114.98:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&fp=firefox&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#0010 | 🇩🇪 Germany | [170ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@81.27.103.223:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=0GVm7mG6P8v80T02D4TQ6_FGk8BfrsINMCgyD1kxS2g&fp=chrome&type=xhttp&sni=warsaw.orris.wtf&sid=8035a4abee6c837c#0011 | 🇵🇱 Poland | [606ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
