# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 19:29 (Moscow)
# Count: 67
vless://5ec75cee-a2ff-4f62-9185-4829875da8bf@93.190.8.23:3090?type=grpc&mode=multi&serviceName=vless#0001 | 🇹🇷 Turkey | [139ms21.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.197.204:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=hub.failspace.top#0002 | 🇺🇸 United States | [207ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e580c6ba-f942-49d2-a224-bf07fbff9b96@50.7.193.140:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&security=reality&sid=535a3304&sni=os.betust.net&type=tcp#0003 | 🇬🇧 United Kingdom | [170ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66533c62-42a2-4507-8c55-2f87d49672f9@orenburg.gosgenarchive.com:443?mode=auto&security=reality&encryption=none&extra=%7B%0A++%22mode%22+%3A+%22auto%22%2C%0A++%22noGRPCHeader%22+%3A+false%2C%0A++%22noSSEHeader%22+%3A+false%2C%0A++%22scMaxBufferedPosts%22+%3A+30%2C%0A++%22scMaxEachPostBytes%22+%3A+%2250000-100000%22%2C%0A++%22scMinPostsIntervalMs%22+%3A+%2210-50%22%2C%0A++%22scStreamUpServerSecs%22+%3A+%2230-90%22%2C%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+%2264-128%22%2C%0A++++%22hKeepAlivePeriod%22+%3A+30%2C%0A++++%22hMaxRequestTimes%22+%3A+%22400-600%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3600%22%2C%0A++++%22maxConcurrency%22+%3A+%228-16%22%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&pbk=4ltYIatUJFFjrW8ZBDGLJaun0BnYIgxn-jmpmTEDGyc&host=orenburg.gosgenarchive.com&fp=ios&type=xhttp&sni=orenburg.gosgenarchive.com#0004 | 🇮🇹 Italy | [334ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@nether.failspace.top:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=nether.failspace.top&type=tcp#0005 | 🇺🇸 United States | [265ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@team.betust.net:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0006 | 🇱🇹 Lithuania | [236ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?type=grpc&security=reality&sni=www.tagesschau.de&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sid=facfeeb537603598&serviceName=pl199grpc#0007 | 🇩🇪 Germany | [188ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.177.7:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0008 | 🇱🇹 Lithuania | [165ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4887910-bcfc-48f8-8cd4-abb592e181af@95.179.169.44:53224?type=raw&security=none&encryption=none&headerType=none#0009 | 🇩🇪 Germany | [95ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless&sni=/TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1)#0010 | 🇬🇧 United Kingdom | [166ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e898ccd6-fa43-4740-974b-62e9f6fb9583@64.188.64.72:443?type=grpc&security=reality&sni=p.primarymaster.online&fp=chrome&pbk=UeKjZBRFTnsqCNxXYT2pkLtdiBfYq1KDVDHW_NQN-Cg&sid=#0011 | 🇩🇪 Germany | [322ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@89.125.13.149:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&security=reality&sid=5145ab05854122b4&sni=ee.sharkygames.fun&type=tcp#0012 | 🇪🇪 Estonia | [163ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8318ad88-0cf5-4469-b762-82fec296c522@46.243.142.184:8444?authority=ppfu3n-01.p.portshaper.com&encryption=none&fp=edge&mode=gun&pbk=b6SEWuzbmM0LK3AgcYZCIDPFRYbdP6ScVeajomMn_xU&security=reality&serviceName=google.storage.v2.Storage&sni=ppfu3n-01.p.portshaper.com&type=grpc#0013 | 🇳🇱 Netherlands | [370ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@153.52.77.171:443?type=grpc&security=reality&fp=firefox&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&sid=5145ab05854122b4&sni=us.sharkygames.fun&serviceName=grpc#0014 | 🇺🇸 United States | [2260ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-dedic.failspace.top:443?type=tcp&security=tls&sni=at-dedic.failspace.top&fp=firefox&alpn=h2&encryption=none&flow=xtls-rprx-vision#0015 | 🇺🇸 United States | [287ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb3ba184-e92e-427b-ad33-15fc340be66e@80.66.78.28:443?alpn=h3&encryption=none&host=se.lebedvpn.cc&mode=stream-up&path=/bf38c9accccc&security=tls&sni=se.lebedvpn.cc&type=xhttp#0016 | 🇷🇺 Russia | [180ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3834468-15bc-4263-bfc2-487479604d70@bv.cloudvk.cc:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Af5z1nqUp0NV9zY4hEtB66G1Df1vzs0TzX-ttU9BPA8&sni=dvc.cloudvk.cc#0017 | 🇧🇬 Bulgaria | [154ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df23d74c-c5ea-441c-a573-9d7b0e88dd14@92.118.112.73:443?security=reality&encryption=none&pbk=5yVkeulmscPbzvGlFp0JPVjEA9hQmO_F8-7gFdf3lUg&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=usa.jokervpn.space&sid=ff3f3666afdec470#0018 | 🇺🇸 United States | [697ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&sid=4fa44664f6a566d3&sni=gb.superbuba.top#0019 | 🇬🇧 United Kingdom | [207ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bcc2f72f-62ea-4d2d-914a-8a6ae5409724@78.159.245.51:6443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=o-QrksJtRE_UOjwUEAkN_T_3wo8HWXFo5F97BOmzKAw&security=reality&sid=4c2f8435d7555b76&sni=docs.helpscenter.xyz&type=raw#0020 | 🇳🇱 Netherlands | [154ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7d8bfd46-d1ac-435c-96ed-2ed689abfded@nl2.yabloko.top:443?type=tcp&security=reality&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top#0021 | 🇦🇪 United Arab Emirates | [706ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=poland-new-dedic-2.failspace.top&type=tcp#0022 | 🇵🇱 Poland | [224ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@ee.sharkygames.fun:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ee.sharkygames.fun&fp=chrome&security=reality&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&sid=5145ab05854122b4#0023 | 🇪🇪 Estonia | [3118ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3834468-15bc-4263-bfc2-487479604d70@87.242.95.210:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&sni=google.com#0024 | 🇩🇪 Germany | [193ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3834468-15bc-4263-bfc2-487479604d70@185.22.235.203:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Af5z1nqUp0NV9zY4hEtB66G1Df1vzs0TzX-ttU9BPA8&security=reality&sni=dvc.cloudvk.cc&type=raw#0025 | 🇧🇬 Bulgaria | [124ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?flow=xtls-rprx-vision&fp=random&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&spx=%2F#0026 | 🇬🇧 United Kingdom | [294ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0027 | 🇬🇧 United Kingdom | [360ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:9443?allowInsecure=1&authority=hub-ee-01.hanvpn.cc&insecure=1&mode=gun&type=grpc&security=tls&sni=hub-ee-01.hanvpn.cc&fp=chrome&serviceName=ee01-grpc-8e47a#0028 | 🇩🇪 Germany | [571ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@jap2.mguard-pro.com:443?security=reality&encryption=none&pbk=T3ItyMkA3K8pkYegV0pEmWDzlHP-4ZcPgjJZLZPJeXk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=addons.mozilla.org&sid=4a6d79daaf614335#0029 | 🇨🇭 Switzerland | [617ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.196:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=poland-new-decic-1.failspace.top#0030 | 🇵🇱 Poland | [228ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@us.sharkygames.fun:443?security=reality&encryption=none&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&fp=chrome&type=grpc&serviceName=grpc&sni=us.sharkygames.fun&sid=5145ab05854122b4#0031 | 🇺🇸 United States | [3553ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
