# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 18:05 (Moscow)
# Count: 71
vless://d877de0b-1e7c-4dd4-826f-6ffcd4331a98@ytnoads.applepie-recipe.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=ships.applepie-recipe.ru&alpn=http%2F1.1&fp=chrome#0001 | 🇷🇺 Russia | [297ms30.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://72d334af-a4e9-ed8f-cbec-75317ce0b463@122.8.44.9:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&png=Off&fp=chrome&type=xhttp&sni=download.nvidia.com#0002 | 🇹🇷 Turkey | [443ms21.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fed5c436-f9aa-4a60-b25f-876052fdf578@94.249.180.45:443?security=reality&encryption=none&pbk=tihB0D9qSyy2YITcQ33I6vqspKe_riFJYXzJZaHbs1M&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=pl.spbculture.org#0003 | 🇵🇱 Poland | [129ms20.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0004 | 🇱🇹 Lithuania | [177ms19.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.43:2083?type=grpc&serviceName=vless#0005 | 🇬🇧 United Kingdom | [157ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.211:2083?encryption=none&security=none&type=grpc&authority=&serviceName=vless&mode=gun#0006 | 🇬🇧 United Kingdom | [218ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@84.32.101.70:443?type=grpc&pbk=SiyX5MHMfE_232cYFpidAhU4eBxaoNphSSnNbVc1xnc&encryption=none&serviceName=BookCatalog&fp=firefox&spx=%2FahmadV2ray&sid=085f6d90&sni=reg.jarbook.net&fm=ahmadV2ray&security=reality#0007 | 🇳🇱 Netherlands | [56ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc713fa8-0b2a-4665-9699-d8c7f9fbe00b@test.fox-eagle.test-cdn-kkk.com:443?&security=reality&flow=xtls-rprx-vision&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&fp=qq&sni=li.cdn-tech-images.com&type=tcp&headerType=none&host=li.cdn-tech-images.com&path=%2F#0008 | 🇩🇪 Germany | [410ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@polkakurvich.hohoterz.beer:443?security=reality&encryption=none&pbk=X6gBZNZSv_k1pyvLmQaDD4LsYk7jIA1SObRR5r-4Ynk&headerType=&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=polkakurvich.hohoterz.beer&sid=fcfd621a2f36e3b6#0009 | 🇬🇧 United Kingdom | [1235ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.91.237:22223?encryption=none&security=none&type=tcp#0010 | 🇫🇷 France | [123ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.44.89:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Fgd7fSq-ZXnAZd3GUYGEfTyiz9wno4IWVIcs7-Narwg&security=reality&sid=f73ac93d&sni=app12.betust.net&type=raw#0011 | 🇱🇹 Lithuania | [252ms12.5mbps] | 🏴 Black | TG: @FlareFeedtg
