# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-09 / 18:17 (Moscow)
# Количество: 803
vless://5314cc8c-77ff-4f91-957e-47e0559672f3@69.46.46.127:443?path=/ws/5314cc8c-77ff-4f91-957e-47e0559672f3&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=iwishiwasspecial.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=iwishiwasspecial.up.railway.app#0001 | 🇳🇱 Netherlands | [2988ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.69.50:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0002 | 🇸🇬 Singapore | [1049ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.124.186:22222?encryption=none&amp;security=none&amp;type=tcp#0003 | 🇫🇷 France | [97ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c95901c-10ce-4588-9c23-7684a09839a3@95.133.247.18:8443?type=tcp&sid=aaa2ba7d45c12957&pbk=dJqaQL_kSl2DFR7Dx3igZXhPuw1uW9d7XejtyYSvkGg&fp=firefox&sni=fr.atlanta-api.com&headerType=none&security=reality&encryption=none&flow=xtls-rprx-vision#0004 | 🌐 Unknown | [168ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://29834e2e-729c-491f-af21-d1d9a8bde8c6@82.148.21.26:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=crypt-obhod-15.mystatic-cdn.ru&alpn=h2&fp=chrome#0005 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://db9da8fb-c528-42ec-9b9e-e578cf934c04@195.19.164.93:443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=raw#0006 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://baaa882d-ac50-4bba-bd8d-5486f7d34005@104.18.208.202:8880?type=ws&sni=104.18.208.202#0007 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://b4f25b41-cc8e-49eb-bdb8-83dd8c7e542d@172.64.153.36:80?encryption=none&host=cfnew.schzyc.cc.cd&path=/%3Fed%3D2048&sni=cfnew.schzyc.cc.cd&type=ws#0008 | 🇷🇺 Russia | 🏴 Black | TG: @FlareFeedtg
vless://8e8e2034-33eb-4ccc-938f-ba86d877c449@104.17.170.132:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=icy-hall-8013.386-58c.workers.dev#0009 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://8666ab45-8e3d-4988-841b-2561d91e32d5@104.17.118.35:2083?security=tls&sni=mianfei-73q.pages.dev&type=ws&headerType=none&host=mianfei-73q.pages.dev&path=%2Fproxyip%3D154.3.33.43&fp=android#0010 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.150.34:443?security=tls&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&type=ws&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&path=%2F%3Fed&fp=chrome#0011 | 🇷🇺 Russia | 🏴 Black | TG: @FlareFeedtg
vless://49b5c5d1-8fb0-4fd2-8129-01bd2178e8d1@104.19.7.50:443?type=ws&security=tls&fp=chrome&sni=gy-cffc5-node-31z7yxejlog9qfu0.lancelot.dpdns.org#0012 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://f7cc1898-52f8-4e8e-9a90-320fc7fdadb8@104.17.191.15:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=raspy-truth-565b.394-8bb.workers.dev#0013 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://ad40a583-2d59-44ff-88cf-b5db0e1e00a7@104.17.222.14:2053?encryption=none&fp=chrome&host=edgetunnel.kalmevebto.workers.dev&path=/&security=tls&sni=edgetunnel.kalmevebto.workers.dev&type=ws#0014 | 🇷🇺 Russia | 🏴 Black | TG: @FlareFeedtg
vless://7201b2cd-0675-4c1a-9c76-07ca14ffcf08@104.17.148.22:80?alpn=http/1.1&encryption=none&fp=chrome&host=6crihfknlqjdu3yuzco9phspq86dbp6q.christanmoccasin.workers.dev&path=/eyJqdW5rIjoiTlZxbGYyajQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&sni=6crihfknlqjdu3yuzco9phspq86dbp6q.christanmoccasin.workers.dev&type=ws#0015 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
