# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 21:44 (Moscow)
# Count: 153
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0001 | 🇱🇹 Lithuania | [193ms52.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@werwer.mervi.icu:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&sni=werwer.mervi.icu#0002 | 🇷🇺 Russia | [76ms41.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0003 | 🇷🇺 Russia | [83ms31.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a32736d-4b7f-4c35-a1cf-4489d49f2cfb@one.alpheratzz.org:443?allowInsecure=0&alpn=h2&encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&fp=firefox&insecure=0&mode=stream-one&path=%2F&security=tls&sni=app-6aae70d4.adhil.uk&type=xhttp#0004 | 🇪🇪 Estonia | [276ms26.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f0e0d780-a43b-98ef-d7fe-f628cfb1a606@45.88.13.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=/&security=reality&encryption=none&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&fp=chrome&type=xhttp&sni=download.nvidia.com#0005 | 🇺🇸 United States | [250ms19.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9cc42ee7-1f5f-46f5-a8b0-2da76b6b6641@www.whoer.net:8080?ed=2048&type=ws&host=pe2ev-frosty-poetry-3d08.s67y4jl8.workers.dev&sni=www.whoer.net#0006 | 🌐 Unknown | [201ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a47b06f-92d0-45fa-ab91-8b98182cbc17@www.ipaddress.my:2082?ed=2048&type=ws&host=worker-young-wind-768c.uj31jyfs.workers.dev&sni=www.ipaddress.my#0007 | 🌐 Unknown | [415ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.252:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=uk-dedic.failspace.top&type=tcp#0008 | 🇺🇸 United States | [227ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@cdnapiv26.streamru22.net:443?encryption=none&extra={  "mode" : "packet-up",  "path" : "/api/v26/uptodown/",  "scMaxBufferedPosts" : 64,  "scMaxEachPostBytes" : "65536-131072",  "scMinPostsIntervalMs" : "10-30",  "seqKey" : "chunk_id",  "seqPlacement" : "query",  "sessionIDLength" : "4-8",  "sessionIDTable" : "Base62",  "uplinkHTTPMethod" : "HEAD",  "xmux" : {    "cMaxReuseTimes" : 32,    "hKeepAlivePeriod" : 30,    "maxConcurrency" : 4,    "maxConnections" : 0  },  "xPaddingBytes" : "1-4",  "xPaddingKey" : "pid",  "xPaddingMethod" : "tokenish",  "xPaddingObfsMode" : true,  "xPaddingPlacement" : "query"}&security=tls&sni=cdnapiv26.streamru22.net&type=xhttp&alpn=h2,http/1.1&allowInsecure=0&insecure=0&host=cdnapiv26.streamru22.net&mode=packet-up&fp=chrome&path=/api/v26/uptodown/#0009 | 🇳🇱 Netherlands | [195ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@5.181.201.36:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r1MW0o1DsC6EEWN-KPKnoXszb1trxlKShRIgOpxqHBk&security=reality&sid=d98e7afec9c0c359&sni=estomin1.vodniki.monster&type=tcp#0010 | 🇷🇴 Romania | [91ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.25.142:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&sid=8681edc9&sni=prime.betust.net#0011 | 🇳🇱 Netherlands | [207ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://78d1125f-642c-493a-a3d3-00cda2f568b5@www.visa.com.tw:8080?ed=2048&type=ws&host=mewi-young-frog-2130.wood132.workers.dev&sni=www.visa.com.tw#0012 | 🌐 Unknown | [289ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2304602-f642-46c9-bdb3-a0e7b9ecbbf9@www.visa.com.hk:8080?ed=2048&type=ws&host=worker-fancy-sunset-9b78.k56bjd90.workers.dev&sni=www.visa.com.hk#0013 | 🌐 Unknown | [454ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
