# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 14:31 (Moscow)
# Count: 100
vless://9be3bb59-c281-4fee-ae3d-7cf6c4b47eb4@cf9.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=late-mountain-6801.355.workers.dev&sni=cf9.466688.xyz#0001 | 🌐 Unknown | [98ms45.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-bb2d0bc74f3c@104.16.155.170:2083?security=tls&type=ws&path=/stream/PANEL_ZEUS/bb2d0bc74f3c&host=ez-e46ef3.ezaccess16b9d1f.workers.dev&packetEncoding=xudp&sni=ez-e46ef3.ezaccess16b9d1f.workers.dev&fp=chrome&encryption=none#0002 | 🌐 Unknown | [214ms27.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e7ce77a-d889-4dbf-b095-1d0eca88f6dc@broad-bread-2a6d.433-b9b.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0003 | 🇯🇵 Japan | [157ms20.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://999c9769-28db-425a-84d8-ccd7a3321406@jolly-glitter-123c.196-2b3.workers.dev:8880?encryption=none&fp=qq&path=/pyip&type=ws#0004 | 🇸🇬 Singapore | [253ms19.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@172.67.155.147:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=summer-hill-7bbd.149-40f.workers.dev&fp=chrome#0005 | 🇰🇷 South Korea | [131ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b01d4d8-656d-4d55-8ad5-ed2a362788b5@square-tree-3dbf.285.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0006 | 🇭🇰 Hong Kong | [159ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba026f72-b6b6-448b-8a8e-39e60e375f5f@plain-cell-7c51.415-172.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&type=ws#0007 | 🇺🇸 United States | [202ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5f00ca4e-3f26-473e-ad1c-414112abb0a3@95.179.169.44:53224?encryption=none&type=tcp&allowInsecure=1#0008 | 🇩🇪 Germany | [235ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ed93ccf-6a54-4b19-a9b4-aedfc79bab7d@104.27.82.154:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=muddy-sky-4767.344-7a7.workers.dev#0009 | 🇰🇷 South Korea | [134ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@104.21.74.189:8880?type=ws&path=%2F&host=fragrant-credit-c4cf.148-e68.workers.dev#0010 | 🇯🇵 Japan | [215ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.18.153.182:443?host=dimskiee.biz.id&path=/WangCai-8&security=tls&sni=dimskiee.biz.id&type=ws#0011 | 🌐 Unknown | [211ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.177.7:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0012 | 🇱🇹 Lithuania | [177ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.197.204:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=hub.failspace.top#0013 | 🇺🇸 United States | [206ms17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@nether.failspace.top:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=nether.failspace.top&type=tcp#0014 | 🇺🇸 United States | [188ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@misty-recipe-be74.271.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0015 | 🇯🇵 Japan | [153ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://85e14d59-02ea-4642-a317-50f1e1691660@104.18.31.170:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=icy-hat-20f3.328-99f.workers.dev&alpn=http/1.1#0016 | 🇰🇷 South Korea | [146ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56c673ba-865a-48ec-8dc0-fd7133a7ecfd@curly-surf-4401.75-08c.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&amp;fp=qq#0017 | 🇯🇵 Japan | [161ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b8ff2bf-29c0-4a4f-8925-9f9ef6e486f5@long-math-be5a.233-98b.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&encryption=none&fp=qq&type=ws#0018 | 🇺🇸 United States | [189ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://902fd911-ca5d-49a6-99ad-47372a266804@young-wildflower-6b6c.100-52d.workers.dev:8880?type=ws&sni=young-wildflower-6b6c.100-52d.workers.dev#0019 | 🇯🇵 Japan | [168ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@uk-dedic-new-1.failspace.top:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=uk-dedic-new-1.failspace.top&type=tcp#0020 | 🇺🇸 United States | [230ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Ylp0WWRWNmMzdCttcWd2VXZyekhZWWpOMDFkTmE3N3hFWHNTQ2crSWxOcz0@129.151.64.102:61312#0021 | 🇬🇧 United Kingdom | [117ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8c56b4af-4762-4299-a1f8-799790dbaac7@lively-lab-4fd2.150-6f7.workers.dev:8880?type=ws&path=/pyip#0022 | 🇺🇸 United States | [156ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://68662961-6c5f-48c1-b807-6398f3287dbc@polished-meadow-2ac5.228-76d.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0023 | 🇸🇬 Singapore | [169ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dec6b197-3211-46f0-bca8-71dfca535709@patient-bread-62cc.473-002.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0024 | 🇯🇵 Japan | [234ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae0e6518-71ab-4f4b-87d1-7802765f52ba@172.67.178.142:443?security=tls&type=ws&path=/vl/pfi0BD0VoWEgqibmGfPYeH?ed=2560&host=koq90g5av4kdxunfa.liliane-hilpert.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=koq90g5av4kdxunfa.liliane-hilpert.workers.dev&fp=chrome&encryption=none#0025 | 🇺🇸 United States | [242ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
