# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 22:31 (Moscow)
# Количество: 29
vless://42c62a5a-cd31-4551-80ef-908732370287@104.17.189.78:2053?security=tls&type=ws&path=%2Fproxyip%3D154.17.22.207%2C69.63.210.157%2C134.195.211.13%2C172.236.245.153%2C209.146.115.209%2C64.186.224.194%2C149.28.94.52%2C107.151.188.57&host=fq.jp188.dpdns.org&packetEncoding=none&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&sni=fq.jp188.dpdns.org&fp=chrome#0001 | 🌐 Unknown | [170ms24.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11af1c47-865a-47c6-92ff-118013655d78@91.107.181.197:8080?&type=ws&headerType=none&path=%2F%3Fed%3D2048#0002 | 🇩🇪 Germany | [112ms18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://44da5107-2aa7-6b88-f8ba-d75b6696b591@x4gpanel-production-1efd.up.railway.app:443?encryption=none&security=tls&type=ws&host=x4gpanel-production-1efd.up.railway.app&path=/ws/44da5107-2aa7-6b88-f8ba-d75b6696b591&sni=x4gpanel-production-1efd.up.railway.app&fp=ios&alpn=http/1.1#0003 | 🇳🇱 Netherlands | [205ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@en-new.moriarty-web.com:443?&security=tls&flow=xtls-rprx-vision&fp=firefox&alpn=h2&sni=en-new.moriarty-web.com&type=tcp&headerType=none&host=en-new.moriarty-web.com&path=%2F#0004 | 🇺🇸 United States | [296ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c134103b-4a52-4a8c-86c5-99b153a5e9ea@212.43.150.162:30650?encryption=none&fp=firefox&pbk=3rEI5HCj35So-rElkivoE5G2u3iYT0eNWcFjZA73Ekw&security=reality&sid=a38316da8ada&sni=play-apps-features.googleusercontent.com&spx=/02338540c001ea0&type=tcp#0005 | 🇩🇪 Germany | [170ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c134103b-4a52-4a8c-86c5-99b153a5e9ea@62.233.53.79:30650?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=3rEI5HCj35So-rElkivoE5G2u3iYT0eNWcFjZA73Ekw&headerType=none&fp=firefox&spx=%2F02338540c001ea0&type=tcp&sni=play-apps-features.googleusercontent.com&sid=f87b09#0006 | 🇳🇱 Netherlands | [229ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14ffccc6-81e0-4108-ab35-b3df398534af@apisw2.jobwebs.ir:8735?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&sni=play-apps-features.googleusercontent.com&sid=c39acc8cb9481d24#0007 | 🇸🇪 Sweden | [430ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@31.76.113.167:443?type=tcp&headerType=none&security=reality&encryption=none&sni=start.ru&pbk=fyPNvBWWSFxusSjiPQTRXpq_QTShbtdhWI2eqX6iuxM&sid=a414b79c6be7&flow=xtls-rprx-vision&fp=chrome#0008 | 🇮🇹 Italy | [282ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea8eb632-7d56-4bfb-8195-dc34268b5844@195.66.24.172:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#0009 | 🇸🇨 | [249ms11.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea8eb632-7d56-4bfb-8195-dc34268b5844@195.66.24.170:1932?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#0010 | 🇸🇨 | [250ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea8eb632-7d56-4bfb-8195-dc34268b5844@195.66.24.173:1932?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#0011 | 🇸🇨 | [273ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
