# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 03:01 (Moscow)
# Количество: 32
ss://YWVzLTI1Ni1nY206ODk1YjRiNzk2YTM1NzU3MA==@195.133.5.102:3011#0001 | 🇷🇺 Russia | [43ms95.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ODFhMjA0MjkxNjVkZjg3ZQ==@195.133.23.200:30111#0002 | 🇷🇺 Russia | [54ms59.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NDkzOGU5NzU3MjRkMGVkMQ==@194.87.196.13:30111#0003 | 🇷🇺 Russia | [31ms45.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206OGFkOWQ3MmE1NTcxZGY4Ng==@195.58.48.137:30111#0004 | 🇷🇺 Russia | [45ms35.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d7a69d4-54dd-4bfb-ac73-d5803d98ec03@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&spx=%2F&type=raw#0005 | 🇩🇪 Germany | [84ms19.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d7a69d4-54dd-4bfb-ac73-d5803d98ec03@91.240.86.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&security=reality&sid=7bb730e3e6616d31&sni=yandex.ru&spx=%2F&type=raw#0006 | 🇩🇪 Germany | [4611ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e569bb5-0846-4cb1-becc-4ef7855f7b21@new1.smart-cats.ru:2053?mode=gun&type=grpc&security=reality&sni=www.google.com&fp=chrome&pbk=mzrVbIsEggpJfXR8M7yxki2vgv3sXWQdy1bGhXqatUY&sid=4881f8244d1b9021&spx=%2F&serviceName=grpc#0007 | 🇩🇪 Germany | [377ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.15.183:22224?security=none&encryption=none&headerType=none&type=tcp#0008 | 🇫🇷 France | [109ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCS29LM0VQTjJUd0pVZjBJQk9QUVNB@germ6.velqixa.ir:8390#0009 | 🇩🇪 Germany | [123ms17.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@85.137.165.160:443?security=reality&encryption=none&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=w-mebel.pro&sid=c603efb3ddaf633d#0010 | 🇨🇿 Czechia | [231ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd7bf4be-1a5e-4d92-8a3e-a8998d140ff9@95.129.236.216:443?alpn=http%2F1.1&encryption=none&fp=firefox&host=cdnguard.org&path=%2Forigin%2F190546791%2Ffetch&security=tls&sni=cdnguard.org&type=ws#0011 | 🇱🇹 Lithuania | [296ms12.0mbps] | 🏴 Black | TG: @FlareFeedtg
