# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 01:14 (Moscow)
# Count: 100
vless://988be430-813f-4174-b5ed-86fcebd7cda0@moscowia.purpl.su:443?type=tcp&headerType=none&security=reality&encryption=none&sni=moscowia.purpl.su&fp=qq&pbk=Zq4lN0wLz19keJcHr4H3d18yJfqJVPUAR79spzq2kSk&sid=7c04574e&flow=xtls-rprx-vision#0001 | 🇷🇺 Russia | [43ms146.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@werwer.mervi.icu:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&sni=werwer.mervi.icu#0002 | 🇷🇺 Russia | [166ms43.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bb20d3fc-fc15-0935-11c5-82775c39e6b0@130.49.77.7:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=reality&encryption=none&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&fp=chrome&type=xhttp&sni=download.nvidia.com#0003 | 🇪🇸 Spain | [1171ms41.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f64cbbdc-bd77-4bb5-aaca-97974a677c7e@www.shopify.com:8080?ed=2048&type=ws&path=%2F&host=worker-rough-base-7c50.9xf6nxk8.workers.dev&sni=www.shopify.com#0004 | 🌐 Unknown | [165ms30.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bb20d3fc-fc15-0935-11c5-82775c39e6b0@104.245.240.9:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#0005 | 🇹🇷 Turkey | [159ms29.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988be430-813f-4174-b5ed-86fcebd7cda0@dilonorway.purpl.su:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dilonorway.purpl.su&fp=qq&pbk=FW6_M3_eKqREWL-NAm_zJoUyBWbMszFEwKd1LZAedxs&sid=0a97965fd5412c&flow=xtls-rprx-vision#0006 | 🇺🇸 United States | [391ms29.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bb20d3fc-fc15-0935-11c5-82775c39e6b0@104.245.240.8:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=reality&encryption=none&pbk=skXBkyphBIt0TWVM0R5U3U-8UG0cuW00ONkaQpJ-OxU&fp=chrome&type=xhttp&sni=download.nvidia.com#0007 | 🇵🇱 Poland | [150ms25.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2e0c922a-9017-45be-bdd4-511c6a48155a@193.233.91.200:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=cdn.callibri.ru&pbk=yCKV2xr725jI0sFhm4KbttKl8b9UZrnQTXxZLN2S4BM&sid=66ca&allowInsecure=1&fp=chrome#0008 | 🇷🇺 Russia | [85ms21.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bb20d3fc-fc15-0935-11c5-82775c39e6b0@104.245.240.8:8443?mode=gun&security=reality&encryption=none&pbk=-GbQJg3bnEGEVFjVaRRu01cgF1f0K_maI4d5MWtMb28&type=grpc&serviceName=TunService&sni=www.epson.com&fp=chrome#0009 | 🇷🇺 Russia | [356ms20.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15295b3e-e233-4f3b-95d1-8860d40c75fe@104.143.223.82:2085?type=grpc&mode=multi&serviceName=vless#0010 | 🇦🇪 United Arab Emirates | [125ms20.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66533c62-42a2-4507-8c55-2f87d49672f9@orenburg.gosgenarchive.com:443?mode=auto&security=reality&encryption=none&extra=%7B%0A++%22mode%22+%3A+%22auto%22%2C%0A++%22noGRPCHeader%22+%3A+false%2C%0A++%22noSSEHeader%22+%3A+false%2C%0A++%22scMaxBufferedPosts%22+%3A+30%2C%0A++%22scMaxEachPostBytes%22+%3A+%2250000-100000%22%2C%0A++%22scMinPostsIntervalMs%22+%3A+%2210-50%22%2C%0A++%22scStreamUpServerSecs%22+%3A+%2230-90%22%2C%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+%2264-128%22%2C%0A++++%22hKeepAlivePeriod%22+%3A+30%2C%0A++++%22hMaxRequestTimes%22+%3A+%22400-600%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3600%22%2C%0A++++%22maxConcurrency%22+%3A+%228-16%22%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&pbk=4ltYIatUJFFjrW8ZBDGLJaun0BnYIgxn-jmpmTEDGyc&host=&type=xhttp&sni=&fp=firefox#0011 | 🇮🇹 Italy | [266ms20.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@177.3.209.112:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0gjEApZ0V3smDLC8BbSaSSFMnQIzPRBh5rQ40K-LIVM&sni=sw.shhflow.xyz#0012 | 🌐 Unknown | [141ms19.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6687af93-eb39-47a3-9a73-0f79234ef507@93.190.8.19:3090?type=grpc&mode=multi&serviceName=vless#0013 | 🇹🇷 Turkey | [132ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?encryption=none&security=none&type=grpc&serviceName=vless#0014 | 🇬🇧 United Kingdom | [208ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988be430-813f-4174-b5ed-86fcebd7cda0@lilpipestonia.purpl.su:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lilpipestonia.purpl.su&fp=qq&pbk=aasLEPMe1srZOTWCimT0V2u3xEkK0nAfVfCQoNZG8kw&sid=947f1e22&flow=xtls-rprx-vision#0015 | 🇺🇸 United States | [140ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a17c035f-2972-44ec-b5be-04444272d1b4@www.visa.com.tw:8080?ed=2048&type=ws&host=sgweg-throbbing-art-78ed.8yfjyge2.workers.dev&sni=www.visa.com.tw#0016 | 🌐 Unknown | [169ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.101.85:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&sid=cf41f778&sni=team.betust.net#0017 | 🇳🇱 Netherlands | [174ms18.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@team.betust.net:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0018 | 🇳🇱 Netherlands | [177ms17.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@uk-dedic.failspace.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=uk-dedic.failspace.top&packetEncoding=none#0019 | 🇺🇸 United States | [219ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
