# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 21:35 (Moscow)
# Count: 100
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&sni=litter.propper.beauty#0001 | 🇱🇹 Lithuania | [106ms23.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2861c9a5-a8a7-4700-b592-08af0a80830f@cdn.exon-software.ir:8880?type=httpupgrade&path=/?ed=2082&host=ge1.vlshark.com#0002 | 🇩🇪 Germany | [241ms21.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a32736d-4b7f-4c35-a1cf-4489d49f2cfb@fi.alpheratzz.org:443?allowInsecure=0&alpn=h2&encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&fp=firefox&insecure=0&mode=stream-one&path=%2F&security=tls&sni=6a32736d.ferrin.uk&type=xhttp#0003 | 🇫🇮 Finland | [1716ms21.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f0e0d780-a43b-98ef-d7fe-f628cfb1a606@45.88.13.6:8443?encryption=none&security=reality&sni=download.nvidia.com&fp=chrome&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&type=grpc&authority=&serviceName=TunService&mode=gun#0004 | 🇺🇸 United States | [203ms19.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@31.76.80.238:443?type=tcp&security=reality&sni=jujujuj.mervi.icu&fp=firefox&pbk=j7_ysAZxK5vBkMqvu0r8_UUuR3Qp7Yml3fXFDGR5x3w&sid=573703f224b75e8c&flow=xtls-rprx-vision#0005 | 🇫🇮 Finland | [225ms18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIzMS43Ny44Ljk3IiwiaWQiOiJlODc1OGJmMC1jMjM0LTQ4MDktODlmNy0yNWZkODY4MzE2ZDAiLCJwb3J0IjoiMTEwIiwic2N5IjoiYXV0byIsInYiOiIyIiwibmV0IjoicmF3IiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJub25lIiwicHMiOiIu8JallCDdgSDLlta08J+buOC8hMuWwrAuIHwgW0JMXSIsImFpZCI6IjAiLCJob3N0IjoiIiwicGF0aCI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#0006 | 🇺🇸 United States | [94ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@estomin1.vodniki.monster:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=estomin1.vodniki.monster&fp=random&pbk=r1MW0o1DsC6EEWN-KPKnoXszb1trxlKShRIgOpxqHBk&sid=d98e7afec9c0c359&spx=%2F&type=tcp#0007 | 🇷🇴 Romania | [179ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7957928d-bcfb-45bb-8e78-a072ef578ae4@94.183.157.8:443?security=reality&encryption=none&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=poland2.serverslocal.ru&sid=75c55b707d25ae8d#0008 | 🇵🇱 Poland | [215ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6b5c1651-f540-4d41-a9b9-b6c8e6bbecab@www.visa.com.sg:8080?ed=2048&type=ws&host=bcvb34-floral-violet-1700.3wra1xun.workers.dev&sni=www.visa.com.sg#0009 | 🌐 Unknown | [159ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@cdnapiv26.streamru22.net:443?encryption=none&extra={  "mode" : "packet-up",  "path" : "/api/v26/uptodown/",  "scMaxBufferedPosts" : 64,  "scMaxEachPostBytes" : "65536-131072",  "scMinPostsIntervalMs" : "10-30",  "seqKey" : "chunk_id",  "seqPlacement" : "query",  "sessionIDLength" : "4-8",  "sessionIDTable" : "Base62",  "uplinkHTTPMethod" : "HEAD",  "xmux" : {    "cMaxReuseTimes" : 32,    "hKeepAlivePeriod" : 30,    "maxConcurrency" : 4,    "maxConnections" : 0  },  "xPaddingBytes" : "1-4",  "xPaddingKey" : "pid",  "xPaddingMethod" : "tokenish",  "xPaddingObfsMode" : true,  "xPaddingPlacement" : "query"}&security=tls&sni=cdnapiv26.streamru22.net&type=xhttp&alpn=h2,http/1.1&allowInsecure=0&insecure=0&host=cdnapiv26.streamru22.net&mode=packet-up&fp=chrome&path=/api/v26/uptodown/#0010 | 🇳🇱 Netherlands | [91ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1f1268ea-a3e1-5efc-3674-90ece29e45d5@ahbpanel-production-1919.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fws%2F1f1268ea-a3e1-5efc-3674-90ece29e45d5&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#0011 | 🇳🇱 Netherlands | [310ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b18d5990-96eb-4587-a386-7f8ef7591e6a@pl-waw.dontblockmepls.com:2063?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rusbid.de&fp=chrome&pbk=MMpt_jWc4J3oySBdf5sPDVRkiWlZmOObth6A1scM9BM&type=tcp&headerType=none#0012 | 🇵🇱 Poland | [4506ms13.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.77.241:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YczbievYAOeZIypa58aRpil6XbfdyifK_0cFJWn8-yg&security=reality&sid=d6c172d3&sni=api.betust.net&type=raw#0013 | 🇳🇱 Netherlands | [222ms13.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-832f83a0981c@104.25.230.143:2083/?type=ws&encryption=none&flow=&host=p9zrkfexuwns.ponkey-eriay.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F832f83a0981c%2Floc-3&security=tls&sni=p9zrkfexuwns.ponkey-eriay.workers.dev#0014 | 🇫🇷 France | [471ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-832f83a0981c@141.193.213.108:2083?path=/stream/PANEL_ZEUS/832f83a0981c/loc-1&security=tls&encryption=none&insecure=0&host=p9zrkfexuwns.ponkey-eriay.workers.dev&type=ws&allowInsecure=0&sni=p9zrkfexuwns.ponkey-eriay.workers.dev#0015 | 🇫🇷 France | [297ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0016 | 🇵🇱 Poland | [216ms11.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://trojan@104.18.12.229:8443?sni=longwanghen.pages.dev&type=ws&path=%2F&fp=chrome#0017 | 🌐 Unknown | [355ms11.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ff6e1028-b337-4062-a4db-86c784a9cdb4@fr1.nevcore.ru:8443?security=reality&encryption=none&pbk=hztGDSWUKLodQ2yFIWau4NPZ-xWTKP--433nv66BHyM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=d6f4f099ff3ab83d#0018 | 🇫🇷 France | [212ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.35.207:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&security=reality&sid=219a891b&sni=demo.betust.net&type=raw#0019 | 🇳🇱 Netherlands | [223ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.252:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=uk-dedic.failspace.top&type=tcp#0020 | 🇺🇸 United States | [226ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5182fa51-eae5-4d67-9891-d217de200d77@www.gov.se:8080?ed=2048&type=ws&host=worker-steep-bush-8b10.d12zuqkl.workers.dev&sni=www.gov.se#0021 | 🌐 Unknown | [216ms10.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988cb652-96c0-421d-9760-b319bebf9994@dzivhvpn.com:10002?type=tcp&headerType=none&security=reality&encryption=none&sni=amd.com&fp=firefox&pbk=CmNtHqgkdXgMotHHhqfQk7bZ8LqE2-4pnACrMuJ2A1A&sid=cf&spx=%2F74c087e474cc890&flow=xtls-rprx-vision#0022 | 🇪🇪 Estonia | [519ms10.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b417391-bd24-47b2-8c3b-fdbbf5c37a32@www.ipget.net:2082?ed=2048&type=ws&host=zdym4rawmaillazy.zdym4raw.workers.dev&sni=www.ipget.net#0023 | 🌐 Unknown | [219ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b2a1645-0037-4adb-b336-c00bfaeb4ac3@ip.sb:8080?ed=2048&type=ws&host=worker-morning-frost-9100.5uxbq11j.workers.dev&sni=ip.sb#0024 | 🌐 Unknown | [284ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
