# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 09:26 (Moscow)
# Count: 100
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.192.224.30:8880?packetEncoding=xudp&type=ws&path=%2F&host=vms.lifetime17.workers.dev#0001 | 🇸🇬 Singapore | [175ms54.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.29:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0002 | 🇺🇸 United States | [80ms50.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@172.64.146.116:443?security=tls&type=ws&path=/44.209.52.7-443&host=support.zoom.us.blackshadow.dpdns.org&packetEncoding=xudp&sni=support.zoom.us.blackshadow.dpdns.org&fp=chrome#0003 | 🇺🇸 United States | [120ms43.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ed9baa1c-85cf-4a9e-8188-b2aa49c7fc39@45.85.118.39:443?mode=auto&path=/hd7384hr&security=tls&alpn=h2&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000","xmux":{"cMaxReuseTimes":0,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","maxConcurrency":"","maxConnections":"0"}}&insecure=0&host=usage.turbocenter.shop&fp=chrome&type=xhttp&allowInsecure=0&sni=usage.turbocenter.shop#0004 | 🇩🇪 Germany | [137ms35.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@takefin.serveroff.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&sni=takefin.serveroff.net#0005 | 🇺🇸 United States | [103ms34.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c18b978e-1c4e-415c-8bea-07942b563a64@185.179.82.201:443?fp=chrome&host=shuma.ccwu.cc&path=%2F&security=tls&sni=shuma.ccwu.cc&type=ws#0006 | 🌐 Unknown | [127ms30.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0007 | 🇷🇺 Russia | [60ms29.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://xhl549341@172.64.145.158:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%3Fed%3D2560&host=tro.baiyi.cloudns.org&sni=tro.baiyi.cloudns.org&alpn=h3#0008 | 🇺🇸 United States | [134ms27.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26fb53e4-fd49-4b34-b605-b6cc1b1a06a8@104.16.72.21:8880?type=ws&path=%2Fpyip&host=royal-shape-3771.93-728.workers.dev#0009 | 🇸🇬 Singapore | [97ms27.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11368cc1-3f27-4495-9619-6f02641a64cb@2.27.203.203:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&security=reality&sid=4aa753c327e7fd94&sni=de.i-love-russia.online&type=tcp#0010 | 🇺🇸 United States | [132ms22.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c6c5ad2f-b4d5-450f-862f-341cebb7f9b5@104.21.12.116:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=empty-rain-1df4.332-633.workers.dev#0011 | 🇰🇷 South Korea | [167ms21.1mbps] | 🏴 Black | TG: @FlareFeedtg
