# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 14:55 (Moscow)
# Count: 100
vless://6d613d5f-1d65-48ca-b2e8-d83a2c3a17d9@172.64.80.1:8880?packet-encoding=xudp&type=ws&security=false&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=tight-star-08eb.331-729.workers.dev&fp=chrome#0001 | 🇯🇵 Japan | [94ms48.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://974f2c7e-a292-4207-8315-ef4151bdca41@147.45.148.6:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=ZJlfiMh4ebjrTl2_kwAk_zXMAaCiwNS7yMd5XzlUgmI&sni=yoy-api.bachidze.com#0002 | 🇷🇺 Russia | [224ms30.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1f49d485-8626-4841-9b46-3245936d6047@93.190.9.158:3090?type=grpc&mode=multi&serviceName=vless#0003 | 🇹🇷 Turkey | [344ms22.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cbc0c1f-9aa1-4a4c-a052-45ccc855df10@31.76.57.191:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cstudio.semiconductor.samsung.com&fp=chrome&pbk=mZ3j4tavudt42B0WmTc-YpRONGkMLgBiihxntkMznE0&sid=d368d136f62ae90f&type=tcp&headerType=none#0004 | 🇺🇸 United States | [187ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@cf2.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=wild-mode-4ca6.234-8f6.workers.dev&sni=cf2.466688.xyz#0005 | 🌐 Unknown | [115ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a110378-70b6-4fda-a092-5dcf23207710@188.114.97.0:443?security=tls&type=ws&path=%2F%3A&host=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&packetEncoding=xudp&sni=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&fp=chrome&encryption=none#0006 | 🇨🇦 Canada | [258ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.20.6.153:8880?type=ws&path=%2Fj100sy9wn073cxbvir&host=index.harmonica02.workers.dev#0007 | 🇦🇪 United Arab Emirates | [220ms13.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://trojan@104.18.12.229:8443?sni=longwanghen.pages.dev&type=ws&path=%2F&fp=chrome#0008 | 🌐 Unknown | [408ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d45d137-9892-4a83-a04a-f30b4da28243@104.26.13.40:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=broken-wave-8a45.483.workers.dev#0009 | 🇸🇬 Singapore | [156ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@89.22.232.117:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=&fp=firefox&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#0010 | 🇸🇪 Sweden | [1176ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8e34074-166f-48a6-9f86-398ad796c3ca@hidden-bonus-24d0.232-647.workers.dev:8880?encryption=none&path=/pyip=ProxyIP.SG.CMLiussss.net&security=none&type=ws#0011 | 🇸🇬 Singapore | [418ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ff7390de-ce93-4d7d-b08b-bef8f71a85cf@tiny-lake-c7f3.16-1af.workers.dev:8880?type=ws#0012 | 🇺🇸 United States | [179ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6cf6bb53-9785-49d5-9d39-53b4de45ff84@159.69.103.251:2053?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=W2V2xk0G3_neYDnTLNhaYxovp_ThMXDw68uweM12W2Y&sid=5ecb8c5a753a36fc&sni=91.98.44.116#0013 | 🇩🇪 Germany | [185ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.95.47:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=6-m9.60673e90-5cbf-4567-b4d2-942581dac7a7.kdns.fr&packetEncoding=xudp&sni=6-m9.60673e90-5cbf-4567-b4d2-942581dac7a7.kdns.fr&fp=chrome&encryption=none#0014 | 🇺🇸 United States | [642ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e589de2a-af14-4f42-b18a-d9f8bdaaadc4@do.huge-b.com:2053?encryption=none&type=ws&path=/@Artemis_Vpn&host=do.huge-b.com&security=tls&sni=do.huge-b.com&fp=chrome#0015 | 🇩🇪 Germany | [703ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.216.151:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=3-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&packetEncoding=xudp&sni=3-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&fp=chrome#0016 | 🇺🇸 United States | [630ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0017 | 🇱🇹 Lithuania | [186ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0018 | 🇩🇪 Germany | [188ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4a18856-301d-4bb2-b729-6afcb700faf5@red-flower-a2bf.363.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0019 | 🇯🇵 Japan | [170ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://974f2c7e-a292-4207-8315-ef4151bdca41@2.26.173.44:443?type=tcp&security=reality&sni=poland.travel&fp=safari&pbk=TIKEWdxQBblFGWMQmQWserNef8P1rqJCfCLLi-KB32s&sid=&flow=xtls-rprx-vision#0020 | 🇺🇸 United States | [189ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://efc13f4d-141c-444c-8fbc-ffbcf2be4252@bitter-morning-b4e3.283.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0021 | 🇯🇵 Japan | [164ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fe8191f-52ae-4e38-8385-5869ab47fb70@jolly-violet-a006.10-ae8.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0022 | 🇺🇸 United States | [175ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.77.97:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=6-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&packetEncoding=xudp&sni=6-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&fp=chrome#0023 | 🇺🇸 United States | [576ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
