# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 05:32 (Moscow)
# Количество: 100
vless://a71ad164-3b29-4dbe-aa66-24d095ca7b6d@app-ss-97.deep-aispb-analytics.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=assets-ss-97.deep-aispb-analytics.com&fp=chrome&pbk=ie82DDS-JoUrtvRfEWWOdcp2cEqs6v0-t2QFw3v7qiE&sid=e3f7fec3cfb3a806&allowinsecure=0&type=tcp&headerType=none#0001 | 🇷🇺 Russia | [102ms140.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206YmRiMzEzYWRmNzRjMmVkZQ==@46.17.40.234:50111#0002 | 🇷🇺 Russia | [50ms110.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ODk1YjRiNzk2YTM1NzU3MA==@195.133.5.102:50111#0003 | 🇷🇺 Russia | [48ms106.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a2df38b-2d8b-486b-9b43-641c81e11f40@104.16.239.191:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=shiny-mud-d9fa.466.workers.dev&packetEncoding=xudp#0004 | 🇰🇷 South Korea | [83ms84.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=floral-thunder-10d3.82-67d.workers.dev&packetEncoding=xudp#0005 | 🇺🇸 United States | [81ms71.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ODFhMjA0MjkxNjVkZjg3ZQ==@195.133.23.200:50111#0006 | 🇷🇺 Russia | [61ms60.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@173.245.49.114:2086?security=none&type=ws&path=/eyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ==&host=misty-bread-fd96.salehinezhadali.workers.dev&packetEncoding=xudp#0007 | 🇳🇱 Netherlands | [79ms58.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.193.213.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime23.workers.dev#0008 | 🌐 Unknown | [113ms50.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@170.168.97.8:443?security=reality&type=xhttp&path=%2F&packetEncoding=xudp&sni=cdn.steamstatic.com&fp=chrome&pbk=jYD82Xg6TRu2lR0XINMWxKb8dNycDwF-H28ZrtiafUo&mode=auto&encryption=none#0009 | 🇺🇸 United States | [119ms50.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26fb53e4-fd49-4b34-b605-b6cc1b1a06a8@104.16.72.21:8880?security=none&type=ws&path=/pyip&host=royal-shape-3771.93-728.workers.dev&packetEncoding=xudp&encryption=none#0010 | 🇲🇾 Malaysia | [73ms49.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.107.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime55.workers.dev#0011 | 🌐 Unknown | [115ms47.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&type=xhttp&sni=download.nvidia.com&fp=edge#0012 | 🇬🇧 United Kingdom | [114ms47.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4db4693-338c-4ccd-93dc-297639530e0d@88.218.67.137:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=grpc&serviceName=gun&security=reality&sni=slackware.ubuntuhosting.host&fp=edge&pbk=A4EFCXsK2opMGKRuAAOfUZuj11Vi2O9rdPDk6gpynF4&sid=707c8615b9#0013 | 🇱🇹 Lithuania | [69ms45.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6eb44017-e3dd-4544-be24-4892ec04500d@31.76.70.227:8443?type=grpc&security=reality&fp=firefox&pbk=dWyiMOdRiseDN3ElWxw1RlUNq5mFD-xm3wDRqrAd50o&sid=aa&sni=dl.google.com&spx=/cjhtctV8gfFrJSI#0014 | 🇺🇸 United States | [115ms44.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://407ecce0-dc85-465f-89f5-e520e9378baf@104.19.87.194:443?encryption=none&security=tls&sni=ld.223350.xyz&fp=chrome&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=ld.223350.xyz&path=%2F#0015 | 🇸🇬 Singapore | [141ms42.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206OGFkOWQ3MmE1NTcxZGY4Ng==@195.58.48.137:50111#0016 | 🇷🇺 Russia | [43ms39.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@104.245.242.8:8443?mode=gun&type=grpc&security=reality&sni=download.nvidia.com&fp=chrome&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&sid=&serviceName=TunService#0017 | 🇺🇸 United States | [193ms38.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@89.47.55.9:8443?mode=gun&type=grpc&security=reality&sni=www.sony.com&fp=chrome&pbk=TWaatavWGcWV-E7c4AXmBXypLKJzm6eR3FGG61spayQ&sid=&serviceName=TunService#0018 | 🇺🇦 Ukraine | [117ms38.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@89.47.55.8:8443?mode=gun&type=grpc&security=reality&sni=download.nvidia.com&fp=chrome&pbk=WtLZK1KyhSpI3K-R4M3sLAHWPOgGPMgkL6RneL0OfCY&sid=&serviceName=TunService#0019 | 🇦🇪 United Arab Emirates | [141ms36.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6230dfe2-7de5-4d4b-990f-73ac7f53e987@swe.demka.live:443?type=tcp&security=reality&sni=swe.demka.live&fp=edge&flow=xtls-rprx-vision&pbk=Xex41s7KQghFptGs_fynXpT-1KDEV0WPlTUV0CQUBBg&sid=6d71ba03965556a3#0020 | 🇮🇱 Israel | [74ms34.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a71ad164-3b29-4dbe-aa66-24d095ca7b6d@app-sh-173.deep-aispb-analytics.com:443?security=reality&encryption=none&pbk=HhIP8sHVQwl9BeLGzcIJcfNTeW8PwFzc1s4X6w5m9js&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=assets-sh-173.deep-aispb-analytics.com&sid=21c3fa16032c8eaf#0021 | 🇺🇸 United States | [164ms29.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0022 | 🇵🇱 Poland | [116ms27.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://574911f3-cdba-4092-a69c-fbd76c183981@177.3.215.41:443?security=reality&encryption=none&pbk=9hX9xn4aKrsXXqWi9nLyuDm2izZ_klzFffTR8192Rxs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=idontknow.whit3.net&sid=ca9273f1a19a886e#0023 | 🇺🇸 United States | [121ms23.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://68662961-6c5f-48c1-b807-6398f3287dbc@polished-meadow-2ac5.228-76d.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0024 | 🇸🇬 Singapore | [145ms23.0mbps] | 🏴 Black | TG: @FlareFeedtg
