# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 03:22 (Moscow)
# Количество: 46
vless://e11664a1-39e9-4dd8-a432-b712ec423262@104.17.183.0:2052?encryption=none&host=tianshu.kevqwkt451.workers.dev&path=/%3Fed%3D2560&sni=tianshu.kevqwkt451.workers.dev&type=ws#0001 | 🌐 Unknown | [62ms68.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49b5c5d1-8fb0-4fd2-8129-01bd2178e8d1@172.64.144.145:443?encryption=none&security=tls&sni=gy-cffc3-node-31z7yxejlog9qfu0.lancelot.dpdns.org&type=ws&host=gy-cffc3-node-31z7yxejlog9qfu0.lancelot.dpdns.org&path=%2Ftv%2Fproxyip%3DProxyIP.KR.CMLiussss.net%3Fed%3D2560#0002 | 🇰🇷 South Korea | [124ms53.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.17.167.144:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0003 | 🌐 Unknown | [112ms52.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8ccb3a94-9e3c-45d0-a280-850faea6bbff@104.18.33.45:443?alpn=http/1.1&encryption=none&fp=ios&host=fdjl8sdmc774ru70b3a45lv4w8.akbar1sale6.workers.dev&path=/vl/EpnESUGGdoM40CHmsDT%3Fed%3D2560&security=tls&sni=fdjl8sdmc774ru70b3a45lv4w8.akbar1sale6.workers.dev&type=ws#0004 | 🌐 Unknown | [127ms49.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.16.111.109:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0005 | 🌐 Unknown | [133ms37.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70e46815-9cae-46e5-8224-d35f6bd7897d@31.76.83.49:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&security=reality&encryption=none&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.sciencedirect.com&sid=a1b2c4d4a1b2c5d5#0006 | 🇺🇸 United States | [95ms35.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70e46815-9cae-46e5-8224-d35f6bd7897d@2.26.93.56:443?security=reality&encryption=none&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.sciencedirect.com&sid=a1b2c4d4a1b2c5d5#0007 | 🇺🇸 United States | [104ms32.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cec0315-d5d4-4b29-afe4-7f8b8dd94f36@2.27.208.253:443?security=reality&encryption=none&pbk=TqsHQWg0oFULyLiaXe9vuwYXmLR6mRLiL376GJbX2Cs&headerType=none&fp=chrome&type=tcp&sni=x5.ru&sid=407f4d9be75efc56#0008 | 🌐 Unknown | [130ms32.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70e46815-9cae-46e5-8224-d35f6bd7897d@31.76.66.173:8443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&security=reality&encryption=none&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.sciencedirect.com&sid=a1b2c4d4a1b2c5d5#0009 | 🇺🇸 United States | [127ms29.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7121d0be-40f5-4eda-b3d1-1556e71ea4fa@shrill-recipe-0c1d.404-a1d.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&sni=shrill-recipe-0c1d.404-a1d.workers.dev#0010 | 🇯🇵 Japan | [165ms20.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://142d1453-9cfe-4045-8e54-f3fb33342185@104.21.74.214:8880?security=none&type=ws&host=lively-scene-744f.107-47a.workers.dev&path=%2Fpyip#0011 | 🌐 Unknown | [180ms19.7mbps] | 🏴 Black | TG: @FlareFeedtg
