# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 16:13 (Moscow)
# Count: 100
vless://7b07d862-b698-47c1-884b-3e7dd6c8b862@104.143.223.231:2085?type=grpc&mode=multi&serviceName=vless#0001 | 🇦🇪 United Arab Emirates | [159ms23.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://381d2d00-e193-4163-a7d0-170b9144c34f@167.233.185.128:80?&type=ws&headerType=none&path=%2F#0002 | 🇩🇪 Germany | [142ms20.5mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIzMS43Ny44Ljk3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImU4NzU4YmYwLWMyMzQtNDgwOS04OWY3LTI1ZmQ4NjgzMTZkMCIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwY3MiOiIiLCJwb3J0IjoiMTEwIiwicHMiOiIu8JallCDdgSDLlta08J+buOC8hMuWwrAuIHwgW0JMXSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=#0003 | 🇺🇸 United States | [1677ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2304602-f642-46c9-bdb3-a0e7b9ecbbf9@www.visa.com.hk:8080?ed=2048&type=ws&host=worker-fancy-sunset-9b78.k56bjd90.workers.dev&sni=www.visa.com.hk#0004 | 🌐 Unknown | [157ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5a4d66a-2714-4d70-8d09-8b74ab341442@www.digitalocean.com:2082?ed=2048&type=ws&host=worker-holy-waterfall-6a2f.7u7qtv3n.workers.dev&sni=www.digitalocean.com#0005 | 🌐 Unknown | [132ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@88.216.63.21:443?type=tcp&security=reality&sni=hhhorp.plus-hit.ru&fp=firefox&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=7c8e3d4a9b1f26d3&flow=xtls-rprx-vision#0006 | 🇳🇱 Netherlands | [180ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ff7cb8d1-b912-46e8-9686-a209c613c614@www.visa.com.hk:443?host=eu-central.xhs152.shop&path=%2Fannouncement%3Fed%3D2048&security=tls&sni=eu-central.xhs152.shop&type=ws#0007 | 🇩🇪 Germany | [447ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b7977b65-cfd8-4db9-a029-6ef014a4ae4a@104.21.224.197:2086?encryption=none&security=none&type=xhttp&path=%2F&host=dev.speciq.co&mode=packet-up#0008 | 🇫🇮 Finland | [158ms17.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a947ca5-28fc-4a8b-a0a7-df28ba87e40b@178.105.233.111:80?type=ws&security=none&encryption=none&path=%2F&headerType=none#0009 | 🇩🇪 Germany | [140ms17.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7957928d-bcfb-45bb-8e78-a072ef578ae4@poland2.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=poland2.serverslocal.ru&fp=random&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&type=tcp#0010 | 🇵🇱 Poland | [4223ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://34e1ebdd-fc21-4e71-a427-7d6605881e37@japan.com:8080?type=ws&sni=japan.com&host=bmksd-restless-bird-72fd.wood133.workers.dev&ed=2048#0011 | 🌐 Unknown | [231ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
