# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 19:37 (Moscow)
# Количество: 13
vless://02722550-1915-4629-a653-cbe95e594f70@cdn1nd.goonars.com:443?security=reality&encryption=none&pbk=8HYqDHdQ1IuLPhAOENT70_j0prAi1PNkwlT6venYAEM&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=apiv23tw.goonars.com&sid=a78da1f7#0001 | 🇺🇸 United States | [187ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@vf2nd.goonars.com:443?security=reality&encryption=none&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=apiv12nd.goonars.com&sid=535a3304#0002 | 🇬🇧 United Kingdom | [168ms17.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.117.250:22224?encryption=none&security=none&type=tcp#0003 | 🇫🇷 France | [104ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06MnRGcXlrR3FaMTAxWFcxMWY2aVJpRVJuUHljRkFqallxMHkyelVZaEtobz0@51.38.71.51:2083#0004 | 🇬🇧 United Kingdom | [124ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@188.68.218.205:443?encryption=none&fp=edge&mode=gun&pbk=8dPBbufX7ST4NrD8Etatp_FR_mbd38vXa2ZXCVLxjQ4&security=reality&serviceName=grpc&sid=0fc62d3cd3089adb&sni=static-basket-01.wbbasket.ru&type=grpc#0005 | 🇦🇹 Austria | [1400ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@nid3ch.betust.net:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=apiv13.betust.net&sid=ef5d4ad5#0006 | 🇳🇱 Netherlands | [172ms10.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6030877e-32a0-4f16-b65e-92e076f9e3f9@47.79.32.249:443?flow=xtls-rprx-vision&pbk=5-5-JEuwU97zcy-IJg32zruuHAOZ-85DM0YhRmzWbG4&security=reality&sid=25d14b49bd77142e&sni=www.apple.com&type=tcp&fp=chrome#0007 | 🇯🇵 Japan | [590ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206b3dWZE5uUWNkUGd0aFN5WA@216.128.168.190:8388#0008 | 🇧🇷 Brazil | [467ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://62dbcf02-0989-4441-a01a-93f9c3b93525@172.64.229.84:443?type=ws&host=ot.hyas.space&path=%2Fx7f9k2m4p8&security=tls&sni=ot.hyas.space#0009 | 🇯🇵 Japan | [1232ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@162.249.126.230:443?encryption=none&flow=xtls-rprx-vision&pbk=BuWOXeVcfmw_I8qSPevsxMVS0cH4ua1b_nH-RFtutB8&security=reality&sid=c4a357107e45ac06&sni=de.edgeses.org&type=tcp&fp=chrome#0010 | 🇷🇴 Romania | [374ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c09cfd91-b234-4998-9bed-a0211b7f5c3c@31.77.149.204:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=-qLezG1nUEtvOJi-Ra7WRYv-aHkv3PSefEuXpWV2G04&sid=abcd1234&sni=nl.yservice.help#0011 | 🇺🇸 United States | [671ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoY1B0VkRueFpIdW11eXFHdGlPR3RB@171.22.128.72:3#0012 | 🇩🇪 Germany | [181ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoY1B0VkRueFpIdW11eXFHdGlPR3RB@171.22.128.72:2#0013 | 🇫🇷 France | [352ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
