# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 19:57 (Moscow)
# Count: 100
ss://YWVzLTI1Ni1nY206YmRiMzEzYWRmNzRjMmVkZQ@46.17.40.234:50111#0001 | 🇷🇺 Russia | [45ms108.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ODk1YjRiNzk2YTM1NzU3MA==@195.133.5.102:60111#0002 | 🇷🇺 Russia | [40ms91.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NDkzOGU5NzU3MjRkMGVkMQ==@194.87.196.13:60111#0003 | 🇷🇺 Russia | [34ms52.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4db4693-338c-4ccd-93dc-297639530e0d@88.218.67.137:443?type=grpc&security=reality&fp=firefox&pbk=A4EFCXsK2opMGKRuAAOfUZuj11Vi2O9rdPDk6gpynF4&sid=707c8615b9&sni=slackware.ubuntuhosting.host&serviceName=gun#0004 | 🇱🇹 Lithuania | [74ms35.9mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://3f63c86c-ac4a-4900-85cf-4fedf93c2ca5@91.240.86.70:24443?insecure=1&sni=hy.quattro-tech.ru#0005 | 🇱🇻 Latvia | [125ms30.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@89.47.55.8:8443?security=reality&type=grpc&mode=gun&serviceName=TunService&packetEncoding=xudp&sni=download.nvidia.com&fp=chrome&pbk=WtLZK1KyhSpI3K-R4M3sLAHWPOgGPMgkL6RneL0OfCY&encryption=none#0006 | 🇦🇪 United Arab Emirates | [233ms26.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6S0wrdGNBcXVPZEhLWm1pMm9hTVVONkcvVklpMGtOcHRUeEUwcGVDRWJQaz0@158.101.196.150:45819#0007 | 🇳🇱 Netherlands | [88ms19.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://624208cf-54e0-4341-823b-1bee6595fce9@s98.cdn.tbotapi.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bBTka5j8aqNSD5hl8X0YUhwYH04IrPIaeKUFkijUllg&sni=s98.cdn.tbotapi.ru#0008 | 🇷🇴 Romania | [108ms19.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?type=grpc&serviceName=vless#0009 | 🇬🇧 United Kingdom | [193ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?type=grpc&serviceName=vless#0010 | 🇬🇧 United Kingdom | [1834ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.112.22:22222?encryption=none&amp;security=none&amp;type=tcp#0011 | 🇫🇷 France | [103ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4846a6c-163f-4b12-a99f-378d814e5e09@172.239.239.53:22746?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=B6bPTxNaLqqoUTuNggzTBP0pPxJEqE_Bd_Ob27MPvgU&sid=d9fd4fa80238cd05&sni=www.intel.com#0012 | 🇳🇱 Netherlands | [183ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://769d6086-7e04-4f97-aa13-d43d78bfcf0d@191.40.4.181:31146?&security=reality&flow=xtls-rprx-vision&pbk=QAoJHZT6_DZsBu-jH74uYZUTpGgxmvN2tXpRKj4CygE&sid=cf4e6f8338&fp=chrome&sni=play-fe.googleapis.com&type=tcp&headerType=none&host=play-fe.googleapis.com&path=%2F#0013 | 🇩🇪 Germany | [184ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf0fc061-f38e-48b3-9ed2-c34458d08abf@146.75.119.82:80?security=none&type=ws&path=%2Fws%2F%3Fed%3D2048%2F%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%2F%3F2048&host=rb24.ir&packetEncoding=xudp&encryption=none#0014 | 🇫🇮 Finland | [180ms17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://BD1F7E5E-9E0B-4919-A7F1-84BC9E69426D@207.180.51.48:53802?&security=reality&flow=xtls-rprx-vision&pbk=jnu0rNHECTe_v7H9Fmgg0iUSepHz4QQQRPW0XpX5URs&sid=1359c9bf9f7442e5&fp=chrome&sni=is4-ssl.mzstatic.com&type=tcp&headerType=none&host=is4-ssl.mzstatic.com&path=%2F#0015 | 🇳🇱 Netherlands | [200ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.50.192:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&packetEncoding=xudp&encryption=none#0016 | 🇩🇪 Germany | [188ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.112.22:22223?security=none&type=tcp#0017 | 🇫🇷 France | [1510ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.58.195:443?security=none&type=tcp&headerType=http&path=/&host=store.steampowered.com&packetEncoding=xudp&encryption=none#0018 | 🇩🇪 Germany | [150ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@196.240.109.117:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&sid=4a45359303431969&sni=arturito.nxxzxaw.beer#0019 | 🇵🇱 Poland | [234ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d07290cc-f70d-44e2-9be6-6473d3480c0b@it.nodes.wagvpn.club:443?security=reality&flow=xtls-rprx-vision&fp=qq&pbk=li5NH6qQUDgYest2daHfYUeMjqwADWCkk2jh0s7P1lw&sid=9267bf2c26bb92b0&sni=apple.com#0020 | 🇮🇹 Italy | [245ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SlRvdStKU21aT0F5ck1MZHZOQmNYRm0wWTlsdVovOHUxN2llNDhqUWZWYz0@141.95.29.163:2083#0021 | 🇩🇪 Germany | [99ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6UXllNEpLK2xIVS84YUp0VEI1b20rSU1veEc0cjNsdUU0b2d6Vm8xK094az0@129.151.87.146:61312#0022 | 🇬🇧 United Kingdom | [2171ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f395e24-b2ad-4b90-a6cd-0b29cfbe9186@13.143.66.151:443?type=grpc&security=reality&fp=firefox&pbk=f0ZurlaR0w9bzzFDHpDri4nqGMXqPiXV3sIIzgvdXjk&sid=fef51a5f06139c0f&sni=kinopoisk.ru&mode=multi#0023 | 🇺🇸 United States | [4487ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NzgyMzVlN2RjNTVlOWFkMQ==@132.243.255.3:60111#0024 | 🇨🇾 Cyprus | [120ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@170.168.97.8:8443?type=grpc&security=reality&fp=firefox&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&sni=download.nvidia.com&serviceName=TunService#0025 | 🇹🇷 Turkey | [1299ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SzBUcFl1LzE1SVdOR2pWSW96QnVhMXVVNUI5UUIrTFpSdkZrUDZmU0FmWT0@129.151.80.3:61312#0026 | 🇬🇧 United Kingdom | [120ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@arturito.nxxzxaw.beer:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=arturito.nxxzxaw.beer&sid=4a45359303431969#0027 | 🇵🇱 Poland | [357ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://624208cf-54e0-4341-823b-1bee6595fce9@82.97.251.164:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bBTka5j8aqNSD5hl8X0YUhwYH04IrPIaeKUFkijUllg&sni=s98.cdn.tbotapi.ru#0028 | 🇷🇴 Romania | [195ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@fin.pinkmoon.pro:443?type=tcp&security=reality&path=%2F&host=fin.pinkmoon.pro&sni=fin.pinkmoon.pro&fp=qq&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&flow=xtls-rprx-vision#0029 | 🇫🇮 Finland | [3390ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@89.47.55.8:443?security=reality&type=xhttp&path=%2F&packetEncoding=xudp&sni=download.nvidia.com&fp=chrome&pbk=WtLZK1KyhSpI3K-R4M3sLAHWPOgGPMgkL6RneL0OfCY&mode=auto&encryption=none#0030 | 🇩🇪 Germany | [271ms13.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@138.124.98.173:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=nid3.pinkmoon.pro&type=tcp#0031 | 🇳🇱 Netherlands | [259ms13.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@89.47.55.9:443?security=reality&type=xhttp&path=%2F&packetEncoding=xudp&sni=download.intel.com&fp=chrome&pbk=tl7xSwczBM--oN16cxdLnAD8GMf8tA0f-FXE9ilCCjA&mode=auto&encryption=none#0032 | 🇺🇦 Ukraine | [487ms13.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@170.168.99.8:443?security=reality&type=xhttp&path=%2F&packetEncoding=xudp&sni=www.epson.com&fp=chrome&pbk=-GbQJg3bnEGEVFjVaRRu01cgF1f0K_maI4d5MWtMb28&mode=auto&encryption=none#0033 | 🇷🇺 Russia | [431ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.85.87:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0034 | 🇳🇱 Netherlands | [211ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b89196b1-7b72-4b81-83d0-e4d4df79f678@89.125.100.29:443?type=tcp&security=reality&sni=nl2.yabloko.top&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484#0035 | 🇦🇪 United Arab Emirates | [219ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
