# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 00:34 (Moscow)
# Count: 100
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&type=tcp#0001 | 🇸🇪 Sweden | [101ms28.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QmhCOXFHVi9VWFhERHplMTFUNjFGdlBLWnd6OE94MHUycTFWenVMbjhLOD0@92.5.230.213:45819#0002 | 🇳🇱 Netherlands | [95ms20.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@nether.failspace.top:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=nether.failspace.top&type=tcp#0003 | 🇺🇸 United States | [197ms17.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless&sni=/TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1)#0004 | 🇬🇧 United Kingdom | [158ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=nether.failspace.top&type=tcp#0005 | 🇺🇸 United States | [198ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.196:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=poland-new-decic-1.failspace.top#0006 | 🇵🇱 Poland | [210ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@46.8.103.64:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=zcB60qKELnjt8HqO_3lAE2qV1d-C8aZ7NXNSHv_iDV8&sni=reserve-1.lunoa.ru&sid=1f763fda79312e53#0007 | 🇨🇿 Czechia | [185ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=poland-new-dedic-2.failspace.top&type=tcp#0008 | 🇵🇱 Poland | [205ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@poland-new-dedic-2.failspace.top:443?type=tcp&headerType=none&security=tls&encryption=none&sni=poland-new-dedic-2.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0009 | 🇵🇱 Poland | [226ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@poland-new-decic-1.failspace.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=poland-new-decic-1.failspace.top#0010 | 🇵🇱 Poland | [237ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.248.237:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl-new-dedic.failspace.top&fp=firefox&flow=xtls-rprx-vision#0011 | 🇵🇱 Poland | [227ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-dedic.failspace.top:443?type=tcp&security=tls&sni=at-dedic.failspace.top&fp=firefox&alpn=h2&encryption=none&flow=xtls-rprx-vision#0012 | 🇺🇸 United States | [308ms13.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e3bdd01-ac6a-5454-932d-4f9f5901b3ea@111.88.215.247:443?type=xhttp&security=reality&fp=firefox&pbk=6fXtWMY0OjscKQyP02ze-VTMil78TdvDOEgkNdMjhh4&sid=1a2b3c4d5e6f&sni=www.icloud.com&path=/api/v1/&mode=auto#0013 | 🇫🇮 Finland | [167ms12.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://C8WViwpSS5lwUHGl27OQRlLm2Ursg0Jj@111.88.215.247:2087?type=tcp&security=tls&fp=firefox&sni=canalnotes.site#0014 | 🇫🇮 Finland | [140ms12.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=nl07.shifor01.life&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&sid=3ac25eef1431b799#0015 | 🇳🇱 Netherlands | [199ms11.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4624900-8e6a-470e-bd4f-0a967c489d43@fin.mguard-pro.com:443?security=reality&encryption=none&pbk=Z1UivFVOtTlb87QzDlTffo2uK2SC5sZp4e4SQV85Jk4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=addons.mozilla.org&sid=ca10c23232ebbaf4#0016 | 🇨🇭 Switzerland | [468ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.111.192:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bPrWBtA93mdiJHxFvwR0JqCaJ-Kv1AGs6LP6elikcXQ&sid=ff3fc136afdec400&sni=ge1.gleb.space#0017 | 🇺🇸 United States | [153ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://446c208b-c993-43f3-b5f9-0138ede17f15@gr1.serverslocal.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=2fZTX_b8h4Cdf2xJCID00BqFzsjtKAAws4Y-OZtNLnE&sid=56f57b965ff599bf&sni=gr1.serverslocal.ru#0018 | 🇦🇪 United Arab Emirates | [190ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.109.18:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=yBRh0iiSv_UG6R3iO4cgQlH3VDcpIvK91seyr7nZ6H0&sid=ff3fc228afdec470&sni=nl2.jokervpn.space#0019 | 🇺🇸 United States | [176ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki#0020 | 🇸🇪 Sweden | [73ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.177.7:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0021 | 🇱🇹 Lithuania | [263ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://419f25c1-bc35-412e-93fb-258efee859b5@nl4.murainternet.network:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=RDuJ2cZE2WiT5kUd0L2SowECJMa_plTqH706nECMkhk&sid=596c9d1f95308d92&sni=nl4.murainternet.network#0022 | 🇳🇱 Netherlands | [475ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.5.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=ir-new.failspace.top&type=tcp#0023 | 🇮🇪 Ireland | [211ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@fr-1.lunoa.ru:443?flow=xtls-rprx-vision&fp=firefox&pbk=l8vhMtOhGEsduzrsXfFg2tq3eiKVBHRQLIm0VtbUJDs&security=reality&sid=277201d753225a01&sni=fr-1.lunoa.ru&type=tcp&encryption=none#0024 | 🇫🇷 France | [838ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f6c29358-4b06-445a-bf01-360a418aca1e@51.79.29.205:10103?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=play-apps-features.googleusercontent.com&pbk=BEbRvaOBf0Vm-HovuysfKge6jHMgK4AGl4U0kA7w8QI#0025 | 🇨🇦 Canada | [428ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.39.253:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Hbbi45lhaIjHmcZoXD84dVlGhHnVOTM8LvC3_kh3dis&sid=ff3f36afdec470&sni=eng.jokervpn.space#0026 | 🇬🇧 United Kingdom | [199ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://446c208b-c993-43f3-b5f9-0138ede17f15@poland2.serverslocal.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&sni=poland2.serverslocal.ru#0027 | 🇵🇱 Poland | [204ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://446c208b-c993-43f3-b5f9-0138ede17f15@gr2.serverslocal.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=8H-YQe-nSd_aL2FwWIFNV2-anUb4v3cY_n5QcEEjGEs&sid=eeed325908a87d9f&sni=gr2.serverslocal.ru#0028 | 🇦🇪 United Arab Emirates | [212ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.251:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=uk-dedic-new-1.failspace.top&type=tcp#0029 | 🇺🇸 United States | [220ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@uk-dedic-new-1.failspace.top:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=uk-dedic-new-1.failspace.top&type=tcp#0030 | 🇺🇸 United States | [233ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4624900-8e6a-470e-bd4f-0a967c489d43@ger3.mguard-pro.com:443?security=reality&encryption=none&pbk=hr7FeZnkJGLPLdao8ibuOUMbrpJOuUgsQompOJEj5lw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=addons.mozilla.org&sid=a6030b04d5520af2#0031 | 🇺🇸 United States | [583ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206MmJmMTkyZjEtN2Q4Ni00M2EzLTg4YjMtOGY3MmI3ZWI1YWQ5@jp-2.gsafevpnapi.com:31870#0032 | 🇯🇵 Japan | [445ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c80d9d87-0aa6-4b45-9673-7a9d1e5e4d6b@jp-1.gsafevpnapi.com:20270?fp=chrome&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&security=reality&sid=28500ae15838f905&sni=www.yahoo.com&spx=%2F&type=tcp#0033 | 🇯🇵 Japan | [650ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
