# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 21:36 (Moscow)
# Количество: 31
vless://11af1c47-865a-47c6-92ff-118013655d78@91.107.181.197:8080?&type=ws&headerType=none&path=%2F%3Fed%3D2048#0001 | 🇩🇪 Germany | [112ms18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.10.172.12:22222?encryption=none&amp;security=none&amp;type=tcp#0002 | 🇬🇧 United Kingdom | [101ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogREUgfCA1MS43NS43NC4yNTMgfCBWTUVTUyBbNTlCOV0gfCBAU2NEZXZOZXR3b3JrIiwiYWRkIjoiNTEuNzUuNzQuMjUzIiwicG9ydCI6IjEwMDAwIiwiaWQiOiI2NzhhOGEyYy1hY2E4LTExZjEtYjM0Mi1hZmE2Mjg4ZTIyZjgiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6IiIsInBhdGgiOiIvdnBuamFudGl0IiwiaW5zZWN1cmUiOiIwIiwic2N5IjoiYXV0byJ9#0003 | 🇩🇪 Germany | [128ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://44da5107-2aa7-6b88-f8ba-d75b6696b591@x4gpanel-production-1efd.up.railway.app:443?encryption=none&security=tls&type=ws&host=x4gpanel-production-1efd.up.railway.app&path=/ws/44da5107-2aa7-6b88-f8ba-d75b6696b591&sni=x4gpanel-production-1efd.up.railway.app&fp=ios&alpn=http/1.1#0004 | 🇳🇱 Netherlands | [205ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.59.160:22223?encryption=none&security=none&type=tcp#0005 | 🇫🇷 France | [110ms15.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@en-new.moriarty-web.com:443?&security=tls&flow=xtls-rprx-vision&fp=firefox&alpn=h2&sni=en-new.moriarty-web.com&type=tcp&headerType=none&host=en-new.moriarty-web.com&path=%2F#0006 | 🇺🇸 United States | [296ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://acc591a0-04ae-4676-996a-e6fe01b26ed2@aljha.typeshoes.online:443?security=tls&type=ws&path=%2Fkdi&host=aljha.typeshoes.online&packetEncoding=xudp&sni=aljha.typeshoes.online&fp=chrome#0007 | 🇩🇪 Germany | [350ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea8eb632-7d56-4bfb-8195-dc34268b5844@195.66.24.172:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#0008 | 🇸🇨 | [249ms11.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea8eb632-7d56-4bfb-8195-dc34268b5844@195.66.24.170:1932?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#0009 | 🇸🇨 | [250ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea8eb632-7d56-4bfb-8195-dc34268b5844@195.66.24.173:1932?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#0010 | 🇸🇨 | [273ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea8eb632-7d56-4bfb-8195-dc34268b5844@195.66.24.174:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#0011 | 🇸🇨 | [251ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2900749-7cff-42b7-9566-dfb03840d374@172.67.192.140:2053?path=%2Ffi-cdn&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=land.zavqeron.ir&fp=chrome&type=ws&allowInsecure=0&sni=zavqeron.ir#0012 | 🇫🇮 Finland | [460ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14ffccc6-81e0-4108-ab35-b3df398534af@5874bd5d2146d97b.pelepelebia.ir:8735?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&sni=play-apps-features.googleusercontent.com&sid=9e3f5e25c17d2615#0013 | 🇸🇪 Sweden | [455ms10.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.59.160:22224?encryption=none&security=none&type=tcp#0014 | 🇫🇷 France | [138ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea8eb632-7d56-4bfb-8195-dc34268b5844@195.66.24.171:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#0015 | 🇸🇨 | [589ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
