# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 12:17 (Moscow)
# Count: 100
vless://aebbd166-e3e3-42f1-a334-0f007b2b207a@ruselfst.5gvpn.pw:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SNhzgT65uGhfEzAZWsKySy28360mbRZnXpjtvBtAFAY&sid=a8f3c21d9e07&sni=ruselfst.5gvpn.pw#0001 | 🇷🇺 Russia | [100ms124.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a1c20e5e-3430-4f7e-b2e8-bdb1f436f796@147.78.181.93:56789?security=reality&encryption=none&pbk=-3FPglNmTIB-6d9hzVcq5cwiAGv3t4fIwt74UMqdYHs&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=h.card-choice.ru&sid=146fcdd432d98962#0002 | 🇷🇺 Russia | [83ms36.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.16.148.5:443?sni=dimskiee.biz.id&type=ws&path=%2FWangCai-8&fp=chrome#0003 | 🌐 Unknown | [149ms25.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b7300b59-7598-4997-9714-27efd75065d0@172.67.207.26:8880?type=ws&path=%2Fpyip%3Dproxyip.kr.cmliussss.net&host=mute-lab-4c55.389.workers.dev&fp=chrome&alpn=http/1.1#0004 | 🇰🇷 South Korea | [156ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bdc5e450-3e2d-4001-928e-e3bc6cecb249@172.67.130.159:2096?fp=chrome&host=cdn.skyvora.app&path=%2Fhux9duzm54&security=tls&sni=cdn.skyvora.app&type=ws#0005 | 🇳🇱 Netherlands | [303ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://37fce9ce-9fec-4f30-89a0-fbb1f6f33b3c@104.21.88.129:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=white-night-afee.419-acc.workers.dev&fp=chrome#0006 | 🇺🇸 United States | [155ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e2c38d5-e0dc-472e-b31b-a1e15f083cc7@fr-node.usel.pro:443?flow=xtls-rprx-vision&fp=firefox&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&security=reality&sni=evagonc.inklysoft.xyz&type=tcp&encryption=none#0007 | 🇫🇷 France | [174ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@172.67.191.121:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Ftr%2FV2VWNDZAAEIdXVjOCkLfJnefnR5Pum%3Fed%3D2560&host=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&sni=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&alpn=http/1.1#0008 | 🇳🇱 Netherlands | [223ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@172.67.162.93:8880?encryption=none&security=none&type=ws&path=%2F&host=fragrant-credit-c4cf.148-e68.workers.dev#0009 | 🌐 Unknown | [165ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f74ff26-25af-41d6-9d39-be46fe8ff1a8@steep-resonance-1ffb.274.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&fp=qq#0010 | 🇺🇸 United States | [215ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.225.21:22224?encryption=none&security=none&type=tcp#0011 | 🇫🇷 France | [111ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
