# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-09 / 20:06 (Moscow)
# Количество: 18
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@46.29.238.55:8443?encryption=none&fp=firefox&path=/&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&security=reality&sni=wikihow.com&type=xhttp#0001 | 🇳🇴 Norway | [233ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bfea31b5-371b-48d9-a9fa-4767ed6a5973@172.67.217.10:443?security=tls&type=ws&path=%2Fjetiona&host=bluerocketway-bcc.lat&packetEncoding=xudp&sni=bluerocketway-bcc.lat&fp=chrome&encryption=none#0002 | 🇫🇷 France | [1025ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://db9da8fb-c528-42ec-9b9e-e578cf934c04@103.91.147.17:443?allowinsecure=0&type=tcp&security=reality&sni=sellflow.org&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&flow=xtls-rprx-vision#0003 | 🇷🇺 Russia | [183ms14.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.124.186:22224?security=none&encryption=none&headerType=none&type=tcp#0004 | 🇫🇷 France | [102ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c09cfd91-b234-4998-9bed-a0211b7f5c3c@31.76.55.181:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-qLezG1nUEtvOJi-Ra7WRYv-aHkv3PSefEuXpWV2G04&security=reality&sid=abcd1234&sni=ee2.yservice.help&type=tcp#0005 | 🇺🇸 United States | [679ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56ae4ec4-6705-43d0-bf3a-bc36ab3b3545@cze-02.node.lumixnet.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=vEXgvoW9iQo6iiKT71cNt1CC3cAB4IWswAn-cScDz1A&sid=bd8a588cebc3395a&sni=cze-02.node.lumixnet.com#0006 | 🇺🇸 United States | [317ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.67.181:443?security=tls&type=ws&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&host=7-m20.be434a1f-0c04-40c9-a43a-87cc7d7da502.kdns.fr&packetEncoding=xudp&sni=7-m20.be434a1f-0c04-40c9-a43a-87cc7d7da502.kdns.fr&fp=chrome#0007 | 🇺🇸 United States | [1050ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ca19c24a-e5ec-45f8-8cd1-c97d84da5e35@213.226.112.36:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wH_fxXI9Lvy7XMW-HZIR4JfodYmS1LP53fMJqqw6e3k&security=reality&sni=focus.de&type=raw#0008 | 🇩🇪 Germany | [395ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NjA4OTc4NGMtNmZhMS00YzVmLWI2NzgtZjI5MTdhNzBmMTc5@k6p9tz.5tencent.asia:22019#0009 | 🇧🇷 Brazil | [871ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a90b111a-3a58-49d2-aa7a-edd13d830926@172.64.229.44:443?encryption=none&security=tls&sni=jp-osa.xhs152.shop&fp=random&type=ws&host=jp-osa.xhs152.shop&path=/announcement?ed=2048#0010 | 🇯🇵 Japan | [904ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ec58858-976b-11ea-82ef-f23c9164ca5d@203.218.231.156:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#0011 | 🇭🇰 Hong Kong | [734ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026ecbd6-2838-40f6-b530-d2c303c4f629@194.26.229.207:4100?type=ws&path=%2Fv1&host=live.ok.ru&fp=edge#0012 | 🇷🇺 Russia | [170ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d4719d52-c3fc-4651-98e1-535dbd77dbcf@84.201.158.136:443?encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=cdn2.24lider.ru&type=raw#0013 | 🇺🇸 United States | [2820ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.53.114:443?security=tls&type=ws&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&host=2-m20.20260721-b3fa-439e-b14e-6e2ee3f22b8c.ccwu.cc&packetEncoding=xudp&sni=2-m20.20260721-b3fa-439e-b14e-6e2ee3f22b8c.ccwu.cc&fp=chrome#0014 | 🇺🇸 United States | [870ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@us-main-2.hanvpn.biz:443?security=reality&encryption=none&pbk=PBdrT4IGQ9dXoz3Sb52kGRUb22OoHF4jTtTq_5K3AWc&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sid=95f904b1e977e5cb#0015 | 🇺🇸 United States | [602ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@159.195.151.100:443?security=reality&encryption=none&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.adac.de#0016 | 🌐 Unknown | [175ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@159.195.150.69:443?security=reality&encryption=none&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.adac.de#0017 | 🌐 Unknown | [1179ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoibXRja3VuZGlnZXB3dTN1cC52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoibVRDS1VORGlHZVB3VTN1UC52LjNkbnMudmlwIiwiYWxwbiI6IiIsInBhdGgiOiIvd3Mtdm1lc3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiIiLCJmcCI6IiJ9#0018 | 🇭🇰 Hong Kong | [2453ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
