# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-09 / 17:22 (Moscow)
# Количество: 23
vless://42c62a5a-cd31-4551-80ef-908732370287@104.19.146.98:2083?fp=chrome&host=fq.jp188.dpdns.org&path=%2Fproxyip%3D154.17.22.207%2C69.63.210.157%2C134.195.211.13%2C172.236.245.153%2C209.146.115.209%2C64.186.224.194%2C149.28.94.52%2C107.151.188.57&security=tls&sni=fq.jp188.dpdns.org&type=ws#0001 | 🌐 Unknown | [142ms33.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e2f46341-0eea-4c34-9175-312db4d0cc57@89.124.251.218:20110?security=none&encryption=none&headerType=none&type=tcp#0002 | 🇩🇪 Germany | [78ms24.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjcjkyY0ltN1hfRjRjM3BMbGo2aVlaQjhKNFNYM2FyUQ@vip.zelnora.ir:1080#0003 | 🇩🇪 Germany | [141ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.124.186:22223?encryption=none&security=none&type=tcp#0004 | 🇫🇷 France | [99ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://96c798f6-4645-11ee-b8a1-f23c9164ca5d@c302b802-tla000-u10a65-1os43.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#0005 | 🇭🇰 Hong Kong | [723ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5f091cbe-fb34-11ea-9777-f23c9164ca5d@e283de09-tla000-u1vxv2-v3c2.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#0006 | 🇭🇰 Hong Kong | [651ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6d56436c-150d-11f0-b0c8-f23c913c8d2b@5fca3221-tl4g00-tpkh0c-1r7od.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#0007 | 🇭🇰 Hong Kong | [676ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ec58858-976b-11ea-82ef-f23c9164ca5d@19a3f02e-tla000-tl6lcj-tng5.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#0008 | 🇭🇰 Hong Kong | [723ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://526a1128-7487-11ee-9bca-f23c913c8d2b@a95a660c-tla000-tpw4i4-1pckg.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#0009 | 🇭🇰 Hong Kong | [723ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://40fb1315-191a-11ed-b0ca-f23c91cfbbc9@7306ab60-tla000-tlvr2y-1imi4.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#0010 | 🇭🇰 Hong Kong | [725ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5dc6fa05-a601-aba6-7761-ecde22d2b0fc@fe1dcec0-tla000-tonrmx-8n27.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#0011 | 🇭🇰 Hong Kong | [698ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fbf91120-50ba-11ef-a203-f23c91cfbbc9@ac35c80b-tla000-tpmc23-1s3lb.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#0012 | 🇭🇰 Hong Kong | [677ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5f091cbe-fb34-11ea-9777-f23c9164ca5d@5c8575f4-tl4g00-u1vxv2-v3c2.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#0013 | 🇭🇰 Hong Kong | [713ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c12f73f6-e8c7-11ed-9246-f23c9164ca5d@619c9ae2-tla000-tls5or-6gn6.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#0014 | 🇭🇰 Hong Kong | [741ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://de629d50-1711-11ed-bd7c-f23c913c8d2b@6342844e-tla000-tlpfci-1jdha.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#0015 | 🇭🇰 Hong Kong | [712ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5c02ab88-7b9c-11ea-8fc9-f23c913c8d2b@bdd23461-tla000-tvvhcz-tl32.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#0016 | 🇭🇰 Hong Kong | [687ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6d56436c-150d-11f0-b0c8-f23c913c8d2b@fae6ca7a-tla000-tpkh0c-1r7od.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#0017 | 🇭🇰 Hong Kong | [718ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6d4abac0-86e6-11ef-83cc-f23c913c8d2b@6d91ade4-tla000-tw2fdz-1s824.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#0018 | 🇭🇰 Hong Kong | [697ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@162.159.152.2:443?encryption=none&fp=edge&host=tl.520783.xyz&path=%252Fassets%252Fdist%252Fapp-update-payload.dat&security=tls&sni=tl.520783.xyz&type=ws#0019 | 🇹🇭 Thailand | [1291ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@176.97.66.175:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#0020 | 🇫🇷 France | [3883ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@172.67.213.128:443?security=tls&type=ws&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&host=9-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&packetEncoding=xudp&sni=9-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&fp=chrome#0021 | 🇺🇸 United States | [3771ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Qld5UFBUdXNGS2hHZ3pLaA@64.177.90.30:8388#0022 | 🇲🇽 Mexico | [378ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@188.114.97.6:443?path=%2Fws%23%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=a.cwvps.eu.org&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=a.cwvps.eu.org#0023 | 🇺🇸 United States | [2781ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
