# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-09 / 15:38 (Moscow)
# Количество: 14
vless://db9da8fb-c528-42ec-9b9e-e578cf934c04@195.19.164.93:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp&fp=ios#0001 | 🇷🇺 Russia | [49ms134.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8666ab45-8e3d-4988-841b-2561d91e32d5@104.17.112.34:2096?security=tls&sni=mianfei-73q.pages.dev&type=ws&headerType=none&host=mianfei-73q.pages.dev&path=%2Fproxyip%3D154.3.33.43&fp=android#0002 | 🌐 Unknown | [150ms25.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@89.124.76.36:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=KgF4v0Cy2dihvagW1138m6ZIDThGGDvOaNKvQWk-EWE&security=reality&sid=16099ee2a86c5654&sni=www.booking.com&type=tcp#0003 | 🇳🇱 Netherlands | [151ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@138.124.245.116:443?encryption=none&fp=firefox&path=/&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&security=reality&sni=www.google.com&type=xhttp#0004 | 🇨🇭 Switzerland | [164ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@91.239.208.198:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&security=reality&sni=yunohost.org&type=tcp#0005 | 🌐 Unknown | [197ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6d94a576-3eb3-4f1d-bf88-1ed29b09e9e4@refriedbuzzhasty.dailygazette.one:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=refriedbuzzhasty.dailygazette.one&pbk=n2v6NvgEHxPfvzo1IvFhc85vdhO80sQZ7t3TFYkagCc&sid=d1de39d194b602ff&fp=firefox#0006 | 🇷🇺 Russia | [415ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.8.136:443?security=tls&type=ws&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&host=4-m20.c79324d6-7c42-4d44-be57-c3e1debe6c59.kdns.fr&packetEncoding=xudp&sni=4-m20.c79324d6-7c42-4d44-be57-c3e1debe6c59.kdns.fr&fp=chrome#0007 | 🇺🇸 United States | [1168ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206b3dWZE5uUWNkUGd0aFN5WA==@216.128.168.190:8388#0008 | 🇧🇷 Brazil | [460ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6072ca43-2715-49a4-a9a2-a56be73ecfb0@195.216.168.158:443?encryption=none&type=grpc&serviceName=MediaService&mode=multi&security=reality&sni=google.com&pbk=JgAozyY8uYe10LDFxsY5KL6C54nPrFezT6lK5Rfvrjk&sid=3faf2070&fp=chrome#0009 | 🇫🇷 France | [1821ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.157.181:9882?type=grpc&security=reality&sni=dl.google.com&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&serviceName=grpc-tunnel#0010 | 🇰🇿 Kazakhstan | [519ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YjU2YWVhYS04ZTJkLTRiZGYtYjFkNy0yMzNlY2NhMTVmNTZAbmFtcmNnMDAxNjQwbHJtLmN5YmVydmVuYS5jb206NTAwOTk=#0011 | 🇹🇼 Taiwan | [641ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.157.181:9873?type=grpc&security=reality&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel#0012 | 🇺🇸 United States | [2378ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6d94a576-3eb3-4f1d-bf88-1ed29b09e9e4@robaprik-vafloril.thicketpond.dev:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=robaprik-vafloril.thicketpond.dev&pbk=f_bFaksQOoVyhloR3wrRvk5tTg10DasjJyyFSkXwMj0&sid=ed48dbbed3cd8468&fp=firefox#0013 | 🇷🇺 Russia | [1456ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6d94a576-3eb3-4f1d-bf88-1ed29b09e9e4@applyjitteryspilt.orbitgazette.art:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=applyjitteryspilt.orbitgazette.art&pbk=pU7eWw1B4phNfOaRY9-r4kDHqoQe_lRp5id6XDsWgyA&sid=17cb877eb6914141&fp=firefox#0014 | 🌐 Unknown | [1149ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
