# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 05:42 (Moscow)
# Количество: 26
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@173.245.49.30:8880?path=/&security=&encryption=none&host=vms.lifetime36.workers.dev&type=ws#0001 | 🌐 Unknown | [157ms51.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@45.130.125.73:80?path=%2Fapi%2Fws&security=none&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C5%2C94%2C1%2C0&fragment2=1-1%2C109%2C1%2C1%2C355#0002 | 🌐 Unknown | [202ms45.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49b5c5d1-8fb0-4fd2-8129-01bd2178e8d1@onetrust.com:443?fp=chrome&host=gy-cffc6-node-31z7yxejlog9qfu0.lancelot.dpdns.org&path=%2Fposts%2Fproxyip%3DProxyIP.KR.CMLiussss.net%3Fed%3D2560&security=tls&sni=gy-cffc6-node-31z7yxejlog9qfu0.lancelot.dpdns.org&type=ws#0003 | 🇰🇷 South Korea | [173ms34.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://45643c5f-ffc2-46f3-b82c-329aea9962d4@172.67.153.109:8080?&type=ws&headerType=none&host=server10.sotowoy673.workers.dev&path=%2FeyJqdW5rIjoiQkRZWDhCN01sIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19%3Fed%3D2560#0004 | 🌐 Unknown | [114ms23.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.21.83.92:80?path=%2Fapi%2Fws&security=none&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C5%2C94%2C1%2C0&fragment2=1-1%2C109%2C1%2C1%2C355#0005 | 🌐 Unknown | [227ms20.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@84.32.177.1:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&fp=firefox&pbk=ZxtVCtDc-yazoz2WjK6mh7R3Oprnxf0S3tFo2derJn0&sid=f6f7ce0f90813814&flow=xtls-rprx-vision#0006 | 🇳🇱 Netherlands | [204ms18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef3595fb-72f4-430d-9bf8-fff90327903a@swe-1.lunoa.ru:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=l8vhMtOhGEsduzrsXfFg2tq3eiKVBHRQLIm0VtbUJDs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=swe-1.lunoa.ru&sid=277201d753225a01#0007 | 🇸🇪 Sweden | [170ms17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3775c08-f354-40f4-9c1c-9d358ec2acfe@179.254.115.195:8443?encryption=none&fp=firefox&pbk=C2XnuI5u9BimF8b9VeE4mLvT-ikI3NK45hJIVCEgVxE&security=reality&serviceName=uwu_grpc&sid=a7d8a993400d471c&sni=uwu.whit3.net&type=grpc#0008 | 🇩🇪 Germany | [233ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e569bb5-0846-4cb1-becc-4ef7855f7b21@31.184.244.90:2053?mode=gun&security=reality&encryption=none&pbk=mzrVbIsEggpJfXR8M7yxki2vgv3sXWQdy1bGhXqatUY&fp=chrome&spx=%2F&type=grpc&serviceName=grpc&sni=www.google.com&sid=4881f8244d1b9021#0009 | 🇩🇪 Germany | [228ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2900749-7cff-42b7-9566-dfb03840d374@herd.zavqeron.ir:2053?path=%2Fde2-cdn&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=herd.zavqeron.ir&fp=chrome&type=ws&sni=zavqeron.ir#0010 | 🇩🇪 Germany | [286ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3aacadb3-3590-44ff-bf7c-d6c7746fd667@45.198.0.109:8943?encryption=none&fp=firefox&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&security=reality&serviceName=grpc&sid=a4f8c92d&sni=cvedcdigital.vip&type=grpc#0011 | 🇵🇱 Poland | [312ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6f1f7a2f-88ac-4dd4-8f21-131c4d075242@64.49.13.77:2053?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=64.49.13.77&fp=chrome&type=xhttp&sni=64.49.13.77&allowInsecure=0&insecure=0#0012 | 🇹🇷 Turkey | [324ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6179ce37-97b2-4ac7-9591-b4b2bfaca09d@109.121.44.21:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&security=reality&sid=a7b2c9d4&sni=www.amd.com&type=tcp#0013 | 🇳🇱 Netherlands | [185ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01c96414-9fcd-4f79-9274-2c8d8045e48d@144.31.135.38:9444?fp=chrome&host=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&type=ws#0014 | 🇯🇵 Japan | [320ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@171.22.129.56:2083?security=reality&encryption=none&sni=swe-one.quiet-rogue.site&fp=edge&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&sid=32a37218722f0081&flow=xtls-rprx-vision#0015 | 🇸🇪 Sweden | [117ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc60147e-76b8-4bc5-b691-90b2da79e3d2@104.17.3.81:443?path=%2F138.2.74.219-28616&security=tls&encryption=none&insecure=0&host=nautica-cff.kloningstrife002.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nautica-cff.kloningstrife002.workers.dev#0016 | 🌐 Unknown | [148ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://Fluffy_VPN-zKZUa4Ie@186.246.7.66:443?type=tcp&headerType=none&security=reality&encryption=none&sni=absolute-disaster.org&pbk=4wbxI1BwzpTcWEqFCC6kb8HcVto5VpWBxqoq6atKgHI&spx=%2F&flow=xtls-rprx-vision&fp=edge#0017 | 🇳🇱 Netherlands | [230ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-60c86b8747e5@courses.zigapacademy.ir:443?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C100-200%2C1-1%2C100-200#0018 | 🇩🇪 Germany | [396ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea34d4d1-8b87-4a2a-b23e-9927d7c83f46@gb1.oshost.network:443?type=tcp&headerType=none&security=reality&encryption=none&sni=gb1.oshost.network&fp=firefox&pbk=fyfX-egDrRvXNW1Gt2P_8rH4jdupAcmhFLOCZCzCowo&sid=fc36b4a584871aa5&flow=xtls-rprx-vision#0019 | 🇬🇧 United Kingdom | [735ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-60c86b8747e5@104.21.123.240:2053?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C100-200%2C1-1%2C100-200#0020 | 🇩🇪 Germany | [417ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-8ab06d2b3ccd@104.16.188.108:443?path=%2Fstream%2FPANEL_ZEUS%2F8ab06d2b3ccd%2Floc-0&security=tls&encryption=none&insecure=0&host=nfz5qieuu29s.66zqafe8uq8s.workers.dev&type=ws&allowInsecure=0&sni=nfz5qieuu29s.66zqafe8uq8s.workers.dev#0021 | 🇫🇷 France | [494ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6f1f7a2f-88ac-4dd4-8f21-131c4d075242@64.49.13.77:2087?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=chrome&type=tcp&sni=64.49.13.77&allowInsecure=0&insecure=0#0022 | 🇹🇷 Turkey | [302ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
