# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 23:25 (Moscow)
# Количество: 46
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@143.246.196.88:443?type=tcp&headerType=none&security=reality&encryption=none&sni=start.ru&pbk=bvsWIFDpAQUwS3AxFX6GjUEphHZKuFFJd0VF-4GjvRI&sid=0a381e1fa219&flow=xtls-rprx-vision&fp=chrome#0001 | 🌐 Unknown | [99ms29.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42c62a5a-cd31-4551-80ef-908732370287@104.17.58.217:443?security=tls&type=ws&path=%2Fproxyip%3D154.17.22.207%2C69.63.210.157%2C134.195.211.13%2C172.236.245.153%2C209.146.115.209%2C64.186.224.194%2C149.28.94.52%2C107.151.188.57&host=fq.jp188.dpdns.org&packetEncoding=none&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&sni=fq.jp188.dpdns.org&fp=chrome#0002 | 🌐 Unknown | [143ms26.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@143.246.192.151:443?type=tcp&headerType=none&security=reality&encryption=none&sni=start.ru&pbk=bvsWIFDpAQUwS3AxFX6GjUEphHZKuFFJd0VF-4GjvRI&flow=xtls-rprx-vision&fp=chrome#0003 | 🌐 Unknown | [183ms25.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42c62a5a-cd31-4551-80ef-908732370287@104.17.189.78:2053?security=tls&type=ws&path=%2Fproxyip%3D154.17.22.207%2C69.63.210.157%2C134.195.211.13%2C172.236.245.153%2C209.146.115.209%2C64.186.224.194%2C149.28.94.52%2C107.151.188.57&host=fq.jp188.dpdns.org&packetEncoding=none&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&sni=fq.jp188.dpdns.org&fp=chrome#0004 | 🌐 Unknown | [170ms24.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.1.83:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&packetEncoding=xudp&encryption=none#0005 | 🇩🇪 Germany | [141ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@116.202.19.251:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&packetEncoding=xudp&encryption=none#0006 | 🇩🇪 Germany | [138ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@143.246.193.150:443?type=tcp&headerType=none&security=reality&encryption=none&sni=start.ru&pbk=bvsWIFDpAQUwS3AxFX6GjUEphHZKuFFJd0VF-4GjvRI&flow=xtls-rprx-vision&fp=chrome#0007 | 🌐 Unknown | [144ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c134103b-4a52-4a8c-86c5-99b153a5e9ea@212.43.150.162:30650?encryption=none&fp=firefox&pbk=3rEI5HCj35So-rElkivoE5G2u3iYT0eNWcFjZA73Ekw&security=reality&sid=a38316da8ada&sni=play-apps-features.googleusercontent.com&spx=/02338540c001ea0&type=tcp#0008 | 🇩🇪 Germany | [170ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.226.174:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=en-new.moriarty-web.com&type=tcp&fp=edge#0009 | 🇺🇸 United States | [190ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@37.49.228.156:443?type=tcp&security=reality&sni=start.ru&fp=firefox&pbk=66vwZ8HkaCOm4JCp7Uz6PnRuTRvyCiTDodaMbWNu0mQ&sid=1026ccfad6dc&flow=xtls-rprx-vision#0010 | 🇳🇱 Netherlands | [253ms14.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c134103b-4a52-4a8c-86c5-99b153a5e9ea@62.233.53.79:30650?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=3rEI5HCj35So-rElkivoE5G2u3iYT0eNWcFjZA73Ekw&headerType=none&fp=firefox&spx=%2F02338540c001ea0&type=tcp&sni=play-apps-features.googleusercontent.com&sid=f87b09#0011 | 🇳🇱 Netherlands | [229ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
