# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 16:03 (Moscow)
# Count: 100
vless://c90395e6-2140-47ad-a54d-9b166729d3ef@xsru1.ddnsfree.com:443?encryption=none&security=tls&sni=xsru1.ddnsfree.com&fp=random&type=ws&path=%2Fwsru&host=xsru1.ddnsfree.com#0001 | 🇷🇺 Russia | [194ms138.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f469d69e-5d48-41da-886c-fd9011a90db4@45.144.49.103:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bkoG2uW0EbbhOIwF4O9Yhqg69zFKa8W7MBI0WAfitE0&security=reality&sid=16ee3a5f0387c553&sni=sun6-21.userapi.com&type=tcp#0002 | 🇵🇱 Poland | [188ms23.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d8235de7-84c7-4454-b333-4d854c393929@www.visa.com.sg:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=fragrant-butterfly-3e76.387.workers.dev&sni=www.visa.com.sg&fp=chrome#0003 | 🇺🇸 United States | [175ms19.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2f5c68d9-182f-4d8b-ab53-9358a04387b7@broad-truth-e988.258-217.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0004 | 🇺🇸 United States | [246ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=vless#0005 | 🇬🇧 United Kingdom | [206ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.50.192:443?encryption=none&headerType=http&host=store.steampowered.com&path=/&security=none&type=tcp#0006 | 🇩🇪 Germany | [112ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49a9aa25-443b-4fab-9a85-066dd5396c57@mute-river-6aee.421-bd7.workers.dev:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&type=ws#0007 | 🇰🇷 South Korea | [252ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e580c6ba-f942-49d2-a224-bf07fbff9b96@50.7.193.140:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&security=reality&sid=535a3304&sni=os.betust.net&type=tcp#0008 | 🇬🇧 United Kingdom | [177ms18.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@177.3.209.112:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0gjEApZ0V3smDLC8BbSaSSFMnQIzPRBh5rQ40K-LIVM&sni=sw.shhflow.xyz#0009 | 🌐 Unknown | [194ms18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@cf2.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=wild-mode-4ca6.234-8f6.workers.dev&sni=cf2.466688.xyz#0010 | 🌐 Unknown | [176ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://902fd911-ca5d-49a6-99ad-47372a266804@104.21.70.21:443?encryption=none&fp=unsafe&host=young-wildflower-6b6c.100-52d.workers.dev&path=/pyip%3DProxyIP.JP.CMLiussss.net&security=tls&sni=young-wildflower-6b6c.100-52d.workers.dev&type=ws#0011 | 🇯🇵 Japan | [299ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.101.85:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&sid=cf41f778&sni=team.betust.net#0012 | 🇳🇱 Netherlands | [188ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70ca8aec-42ba-41df-a874-ec9517053dec@rough-mouse-2a3a.424-e94.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0013 | 🇯🇵 Japan | [210ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fb762db-28c2-49ad-9b4d-8c78f2f03a5e@193.233.222.87:2086?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.com&fp=random&pbk=nsapufcKm2Vtze3oJ3aWmRiEG71TjDXLWcUvs6tXuC0&sid=d3e4f5a1&type=tcp#0014 | 🇦🇪 United Arab Emirates | [174ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4883d27-3151-4adf-92b1-841c0dccd1ea@172.64.88.168:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=damp-surf-aacf.296-8ed.workers.dev&fp=chrome#0015 | 🇰🇷 South Korea | [93ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@team.betust.net:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0016 | 🇳🇱 Netherlands | [178ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bc4a008-bc91-4ec2-aa3d-589584511965@78.159.247.121:443?encryption=none&security=tls&sni=bs7.hat.onl&alpn=http%2F1.1&fp=random&type=ws&path=%2Fws#0017 | 🇷🇺 Russia | [239ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b8ff2bf-29c0-4a4f-8925-9f9ef6e486f5@long-math-be5a.233-98b.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&encryption=none&fp=qq&type=ws#0018 | 🇺🇸 United States | [260ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bc4a008-bc91-4ec2-aa3d-589584511965@78.159.247.54:443?encryption=none&security=tls&sni=bs12.hat.onl&alpn=http%2F1.1&fp=random&type=ws&path=%2Fws#0019 | 🇷🇺 Russia | [439ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://123444@104.17.122.10:2083?path=%2F%3Fed%3D2560&security=tls&host=northrendserver.sherekontop.workers.dev&fp=random&type=ws&sni=northrendserver.sherekontop.workers.dev#0020 | 🌐 Unknown | [143ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9f1a3fef-e929-401a-a00f-8dd107cbfa36@78.159.247.239:443?encryption=none&security=tls&sni=bs9.hat.onl&alpn=http%2F1.1&fp=random&type=ws&path=%2Fws&host=bs9.hat.onl#0021 | 🇷🇺 Russia | [243ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ab5ddf5e-cf88-4962-9356-5e15a47938a9@78.159.247.120:443?encryption=none&security=tls&sni=bs8.hat.onl&alpn=http%2F1.1&fp=random&type=ws&path=%2Fws&host=bs8.hat.onl#0022 | 🇷🇺 Russia | [249ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae83f4a6-7fd3-4168-9f42-1260fc601155@shy-mud-e936.15-bb9.workers.dev:8880?type=ws#0023 | 🇯🇵 Japan | [230ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-5dd075c8ae9b@104.25.199.149:80?security=none&type=ws&path=%2Fapi%2Fws&host=web-app-gjn19f.z0zxy6ehuwgs.workers.dev&packetEncoding=xudp&sni=web-app-gjn19f.z0zxy6ehuwgs.workers.dev#0024 | 🌐 Unknown | [232ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@62.60.216.76:443?encryption=none&fp=firefox&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&security=reality&sid=ef7db38f625526f5&sni=www.goo.gl&type=tcp#0025 | 🇦🇹 Austria | [193ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7d8bfd46-d1ac-435c-96ed-2ed689abfded@nl2.yabloko.top:443?encryption=none&type=tcp&security=reality&sni=nl2.yabloko.top&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&fp=firefox&spx=/#0026 | 🇦🇪 United Arab Emirates | [239ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bc4a008-bc91-4ec2-aa3d-589584511965@78.159.247.227:443?encryption=none&security=tls&sni=bs10.hat.onl&alpn=http%2F1.1&fp=random&type=ws&path=%2Fws#0027 | 🇷🇺 Russia | [259ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:9443?security=tls&type=grpc&mode=gun&serviceName=de01-grpc-8e47a&packetEncoding=xudp&sni=hub-de-01.hanvpn.cc&fp=firefox#0028 | 🇬🇧 United Kingdom | [491ms12.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://adcce8be-9de7-41bd-abcd-52939cec108b@fancy-haze-ab00.236-68b.workers.dev:8880?encryption=none&security=none&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0029 | 🇸🇬 Singapore | [195ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@213.21.246.124:443?encryption=none&fp=firefox&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&security=reality&sid=ef7db38f625526f5&sni=www.goo.gl&type=tcp#0030 | 🇸🇪 Sweden | [676ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://trojan@104.18.12.229:8443?sni=longwanghen.pages.dev&type=ws&path=%2F&fp=chrome#0031 | 🌐 Unknown | [282ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d45d137-9892-4a83-a04a-f30b4da28243@broken-wave-8a45.483.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.SG.CMLiussss.net&type=ws#0032 | 🇸🇬 Singapore | [223ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top#0033 | 🇬🇧 United Kingdom | [185ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
