# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 05:09 (Moscow)
# Количество: 32
vless://ffac6b3c-d79c-4543-ab4a-3bd3019edbc1@94.198.54.132:8443?security=reality&type=grpc&serviceName=grpc&sni=reels.frkn.org&pbk=ZXvgBIvhN87thoELQot4o6b6Fe9n_wATxfobHRAwgys&sid=0498897564df&fp=edge#0001 | 🇷🇺 Russia | [193ms104.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ODk1YjRiNzk2YTM1NzU3MA==@195.133.5.102:20111#0002 | 🇷🇺 Russia | [52ms93.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206YmRiMzEzYWRmNzRjMmVkZQ==@46.17.40.234:2011#0003 | 🇭🇰 Hong Kong | [40ms83.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ODFhMjA0MjkxNjVkZjg3ZQ==@195.133.23.200:20111#0004 | 🇷🇺 Russia | [56ms60.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49b5c5d1-8fb0-4fd2-8129-01bd2178e8d1@cloudflare.seeck.cn:443?encryption=none&security=tls&sni=gy-cffc3-node-31z7yxejlog9qfu0.lancelot.dpdns.org&type=ws&host=gy-cffc3-node-31z7yxejlog9qfu0.lancelot.dpdns.org&path=%2Ftorrent%2Fphotos%2Fepisode%2Fproxyip%3DProxyIP.KR.CMLiussss.net%3Fed%3D2560#0005 | 🇰🇷 South Korea | [137ms54.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NDkzOGU5NzU3MjRkMGVkMQ==@194.87.196.13:20111#0006 | 🇷🇺 Russia | [34ms51.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.19.19.39:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0007 | 🌐 Unknown | [153ms51.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.18.43.36:443?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C5%2C94%2C1%2C0&fragment2=1-1%2C109%2C1%2C1%2C355#0008 | 🌐 Unknown | [156ms48.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206OGFkOWQ3MmE1NTcxZGY4Ng==@195.58.48.137:20111#0009 | 🇷🇺 Russia | [45ms39.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@141.101.114.7:443?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C5%2C94%2C1%2C0&fragment2=1-1%2C109%2C1%2C1%2C355#0010 | 🌐 Unknown | [158ms33.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.17.88.130:80?path=%2Fapi%2Fws&security=none&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C5%2C94%2C1%2C0&fragment2=1-1%2C109%2C1%2C1%2C355#0011 | 🌐 Unknown | [119ms26.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NzgyMzVlN2RjNTVlOWFkMQ==@132.243.255.3:20111#0012 | 🇨🇾 Cyprus | [110ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc60147e-76b8-4bc5-b691-90b2da79e3d2@104.17.3.81:443?path=%2F138.2.74.219-28616&security=tls&encryption=none&insecure=0&host=nautica-cff.kloningstrife002.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nautica-cff.kloningstrife002.workers.dev#0013 | 🌐 Unknown | [150ms13.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.21.83.92:80?path=%2Fapi%2Fws&security=none&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C5%2C94%2C1%2C0&fragment2=1-1%2C109%2C1%2C1%2C355#0014 | 🌐 Unknown | [167ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@91.239.208.198:443?security=reality&encryption=none&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yunohost.org#0015 | 🌐 Unknown | [214ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1cef610d-7e5c-453d-a9c2-73ee7876e8c9@107.189.23.43:443?type=raw&security=reality&encryption=none&sni=cdn.dodostatic.net&fp=qq&pbk=z6X1Na-T-01CvCeZwkC1nDbLWG5uoTtjhufGhl9UpWk&sid=d9f46fb7a31a2aaa&flow=xtls-rprx-vision#0016 | 🇪🇸 Spain | [4715ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8db3a1ab-f739-41f2-ae46-4fb72d9134f8@153.52.92.100:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=9PxwbCMskvn1WA7ieKvvgJ3tvYU-u0r9wms__WU8URU&headerType=none&fp=qq&type=tcp&sni=amp-api-edge.apps.apple.com&sid=0bd70fc8a4034691#0017 | 🇩🇪 Germany | [369ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.21.46.242:443?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C5%2C94%2C1%2C0&fragment2=1-1%2C109%2C1%2C1%2C355#0018 | 🌐 Unknown | [220ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZmJjZWM3Njk1M2EyZDE3Mw==@166.88.130.218:20111#0019 | 🇨🇦 Canada | [254ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f7477fa8-e386-47ef-882b-dab1aa2c804f@104.194.144.94:443?type=raw&security=reality&encryption=none&sni=suffolkprimarycare.uk&fp=qq&pbk=QwTtgVOc8K7-YF0p8whf5gpwaE_pNfmdDe_nL3eTiwQ&sid=4712672a032df0b8&flow=xtls-rprx-vision#0020 | 🇺🇸 United States | [995ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a1394087-75fb-489d-bdd0-0c9a70884e68@107.189.27.184:443?type=raw&security=reality&encryption=none&sni=cdn.dodostatic.net&fp=qq&pbk=T9qoEHG1hmfKvnhVytiNuFnAbrNLdYLFjpJJJZhJOzY&sid=02234b3f83a8251c&flow=xtls-rprx-vision#0021 | 🇲🇨 | [362ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@cf.777791.xyz:2053?security=tls&type=ws&path=%2Fdownload%2Fv3%2Finstaller-x64.bin&host=us.105794.xyz&packetEncoding=xudp&sni=us.105794.xyz&fp=chrome&encryption=none#0022 | 🇺🇸 United States | [639ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b1df4a81-1c94-4ab8-b297-e8684a6d1719@104.17.6.9:2087?encryption=none&security=tls&sni=orange-dust-89ff.honeymohammadhassan.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2F#0023 | 🌐 Unknown | [221ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@104.18.47.239:2053?security=tls&type=ws&path=%2Fdownload%2Fv3%2Finstaller-x64.bin&host=us.105794.xyz&packetEncoding=xudp&sni=us.105794.xyz&fp=edge&encryption=none#0024 | 🇺🇸 United States | [4227ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.17.211.153:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0025 | 🌐 Unknown | [266ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.21.83.92:443?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C5%2C94%2C1%2C0&fragment2=1-1%2C109%2C1%2C1%2C355#0026 | 🌐 Unknown | [293ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5ba7b2fe-8738-4dd9-b2f4-c3450b6f32fe@mine-host.mcufa.pro:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&sni=on.mcufa.pro#0027 | 🇩🇪 Germany | [318ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bbbad538-910a-8972-278a-718093dc9980@179.255.125.58:443?security=reality&type=tcp&sni=assets.bandsintown.com&fp=chrome&flow=xtls-rprx-vision&sid=805a0069&pbk=t6gGiG2_DaTAw-xuZQGfajP108lQedasJfVZ7z5eKQg#0028 | 🇺🇸 United States | [522ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206bE55ZjE4U1h2d2MyQ3J1WQ==@103.136.150.165:8388#0029 | 🇭🇰 Hong Kong | [441ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.19.234.104:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0030 | 🌐 Unknown | [112ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8db3a1ab-f739-41f2-ae46-4fb72d9134f8@nether2.velqixa.ir:8448?type=tcp&security=reality&sni=d7ws7r.radioxl.best&fp=qq&pbk=9PxwbCMskvn1WA7ieKvvgJ3tvYU-u0r9wms__WU8URU&sid=0bd70fc8a4034691#0031 | 🇳🇱 Netherlands | [191ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiOTAuMTI3LjE0My4xMzUiLCJwb3J0IjoiNDQzIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJhbHBuIjoiIiwiZnAiOiIifQ==#0032 | 🇩🇪 Germany | [723ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
