# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 14:02 (Moscow)
# Количество: 24
ss://YWVzLTI1Ni1nY206YmRiMzEzYWRmNzRjMmVkZQ@46.17.40.234:30111#0001 | 🇷🇺 Russia | [42ms84.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://85e14d59-02ea-4642-a317-50f1e1691660@anydesk.com:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=icy-hat-20f3.328-99f.workers.dev&sni=anydesk.com#0002 | 🇰🇷 South Korea | [141ms39.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://22424ee2-6fe3-42ca-9749-6d4c5a8acc82@188.114.98.0:443?encryption=none&host=tn1r.eu.cc&path=/id-pusat&security=tls&sni=tn1r.eu.cc&type=ws#0003 | 🌐 Unknown | [524ms19.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7ec3e31-a9c4-4bdf-a2d8-7f75a8381035@104.21.74.214:8880?type=ws&path=%2F&host=weathered-lake-e883.35-bc4.workers.dev#0004 | 🇯🇵 Japan | [147ms18.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc46b03d-e185-48e7-8c18-dea03b4a0c25@flat-union-b292.17-4e0.workers.dev:8880?type=ws&sni=flat-union-b292.17-4e0.workers.dev#0005 | 🇸🇬 Singapore | [174ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7aeb58b8-7817-45af-ba26-e27583bc9a8e@94.183.157.45:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&security=reality&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com&type=tcp#0006 | 🇵🇱 Poland | [186ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b92380e2-e03f-4861-856e-7c2373b04728@dry-thunder-7f57.57-1a3.workers.dev:8880?type=ws&sni=dry-thunder-7f57.57-1a3.workers.dev#0007 | 🌐 Unknown | [180ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://06bfb14e-66cc-48ca-a429-b9301dba2f81@long-firefly-a226.216-ce0.workers.dev:8880?type=ws&sni=long-firefly-a226.216-ce0.workers.dev#0008 | 🇸🇬 Singapore | [169ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58c1b245-2ea0-40b9-b512-bd2bbe3cbe3f@solitary-mountain-996f.223-38e.workers.dev:8880?type=ws&sni=solitary-mountain-996f.223-38e.workers.dev#0009 | 🇺🇸 United States | [156ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0ed342c3-eb45-4d63-83a1-697252636ca9@yellow-hall-d482.260-d22.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&sni=yellow-hall-d482.260-d22.workers.dev#0010 | 🇰🇷 South Korea | [184ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0787cfdb-9930-4abb-8419-c1b96c3ef628@red-snowflake-c399.12-ee1.workers.dev:8880?type=ws&sni=red-snowflake-c399.12-ee1.workers.dev#0011 | 🇰🇷 South Korea | [218ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
