# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 02:16 (Moscow)
# Count: 100
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@fi.velox-network.org:8443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=fi.velox-network.org&fp=firefox&alpn=h3,h2,http/1.1#0001 | 🇵🇱 Poland | [547ms35.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6WVF2dlp0MTgxcnhDQ25keTRvSFRCeG5jeTBMYmFYSEdLd29OSWpXcE9pVT0@92.5.200.242:45819#0002 | 🇳🇱 Netherlands | [85ms21.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@nl.velox-network.org:8443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=nl.velox-network.org&fp=qq&alpn=h2,http/1.1#0003 | 🇩🇪 Germany | [181ms19.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5f00ca4e-3f26-473e-ad1c-414112abb0a3@95.179.169.44:53224?type=tcp&security=none&encryption=none&headerType=none#0004 | 🇩🇪 Germany | [90ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@ee.cheapgo.cc:8443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ee.cheapgo.cc&fp=qq&alpn=h3,h2,http/1.1#0005 | 🇪🇪 Estonia | [175ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@denode213.velox-network.org:8443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=denode213.velox-network.org&fp=firefox&alpn=h3,h2,http/1.1#0006 | 🇩🇪 Germany | [568ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0007 | 🇸🇪 Sweden | [106ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@194.55.239.108:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=api-v2.captaingold.app&fp=edge&alpn=h2,http/1.1#0008 | 🇳🇱 Netherlands | [149ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@neth.flozbalancer.net:8443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=neth.flozbalancer.net&fp=firefox&alpn=h2,http/1.1#0009 | 🇺🇸 United States | [234ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@31.129.42.164:6443?type=tcp&security=tls&sni=node111.ichost.cloud&fp=firefox&alpn=h2%2Chttp/1.1#0010 | 🇧🇬 Bulgaria | [168ms13.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@team.betust.net:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0011 | 🇳🇱 Netherlands | [181ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:9443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=hub-fi-02.hanvpn.cc&serviceName=fi02-grpc-8e47a#0012 | 🇩🇪 Germany | [451ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0013 | 🇵🇱 Poland | [116ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
