# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 16:09 (Moscow)
# Количество: 15
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?security=&encryption=none&type=grpc&serviceName=vless#0001 | 🇬🇧 United Kingdom | [204ms17.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-33.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-33.moriarty-web.com&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0002 | 🇺🇸 United States | [193ms17.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58e78cf6-2b50-40fb-b6bf-ec7eae5b5000@104.21.22.200:443?security=tls&type=ws&path=%2Fws&host=hi.n2foriran.workers.dev&packetEncoding=xudp&sni=hi.n2foriran.workers.dev&fp=chrome&encryption=none#0003 | 🌐 Unknown | [414ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1af93670-c30e-4207-8458-7a0fc5638e53@185.216.71.225:443?security=none&encryption=none&headerType=none&type=tcp#0004 | 🇫🇮 Finland | [171ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@109.238.95.39:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&fp=firefox&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d&flow=xtls-rprx-vision#0005 | 🇷🇺 Russia | [215ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?security=&encryption=none&type=grpc&serviceName=vless#0006 | 🇬🇧 United Kingdom | [162ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl-new-ded.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl-new-ded.moritech.net&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0007 | 🇵🇱 Poland | [237ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-new-ded.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=at-new-ded.moritech.net&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0008 | 🇺🇸 United States | [282ms13.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl-new-ded2.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl-new-ded2.moritech.net&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0009 | 🇵🇱 Poland | [247ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fa1b0ec9-d1d1-fed8-0eb2-387580fbce2d@pxpanel-production-0528.up.railway.app:443?encryption=none&security=tls&type=ws&host=pxpanel-production-0528.up.railway.app&path=/ws/fa1b0ec9-d1d1-fed8-0eb2-387580fbce2d&sni=pxpanel-production-0528.up.railway.app&fp=chrome&alpn=h3,h2,http/1.1#0010 | 🇳🇱 Netherlands | [319ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58e78cf6-2b50-40fb-b6bf-ec7eae5b5000@172.67.206.231:443?security=tls&type=ws&path=%2Fws&host=hi.n2foriran.workers.dev&packetEncoding=xudp&sni=hi.n2foriran.workers.dev&fp=chrome&encryption=none#0011 | 🌐 Unknown | [241ms11.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2c122b00-78ed-44af-ae96-61f0786bf8a6@104.24.16.23:443?encryption=none&type=ws&path=%2F&security=tls&fp=chrome&sni=dark-rain-2989.gzgshsgs.workers.dev#0012 | 🌐 Unknown | [242ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ca19c24a-e5ec-45f8-8cd1-c97d84da5e35@138.124.28.194:443?security=reality&encryption=none&pbk=xiG95sumnFULVio2llay7FuafnwdlXnKsvjEpToO7gQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=de2.boutique-hotel1108.ru#0013 | 🇨🇭 Switzerland | [846ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6072ca43-2715-49a4-a9a2-a56be73ecfb0@188.137.243.243:443?mode=multi&type=grpc&security=reality&sni=google.com&fp=chrome&pbk=RfIQJtD0PVoH_0aKu3-pBd8IOLnRURjmtatrPcoEqyQ&sid=cba5422c695303f0&serviceName=MediaService#0014 | 🇺🇸 United States | [127ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://be52256a-8a66-43e4-806a-d9ea12c8c8a5@31.76.110.140:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&security=reality&sid=4aa753c327e7fd94&sni=freeshka.i-love-russia.online&type=tcp#0015 | 🇳🇱 Netherlands | [185ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
