# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-23 / 13:27 (Moscow)
# Count: 100
trojan://123444@104.17.122.10:2087?fp=random&host=northrendserver.sherekontop.workers.dev&path=/%3Fed%3D2560&security=tls&sni=northrendserver.sherekontop.workers.dev&type=ws#0001 | 🌐 Unknown | [130ms49.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d032cfc-4a8c-4769-bd29-4fa0ade77b14@172.64.88.251:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=icy-frog-a2a2.245.workers.dev&fp=chrome#0002 | 🇺🇸 United States | [75ms44.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b8cd08fd-a19a-4ad0-b8ae-b664b89791da@104.17.181.19:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=sweet-scene-bffd.312-860.workers.dev#0003 | 🇰🇷 South Korea | [98ms43.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@est1.loozerp.wiki:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=est1.loozerp.wiki&pbk=98MNvJC4t0ZjK_xHlQjOx2WfLfAPluNDb71MzS9sPT8&sid=38018dde3e27335e&fp=firefox#0004 | 🇷🇴 Romania | [96ms28.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f7cc1898-52f8-4e8e-9a90-320fc7fdadb8@104.17.191.15:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=raspy-truth-565b.394-8bb.workers.dev#0005 | 🇲🇾 Malaysia | [81ms27.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e9d9f06f-d5dd-460a-998f-52efc4732636@172.64.144.180:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=bitter-meadow-1d60.313-0f9.workers.dev#0006 | 🇸🇬 Singapore | [114ms24.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ced390a-4252-4541-8985-730f7a06bb45@172.67.81.7:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=flat-butterfly-d503.411-d1e.workers.dev#0007 | 🇺🇸 United States | [155ms21.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ed93ccf-6a54-4b19-a9b4-aedfc79bab7d@172.67.152.71:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=muddy-sky-4767.344-7a7.workers.dev#0008 | 🇰🇷 South Korea | [159ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://35b94b2c-1b46-4209-a04b-32ecf159b632@www.visa.com.sg:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=fragrant-tooth-2180.97-cbb.workers.dev&sni=www.visa.com.sg#0009 | 🇸🇬 Singapore | [185ms18.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://34cedc35-a520-4a8f-8cb6-d9afba04751b@104.27.82.154:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=ancient-tooth-af89.500-ba0.workers.dev#0010 | 🇺🇸 United States | [161ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5c4ce4e3-d4cd-43ff-8eb0-9aa553410bff@www.iplocation.net:8080?type=ws&host=n23odi-jolly-sound-f784.mbkl61es.workers.dev#0011 | 🌐 Unknown | [200ms17.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://35b94b2c-1b46-4209-a04b-32ecf159b632@104.18.12.229:8880?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=fragrant-tooth-2180.97-cbb.workers.dev&sni=fragrant-tooth-2180.97-cbb.workers.dev&fp=chrome#0012 | 🇸🇬 Singapore | [118ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4a956dfd-b65a-4846-b6da-c85fc79918a5@104.21.46.101:2086?security=none&type=ws&path=/eyJqdW5rIjoibW81VDZwNXg5S2IiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0=?ed=2560&host=green-scene-32df.atalastchance.workers.dev&packetEncoding=xudp&encryption=none#0013 | 🇺🇸 United States | [139ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
