# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-09 / 21:55 (Moscow)
# Количество: 12
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaalExTg@138.124.15.120:8388#0001 | 🌐 Unknown | [57ms29.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5b03d622-c11f-413c-be16-fb99e4d8384e@50.7.154.75:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.mediasvyaz.cc&type=tcp#0002 | 🇺🇸 United States | [174ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5ba7b2fe-8738-4dd9-b2f4-c3450b6f32fe@188.225.45.99:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&security=reality&sni=on.mcufa.pro&type=raw#0003 | 🇩🇪 Germany | [445ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxNjUuMTQwLjIxNy4yIiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6ImI2NWEyZDY5LTU2MzQtNDJhMi1lNGJlLTU0ZThhNjE3NjkwMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4e68J+HuCBVbml0ZWQgU3RhdGVzIHwg8J+MkCB8IFtCTF0iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsImFscG4iOiIiLCJmcCI6IiJ9#0004 | 🇺🇸 United States | [349ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0e48c2ba-bd4c-4244-af7e-124d2fea8447@p.jigilibaw.ir:47827?encryption=none&type=tcp&security=reality&sni=play-apps-features.googleusercontent.com&fp=chrome&pbk=vKwb09bRtduMwrkaiyGl8_W40BxT2dSGb-3xmD1JuWY&sid=61303155e93ce8f0&allowInsecure=1#0005 | 🇳🇱 Netherlands | [4457ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://459a27d0-8782-48b8-8048-564afcd03196@168.119.103.176:8585?security=none&encryption=none&host=www.dell.com&headerType=http&type=tcp#0006 | 🇩🇪 Germany | [129ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://81145488-5fce-49e9-a3da-c4dd353180e7@8.6.112.0:443?security=tls&type=xhttp&headerType=&path=%2F&host=51.baklajann.ru&mode=packet-up&sni=51.baklajann.ru&alpn=h3&fragment=3%2C1%2Ctlshello&fp=chrome#0007 | 🇫🇷 France | [2239ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b671573f-6303-4cdf-ad50-0401d07e85bf@194.26.229.176:4100?encryption=none&type=ws&host=live.ok.ru&path=%2Fv1&security=none#0008 | 🇷🇺 Russia | [55ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyU2VZY2lnX1hCeThxM2szM05wSzNB@188.132.232.85:1080#0009 | 🇹🇷 Turkey | [2667ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://40fa5575-7649-428d-8859-2426dd69056c@155.117.234.131:42638?encryption=none&security=none&type=tcp#0010 | 🇩🇪 Germany | [101ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@node-nl.usel.pro:443?security=reality&encryption=none&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=manager.turbotest.openmesh.cloud#0011 | 🌐 Unknown | [5532ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75bc1bab-ff62-4c7c-a946-ec49fd53f89f@162.159.36.20:443?security=tls&type=ws&path=/jige?ed=2048&host=jpb2.jjjjjj.eu.cc&sni=jpb2.jjjjjj.eu.cc&fp=chrome#0012 | 🇯🇵 Japan | [1960ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
