# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-23 / 16:44 (Moscow)
# Count: 100
vless://974f2c7e-a292-4207-8315-ef4151bdca41@147.45.148.6:443?security=reality&encryption=none&pbk=ZJlfiMh4ebjrTl2_kwAk_zXMAaCiwNS7yMd5XzlUgmI&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yoy-api.bachidze.com#0001 | 🇷🇺 Russia | [73ms36.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ade9eee4-4676-4b0a-a55e-1bc3f7fb0006@46.17.44.131:56412?encryption=none&fp=firefox&pbk=3gEfIlNRbdv6EOYtxQa8RHDEiaxfu0dDD6OdtqOJFCU&security=reality&sid=911a&sni=ai.android&type=grpc#0002 | 🇷🇺 Russia | [117ms33.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0003 | 🇱🇹 Lithuania | [170ms19.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@196.240.109.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&security=reality&sid=4a45359303431969&sni=arturito.nxxzxaw.beer&type=tcp#0004 | 🇵🇱 Poland | [257ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bdc5e450-3e2d-4001-928e-e3bc6cecb249@172.67.130.159:2096?&security=tls&fp=chrome&sni=cdn.skyvora.app&type=ws&headerType=none&host=cdn.skyvora.app&path=%2Fhux9duzm54#0005 | 🇳🇱 Netherlands | [344ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8bbe5178-a991-4a56-871c-553e2f8e9e70@103.245.229.32:443?security=reality&encryption=none&pbk=sUDdxp5g9lRHlVEH6meJWXah84yhLDyVI7KuZhW-MTQ&headerType=none&fp=chrome&spx=/3227d335801e57f&type=tcp&flow=xtls-rprx-vision&sni=adminvps.ru&sid=b4e44a#0006 | 🇦🇪 United Arab Emirates | [133ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@212.46.33.90:443?security=reality&encryption=none&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=slowkd.sadiepinki.com&sid=9c2378562188c3cb#0007 | 🇳🇱 Netherlands | [195ms14.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@50.7.95.170:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&security=reality&sid=8ece2039&sni=house.betust.net&type=tcp#0008 | 🇺🇸 United States | [180ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@87.199.130.184:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=kazak.koniki.beer&type=tcp#0009 | 🇵🇱 Poland | [360ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bdc5e450-3e2d-4001-928e-e3bc6cecb249@104.21.8.201:2096?security=tls&type=ws&path=/hux9duzm54&host=cdn.skyvora.app&packetEncoding=xudp&sni=cdn.skyvora.app&fp=chrome&encryption=none#0010 | 🇳🇱 Netherlands | [340ms12.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0011 | 🇩🇪 Germany | [188ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIzMS43Ny44Ljk3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJlY2hDb25maWdMaXN0IjoiIiwiZWNoRm9yY2VRdWVyeSI6IiIsImVjaFNlcnZlcktleXMiOiIiLCJmYWtlaG9zdF9kb21haW4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImU4NzU4YmYwLWMyMzQtNDgwOS04OWY3LTI1ZmQ4NjgzMTZkMCIsImludGVydmFsIjoiIiwibGVuZ3RoIjoiIiwibXV4IjoiIiwibXV4Q29uY3VycmVuY3kiOiIiLCJuYW1lIjoiVVMg8J+HuvCfh7ggfCBAUmF5ZGlrYWx4IHwgNjg3OTg4IiwibmV0IjoidGNwIiwicGFja2V0cyI6IiIsInBhdGgiOiIiLCJwb3J0IjoxMTAsInBzIjoiQnkgRWJyYVNoYSDwn6W3Iiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6Im5vbmUiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwieGh0dHBfZXh0cmEiOiIifQ==#0012 | 🇺🇸 United States | [89ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@trust.betust.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=zZjrHRzULoXKVccVdPqtrtXLEUPJXwqdE1138vu5x3w&sid=3e137406&sni=trust.betust.net#0013 | 🇱🇹 Lithuania | [156ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@171.22.114.98:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&fp=firefox&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#0014 | 🇦🇹 Austria | [722ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@89.22.232.117:443?encryption=none&fp=firefox&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&security=reality&sid=ef7db38f625526f5&sni=www.goo.gl&type=tcp#0015 | 🇸🇪 Sweden | [750ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@5.199.170.34:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zZjrHRzULoXKVccVdPqtrtXLEUPJXwqdE1138vu5x3w&security=reality&sid=3e137406&sni=trust.betust.net&type=tcp#0016 | 🇱🇹 Lithuania | [159ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gb.superbuba.top&fp=random&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&sid=4fa44664f6a566d3&type=tcp#0017 | 🇬🇧 United Kingdom | [4673ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0018 | 🇬🇧 United Kingdom | [246ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@143.246.223.149:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=hapatronik.vodniki.monster&type=tcp#0019 | 🇲🇩 Moldova | [244ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0020 | 🇩🇪 Germany | [387ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@slowkd.sadiepinki.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=slowkd.sadiepinki.com&fp=firefox&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&sid=9c2378562188c3cb&type=tcp&headerType=none#0021 | 🇳🇱 Netherlands | [261ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://448b76ac-c636-4303-bec1-0b2c22afee0c@34.47.1.109:443?&security=reality&pbk=l4tGdE5Zn8ABfBQns3pRBcxy6CckHTLSIsw5JaBumTk&sid=c9d4bf8d94ec8dab&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0022 | 🌐 Unknown | [397ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bc5ec86c-3e65-4272-994c-59a924c72a68@217.19.122.65:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fws&host=fbsv6.guardora.pro&sni=fbsv6.guardora.pro&fp=firefox&alpn=http/1.1#0023 | 🇷🇺 Russia | [413ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@84.32.101.70:443?encryption=none&fp=firefox&pbk=SiyX5MHMfE_232cYFpidAhU4eBxaoNphSSnNbVc1xnc&security=reality&serviceName=BookCatalog&sid=085f6d90&sni=reg.jarbook.net&type=grpc#0024 | 🇳🇱 Netherlands | [206ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c092bd5-f723-4a64-b576-9fb0fd9d3543@2.27.54.106:50098?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&sid=a150dff4&sni=eh.vk.com#0025 | 🇺🇸 United States | [1620ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
