# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 21:33 (Moscow)
# Count: 920
vless://8e8e2034-33eb-4ccc-938f-ba86d877c449@104.17.170.132:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=icy-hall-8013.386-58c.workers.dev#0001 | 🇹🇭 Thailand | [93ms44.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ODk1YjRiNzk2YTM1NzU3MA==@195.133.5.102:10900#0002 | 🇷🇺 Russia | [59ms43.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f64cbbdc-bd77-4bb5-aaca-97974a677c7e@www.shopify.com:8080?type=ws&host=worker-rough-base-7c50.9xf6nxk8.workers.dev&ed=2048#0003 | 🌐 Unknown | [134ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless&sni=/TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1)#0004 | 🇬🇧 United Kingdom | [151ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://67671bce-990e-47fe-96c3-55a869800b00@104.143.223.56:2085?security=&encryption=none&type=grpc&serviceName=vless#0005 | 🇦🇪 United Arab Emirates | [123ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://829a41e4-0b33-4149-b519-c30ceb3a17ca@www.gco.gov.qa:8080?type=ws&host=is-soft-feather-39bp23d.gybo332u.workers.dev&ed=2048#0006 | 🌐 Unknown | [170ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://124b2b2f-08fa-40a8-ab44-f0601a804169@www.udemy.com:8080?type=ws&host=worker-super-base-5c6b.xysqmwy1.workers.dev&ed=2048#0007 | 🌐 Unknown | [183ms18.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ@82.47.186.18:55597#0008 | 🇩🇪 Germany | [1251ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6235cc5e-d944-4ad2-9dc4-b85e5fd1bb40@www.wto.org:8080?type=ws&host=bd2w-late-thunder-32cb.lf4pqahv.workers.dev&ed=2048#0009 | 🌐 Unknown | [131ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df23d74c-c5ea-441c-a573-9d7b0e88dd14@fin.gleb.space:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fin.gleb.space&fp=firefox&security=reality&pbk=erWhMqJmhwlO39sLzzQabg6EJbfetuioa-xbjK_GaC8&sid=#0010 | 🇫🇮 Finland | [106ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e06b1db-2efb-446e-ba2d-68850dfd2f9d@ip.sb:8080?type=ws&host=bdfba-cool-tree-b580.v8fz4kbv.workers.dev&ed=2048#0011 | 🌐 Unknown | [329ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
