# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 00:47 (Moscow)
# Count: 1093
vless://988be430-813f-4174-b5ed-86fcebd7cda0@moscowia.purpl.su:443?type=tcp&headerType=none&security=reality&encryption=none&sni=moscowia.purpl.su&fp=qq&pbk=Zq4lN0wLz19keJcHr4H3d18yJfqJVPUAR79spzq2kSk&sid=7c04574e&flow=xtls-rprx-vision#0001 | 🇷🇺 Russia | [66ms51.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@werwer.mervi.icu:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&sni=werwer.mervi.icu#0002 | 🇷🇺 Russia | [89ms33.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bb20d3fc-fc15-0935-11c5-82775c39e6b0@104.245.240.8:8443?mode=gun&security=reality&encryption=none&pbk=-GbQJg3bnEGEVFjVaRRu01cgF1f0K_maI4d5MWtMb28&type=grpc&serviceName=TunService&sni=www.epson.com&fp=chrome#0003 | 🇷🇺 Russia | [369ms29.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0004 | 🇵🇱 Poland | [113ms26.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bb20d3fc-fc15-0935-11c5-82775c39e6b0@104.245.240.9:8443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&mode=gun&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&type=grpc&serviceName=TunService&sni=download.nvidia.com&fp=chrome#0005 | 🇹🇷 Turkey | [416ms26.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2509052f-1107-451e-b5c7-9dfec7b85569@104.143.223.70:2085?type=grpc&mode=multi&serviceName=vless#0006 | 🇦🇪 United Arab Emirates | [166ms24.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2861c9a5-a8a7-4700-b592-08af0a80830f@cdn.exon-software.ir:8880?type=httpupgrade&path=/?ed=2082&host=ge1.vlshark.com#0007 | 🇩🇪 Germany | [241ms21.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f68a9fd4-16c7-46d1-b17c-0a4b224cc00d@104.143.223.69:2085?type=grpc&mode=multi&serviceName=vless#0008 | 🇦🇪 United Arab Emirates | [179ms20.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eeccb1d3-2d30-439e-b4c7-895f84c41f03@93.190.9.2:3090?type=grpc&mode=multi&serviceName=vless#0009 | 🇹🇷 Turkey | [111ms19.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://124b2b2f-08fa-40a8-ab44-f0601a804169@www.udemy.com:8080?ed=2048&type=ws&host=worker-super-base-5c6b.xysqmwy1.workers.dev&sni=www.udemy.com#0010 | 🌐 Unknown | [154ms19.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15295b3e-e233-4f3b-95d1-8860d40c75fe@104.143.223.82:2085?type=grpc&mode=multi&serviceName=vless#0011 | 🇦🇪 United Arab Emirates | [166ms19.8mbps] | 🏴 Black | TG: @FlareFeedtg
