# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-23 / 01:17 (Moscow)
# Count: 909
ss://YWVzLTI1Ni1nY206ODk1YjRiNzk2YTM1NzU3MA==@185.22.155.203:10090#0001 | 🇷🇺 Russia | [50ms46.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?encryption=none&security=reality&sni=timeline.www.cloudflare.com&fp=random&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&spx=%2Fzsncv2tq91fyune&type=tcp#0002 | 🇵🇱 Poland | [101ms26.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://974f2c7e-a292-4207-8315-ef4151bdca41@147.45.148.6:443?security=reality&encryption=none&pbk=ZJlfiMh4ebjrTl2_kwAk_zXMAaCiwNS7yMd5XzlUgmI&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yoy-api.bachidze.com#0003 | 🇷🇺 Russia | [68ms20.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@sw.shhflow.xyz:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0gjEApZ0V3smDLC8BbSaSSFMnQIzPRBh5rQ40K-LIVM&sni=sw.shhflow.xyz#0004 | 🌐 Unknown | [188ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abca037b-bee5-41cc-a888-0668e4c66176@gbr-01.node.lumixnet.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=vEXgvoW9iQo6iiKT71cNt1CC3cAB4IWswAn-cScDz1A&sid=bd8a588cebc3395a&sni=gbr-01.node.lumixnet.com#0005 | 🇺🇸 United States | [192ms18.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bdc5e450-3e2d-4001-928e-e3bc6cecb249@104.21.8.201:2096?security=tls&type=ws&path=/hux9duzm54&host=cdn.skyvora.app&packetEncoding=xudp&sni=cdn.skyvora.app&fp=chrome&encryption=none#0006 | 🇳🇱 Netherlands | [259ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc47db0c-c6f2-4665-bdb2-8f717822ce9d@185.233.81.114:443?security=reality&encryption=none&pbk=jBS_U9q181QQCkqoNP8Gkg7MBbqQpEEvmcJIeeM49Fk&headerType=none&fp=safari&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=0fqwj9u8fqw0j98.datahubfiles.com&sid=54c6385109e8079c#0007 | 🇦🇪 United Arab Emirates | [3272ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJodWlma2hydGUzODYuZ3JlZW5kb3AuY29tIiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiJkNzNkZTg1YS02NDM0LTQ0Y2MtYTgxZC1lMjU3NmIzZmJkNDMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjgwODAiLCJwcyI6InZtZXNzLTE0NDYyMzQ4MDciLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#0008 | 🇩🇪 Germany | [432ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc47db0c-c6f2-4665-bdb2-8f717822ce9d@45.134.12.133:443?security=reality&encryption=none&pbk=3goli7IfJRMwHKcXTxRpkLUGtrSZNxwk0slBhcsXoHc&headerType=none&fp=safari&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=999a-poaw4jop3d2-12qwfd.datahubfiles.com&sid=e2fc96dd0700e9ee#0009 | 🇷🇺 Russia | [198ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc47db0c-c6f2-4665-bdb2-8f717822ce9d@185.233.202.41:443?security=reality&encryption=none&pbk=owBYcRXlCA7H4KoWEO_077A9F1dDTvCDbxPVMp1x0To&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=0j9fwq9jf0qw.datahubfiles.com&sid=41c4c3af490ea04e#0010 | 🇳🇱 Netherlands | [157ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6UmtSNkJwRWdtdWh1cDZtUi9Kc3RBRFpTUVl5emwrNDRvclQwZ1hab3JZQT0@129.151.93.37:61312#0011 | 🇬🇧 United Kingdom | [122ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
