# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 01:34 (Moscow)
# Count: 820
vless://bc5ec86c-3e65-4272-994c-59a924c72a68@217.19.122.65:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fws&host=fbsv6.guardora.pro&sni=fbsv6.guardora.pro&fp=firefox&alpn=http/1.1#0001 | 🇷🇺 Russia | [118ms73.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bc5ec86c-3e65-4272-994c-59a924c72a68@fbsv6.guardora.pro:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fws&host=fbsv6.guardora.pro&sni=fbsv6.guardora.pro&fp=firefox&alpn=http/1.1#0002 | 🇷🇺 Russia | [74ms71.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://974f2c7e-a292-4207-8315-ef4151bdca41@147.45.148.6:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=ZJlfiMh4ebjrTl2_kwAk_zXMAaCiwNS7yMd5XzlUgmI&sni=yoy-api.bachidze.com#0003 | 🇷🇺 Russia | [214ms33.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.25.142:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&sid=8681edc9&sni=prime.betust.net#0004 | 🇱🇹 Lithuania | [200ms17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.58.238:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=laDuxd6kFSPv2nWTy9LUjMGVRZM949R82alkZpMAqlk&security=reality&sid=e84029c5&sni=app5.betust.net&type=raw#0005 | 🇳🇱 Netherlands | [175ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.77.241:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YczbievYAOeZIypa58aRpil6XbfdyifK_0cFJWn8-yg&security=reality&sid=d6c172d3&sni=api.betust.net&type=raw#0006 | 🇱🇹 Lithuania | [205ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bdc5e450-3e2d-4001-928e-e3bc6cecb249@172.67.130.159:2096?&security=tls&fp=chrome&sni=cdn.skyvora.app&type=ws&headerType=none&host=cdn.skyvora.app&path=%2Fhux9duzm54#0007 | 🇳🇱 Netherlands | [252ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bdc5e450-3e2d-4001-928e-e3bc6cecb249@104.21.8.201:2096?security=tls&type=ws&path=/hux9duzm54&host=cdn.skyvora.app&packetEncoding=xudp&sni=cdn.skyvora.app&fp=chrome&encryption=none#0008 | 🇳🇱 Netherlands | [312ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.57.78:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&sid=3f7e0363&sni=app4.betust.net#0009 | 🇳🇱 Netherlands | [270ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.35.207:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&security=reality&sid=219a891b&sni=demo.betust.net&type=raw#0010 | 🇱🇹 Lithuania | [251ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@89.22.232.117:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=&fp=firefox&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#0011 | 🇸🇪 Sweden | [925ms11.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@171.22.114.98:443?encryption=none&type=raw&security=reality&sni=www.goo.gl&fp=chrome&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&sid=ef7db38f625526f5&spx=/HesarWeb#0012 | 🇦🇹 Austria | [732ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ac0c2945-b758-11f1-8181-54db13ea7d40@143.246.196.122:443?security=reality&encryption=none&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&host=%2F%3FTelegram---PLANB_NET---PLANB_NET---PLANB_NET---PLANB_NET&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=www.blocket.se#0013 | 🇸🇪 Sweden | [300ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
