# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 04:09 (Moscow)
# Count: 1047
vless://15553b23-a621-4dfd-995e-2fe28d124526@72.56.248.28:8443?encryption=none&extra={"scMaxEachPostBytes":"262144","xmux":{"maxConcurrency":"0","maxConnections":"2","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"180-300"}}&fp=firefox&path=/xh&pbk=9ec9h6mJ6hzfrm_EFHPXuZwfN9Tt8USwSyBzETrDil4&security=reality&sid=ff6ef323f94eda5d&sni=www.google.com&type=xhttp#0001 | 🇷🇺 Russia | [95ms194.4mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://f317b5d6-d399-4d3d-a051-89d674ae953c@msk.frkn.org:443?insecure=1#0002 | 🇷🇺 Russia | [165ms103.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15553b23-a621-4dfd-995e-2fe28d124526@200.165.237.209:8443?encryption=none&extra={"scMaxEachPostBytes":"262144","xmux":{"maxConcurrency":"0","maxConnections":"2","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"180-300"}}&fp=firefox&path=/xh&pbk=9ec9h6mJ6hzfrm_EFHPXuZwfN9Tt8USwSyBzETrDil4&security=reality&sid=ff6ef323f94eda5d&sni=www.google.com&type=xhttp#0003 | 🇺🇸 United States | [102ms95.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8e34074-166f-48a6-9f86-398ad796c3ca@162.159.140.78:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=hidden-bonus-24d0.232-647.workers.dev&packetEncoding=xudp&encryption=none#0004 | 🇸🇬 Singapore | [65ms88.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f5c01a38-a92a-46a1-8968-a0582f4e2f2a@104.16.107.139:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=steep-frost-8b18.350-c77.workers.dev&packetEncoding=xudp&encryption=none#0005 | 🇺🇸 United States | [346ms85.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c20a0bcf-aa6f-4c35-9e62-a39b47b04e73@91.206.71.8:80?encryption=none&security=none&type=ws&host=round-haze-8783.294.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0006 | 🌐 Unknown | [89ms84.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@172.64.145.202:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&packetEncoding=xudp&encryption=none#0007 | 🌐 Unknown | [90ms83.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=floral-thunder-10d3.82-67d.workers.dev&packetEncoding=xudp#0008 | 🇺🇸 United States | [85ms65.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a657573-6959-5caa-a5db-9f7c85aafaae@104.18.191.129:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/9f7c85aafaae&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=ios&encryption=none#0009 | 🌐 Unknown | [168ms62.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://92a4cb10-228f-4239-8c63-c566b20a9167@104.16.100.66:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=square-waterfall-c1de.199-82d.workers.dev&packetEncoding=xudp&encryption=none#0010 | 🇰🇷 South Korea | [84ms61.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@cf9.466688.xyz:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev&packetEncoding=xudp&encryption=none#0011 | 🇺🇸 United States | [147ms60.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75e19908-ecd0-4c71-99d2-4f343a52a4d9@172.64.80.1:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=delicate-hall-3f93.239-23c.workers.dev&packetEncoding=xudp&encryption=none#0012 | 🇰🇷 South Korea | [94ms60.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a38b35b-7b31-452c-954f-99c2f45dda19@104.18.189.234:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=sweet-truth-0f0c.71-fca.workers.dev&packetEncoding=xudp#0013 | 🇯🇵 Japan | [97ms59.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.44.174:2083?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0014 | 🌐 Unknown | [140ms58.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f989cbf4-40d2-41d2-8a00-1fe4e29b2192@cf7.466688.xyz:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net@https://t.me/QiangLieTuiJian&host=ancient-rice-c180.455-8ad.workers.dev&packetEncoding=xudp&encryption=none#0015 | 🌐 Unknown | [94ms58.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@104.17.20.214:443?path=%2F&security=tls&encryption=none&insecure=0&host=refighehosein.salamdadash123.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=refighehosein.salamdadash123.workers.dev#0016 | 🌐 Unknown | [166ms55.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7201b2cd-0675-4c1a-9c76-07ca14ffcf08@104.17.148.22:80?security=none&type=ws&path=/eyJqdW5rIjoiTlZxbGYyajQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=6crihfknlqjdu3yuzco9phspq86dbp6q.christanmoccasin.workers.dev&packetEncoding=xudp&sni=6crihfknlqjdu3yuzco9phspq86dbp6q.christanmoccasin.workers.dev&encryption=none#0017 | 🇩🇪 Germany | [89ms54.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@31.128.36.48:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5f7Qx1uealNy3mUg8kV9R_npeYTogZwOsA-9bZtEfD0&security=reality&sid=b2ba734eff38baa9&sni=bzzru.hat.apruxdomain.space&type=tcp#0018 | 🇷🇺 Russia | [105ms54.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.56.112:8443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0019 | 🌐 Unknown | [118ms53.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d702b5e4-412d-4859-a528-3fc0b91f6fc0@172.64.88.168:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=wild-math-3ef2.439.workers.dev&packetEncoding=xudp#0020 | 🇸🇬 Singapore | [97ms48.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.167.185:2083?type=ws&security=tls&fp=chrome&sni=vp21.cc.cd#0021 | 🌐 Unknown | [194ms48.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.87:2096?type=ws&security=tls&fp=firefox&sni=go.iranfree.de5.net#0022 | 🌐 Unknown | [161ms48.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.165.248:2087?type=ws&security=tls&fp=chrome&sni=vp21.cc.cd#0023 | 🌐 Unknown | [160ms48.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4025216-e996-7591-2608-e19e00000001@188.114.98.66:80?security=none&type=ws&path=/sync&host=nahan-core.netizo09.workers.dev&packetEncoding=xudp&encryption=none#0024 | 🌐 Unknown | [68ms47.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@89.47.55.8:8443?mode=gun&type=grpc&security=reality&sni=www.canon.com&fp=chrome&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4&sid=&serviceName=TunService#0025 | 🇦🇪 United Arab Emirates | [128ms45.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://812b1aeb-c6f7-43cb-8d8b-981711fea21a@104.17.191.15:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=dark-cake-4743.198-46c.workers.dev&packetEncoding=xudp#0026 | 🇯🇵 Japan | [68ms44.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86dc5fb4-f279-45b7-a2c6-0d1e84b85c18@162.159.156.214:8880?encryption=none&fp=chrome&host=lingering-dawn-5d4a.163-3f1.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net&sni=lingering-dawn-5d4a.163-3f1.workers.dev&type=ws#0027 | 🇺🇸 United States | [84ms44.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@170.168.97.8:8443?encryption=none&security=reality&sni=www.hp.com&fp=chrome&pbk=QzFNQqkvBnDKIyjXUHJQe9jruaw9G5AV44vDC-qvnlo&type=grpc&mode=gun&authority=&serviceName=TunService#0028 | 🇹🇷 Turkey | [133ms44.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.87:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0029 | 🌐 Unknown | [134ms43.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@104.18.42.163:8880?security=none&type=ws&path=/&host=royal-mode-cf74.210-62d.workers.dev&packetEncoding=xudp&encryption=none#0030 | 🇯🇵 Japan | [94ms42.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:8443?encryption=none&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&security=reality&serviceName=TunService&sni=dl.dell.com&type=grpc&fp=safari#0031 | 🇬🇧 United Kingdom | [143ms42.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://xhl549341@cf.090227.xyz:443?allowInsecure=1&type=ws&security=tls&fp=chrome&sni=tro.baiyi.cloudns.org&alpn=h3#0032 | 🇺🇸 United States | [199ms42.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://85e14d59-02ea-4642-a317-50f1e1691660@anydesk.com:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=icy-hat-20f3.328-99f.workers.dev&packetEncoding=xudp&encryption=none#0033 | 🇰🇷 South Korea | [139ms41.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://xhl549341@172.64.152.241:443?type=ws&security=tls&fp=chrome&sni=tro.baiyi.cloudns.org&alpn=h3#0034 | 🇺🇸 United States | [163ms41.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://xhl549341@104.18.43.174:443?type=ws&security=tls&fp=chrome&sni=tro.baiyi.cloudns.org&alpn=h3#0035 | 🇺🇸 United States | [201ms39.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@cf2.466688.xyz:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev&packetEncoding=xudp&encryption=none#0036 | 🇺🇸 United States | [193ms38.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@150.241.75.198:443?security=reality&encryption=none&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=lv1.hat.onl&sid=76132b3b39704c44#0037 | 🇺🇸 United States | [90ms38.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@170.168.99.8:8443?security=reality&type=grpc&mode=gun&serviceName=TunService&packetEncoding=xudp&sni=cdn.steamstatic.com&fp=chrome&pbk=R8Mogel1wypEIpcUXnGmG1cuzT9POghNhqJcw4-CLx0&encryption=none#0038 | 🇸🇪 Sweden | [141ms37.4mbps] | 🏴 Black | TG: @FlareFeedtg
