# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 07:30 (Moscow)
# Count: 1403
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@ruself.yandex-api.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ruself.yandex-api.com&fp=edge&security=reality&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55#0001 | 🇷🇺 Russia | [47ms151.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f96d53bc-e0a9-4ea9-b3f1-dd8033fd7f1f@5.42.96.76:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55&sni=ruself.yandex-api.com#0002 | 🇷🇺 Russia | [90ms147.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.46.50:8880?security=none&type=ws&path=/?ed&host=vms.lifetime07.workers.dev&packetEncoding=xudp&encryption=none#0003 | 🇧🇬 Bulgaria | [123ms72.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.163:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0004 | 🇺🇸 United States | [90ms70.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f7cc1898-52f8-4e8e-9a90-320fc7fdadb8@104.17.191.15:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=raspy-truth-565b.394-8bb.workers.dev#0005 | 🇸🇬 Singapore | [87ms67.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.131:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0006 | 🇺🇸 United States | [78ms65.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.85.59.30:8880?type=ws&path=%2F&host=vms.lifetime58.workers.dev#0007 | 🇧🇷 Brazil | [117ms58.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.137:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0008 | 🇺🇸 United States | [102ms58.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@104.16.98.215:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=royal-mode-cf74.210-62d.workers.dev&sni=royal-mode-cf74.210-62d.workers.dev&fp=chrome#0009 | 🇯🇵 Japan | [88ms54.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@173.245.49.50:8880?packetEncoding=xudp&type=ws&path=%3Fed%3D2560&host=vms.lifetime36.workers.dev#0010 | 🇺🇦 Ukraine | [175ms52.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@104.16.107.139:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=young-leaf-a723.162-4da.workers.dev#0011 | 🇸🇬 Singapore | [103ms52.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.130.125.30:8880?allowInsecure=1&type=ws&path=%2F&host=vms.lifetime58.workers.dev&sni=vms.lifetime58.workers.dev#0012 | 🇮🇳 India | [112ms49.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.193.213.30:8880?type=ws&host=vms.lifetime23.workers.dev#0013 | 🇲🇺 | [107ms49.4mbps] | 🏴 Black | TG: @FlareFeedtg
