# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 07:12 (Moscow)
# Количество: 926
vless://d7c94b82-657a-4bb7-9b24-2ae566669835@193.160.208.165:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=VOH-uvr0p7vaPpF5i3QKj6_lZL8JeDEezWTnIuA1HwI&sid=694ee64512cfcbef&sni=nalog.ru#0001 | 🇷🇺 Russia | [52ms94.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://234c52f2-0d7b-dc4a-0d6b-b0b30000002e@172.67.250.163:80?security=none&type=ws&path=/sync&host=billowing-surf-d251.netizo06.workers.dev&packetEncoding=xudp&sni=billowing-surf-d251.netizo06.workers.dev#0002 | 🌐 Unknown | [238ms83.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206YmRiMzEzYWRmNzRjMmVkZQ==@46.17.40.234:50111#0003 | 🇷🇺 Russia | [39ms78.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.185:443?security=tls&type=ws&path=/&host=go.iranfree.de5.net&packetEncoding=xudp&sni=go.iranfree.de5.net&fp=chrome&encryption=none#0004 | 🌐 Unknown | [133ms72.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://407ecce0-dc85-465f-89f5-e520e9378baf@104.19.87.194:443?encryption=none&security=tls&sni=ld.223350.xyz&fp=chrome&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=ld.223350.xyz&path=%2F#0005 | 🇸🇬 Singapore | [131ms63.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0991a0c4-0ee5-4213-af89-7ad589f853f3@172.64.147.85:80?path=%2FELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&security=&encryption=none&host=elenaaaaaaaaaa.cloudns.pro&fp=chrome&type=ws#0006 | 🇩🇪 Germany | [81ms59.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4b00d726-e072-429b-997e-f07affea3b7f@162.159.81.104:80?encryption=none&security=none&type=ws&host=icy-darkness-8ff1.farzambia12mo.workers.dev&path=%2FeyJqdW5rIjoiUEVTdDRlR2hhc0JuYyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ#0007 | 🌐 Unknown | [85ms57.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b92380e2-e03f-4861-856e-7c2373b04728@upwork.com:8880?encryption=none&host=dry-thunder-7f57.57-1a3.workers.dev&path=/pyip%3DProxyIP.SG.CMLiussss.net&type=ws#0008 | 🇸🇬 Singapore | [100ms57.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2e9012a2-7f8c-4233-b78b-5228a9a4951b@104.17.26.45:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=icy-breeze-126c.211-eb3.workers.dev&packetEncoding=xudp#0009 | 🌐 Unknown | [93ms57.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.107.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime55.workers.dev#0010 | 🌐 Unknown | [111ms56.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@172.64.147.34:2096?&security=tls&fp=chrome&packet-encoding=xudp&sni=go.iranfree.de5.net&type=ws&headerType=none&host=go.iranfree.de5.net&path=%2F#0011 | 🌐 Unknown | [137ms55.4mbps] | 🏴 Black | TG: @FlareFeedtg
