# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 01:03 (Moscow)
# Count: 913
ss://YWVzLTI1Ni1nY206NmIzOWFlMzIzNGRmZDY4Yg==@46.29.163.78:30210#0001 | 🇷🇺 Russia | [56ms79.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a72df1e7-d775-47a9-9000-705c6d8047ce@85.209.135.111:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&security=reality&sid=a150dff4&sni=eh.vk.com&type=tcp#0002 | 🇷🇺 Russia | [62ms25.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.211:2083?encryption=none&security=none&type=grpc&authority=&serviceName=vless&mode=gun#0003 | 🇬🇧 United Kingdom | [1273ms18.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@fi.snobvpn.online:80?path=%2Fsnob-ws&security=none&type=ws#0004 | 🇫🇮 Finland | [293ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@polkakurvich.hohoterz.beer:443?security=reality&encryption=none&pbk=X6gBZNZSv_k1pyvLmQaDD4LsYk7jIA1SObRR5r-4Ynk&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=polkakurvich.hohoterz.beer&sid=fcfd621a2f36e3b6#0005 | 🇬🇧 United Kingdom | [191ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@palimpcest.spravedlivost.fun:443?encryption=none&security=tls&sni=palimpcest.spravedlivost.fun&fp=random&type=ws&path=%2Fapi%2Fmetric%2Fws#0006 | 🇳🇱 Netherlands | [340ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddef7283-2343-462f-8e00-1a1d47ad178e@144.31.50.82:4249?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=swe.serverstats.ru&fp=safari&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&allowInsecure=1#0007 | 🇸🇪 Sweden | [528ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@104.21.33.198:80?type=ws&host=fi.snobvpn.online&path=%2Fsnob-ws#0008 | 🇫🇮 Finland | [1405ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.169.126.60:22224?encryption=none&security=none&type=tcp#0009 | 🇬🇧 United Kingdom | [96ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@196.240.109.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&security=reality&sid=4a45359303431969&sni=arturito.nxxzxaw.beer&type=tcp#0010 | 🇵🇱 Poland | [221ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56c31489-bb78-472d-afcc-47aa475b99e4@62.217.176.148:9443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=safari&pbk=2n94MwFJqLcx_sXXNi_bY1VSGN7RahvPTnvXtjY6pUA&allowInsecure=1#0011 | 🇷🇺 Russia | [4178ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
