# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 01:07 (Moscow)
# Count: 939
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0001 | 🇷🇺 Russia | [119ms38.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0002 | 🇱🇹 Lithuania | [97ms31.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.197.205:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=hub-new.failspace.top&type=tcp&fp=chrome#0003 | 🇺🇸 United States | [184ms18.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@hub-new.failspace.top:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=hub-new.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0004 | 🇺🇸 United States | [210ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@netherlands.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=netherlands.failspace.top&alpn=h2&encryption=none&type=tcp&fp=chrome#0005 | 🇺🇸 United States | [193ms17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@uk-mori-new.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=uk-mori-new.failspace.top&alpn=h2&fp=chrome#0006 | 🇺🇸 United States | [212ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2c634977-584e-4e1f-b501-1b70c77a6743@dismissaltree.net:2053/?type=xhttp&encryption=none&flow=&host=dismissaltree.net&path=%2Fapi%2Fv1%2Fupload&mode=auto&extra=%7B%0A%20%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%0A%20%20%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%0A%20%20%22scMinPostsIntervalMs%22%3A%20%2230%22%2C%0A%20%20%22xmux%22%3A%20%7B%0A%20%20%20%20%22maxConcurrency%22%3A%20%2216-32%22%2C%0A%20%20%20%20%22maxConnections%22%3A%20%220%22%2C%0A%20%20%20%20%22cMaxReuseTimes%22%3A%20%2264-128%22%0A%20%20%7D%0A%7D&security=tls&sni=dismissaltree.net&alpn=h2%2Chttp%2F1.1&fp=random#0007 | 🇷🇺 Russia | [214ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@austria-dedic1.failspace.top:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=austria-dedic1.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0008 | 🇦🇹 Austria | [238ms14.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.184.190:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=austria-dedic1.failspace.top&type=tcp&fp=chrome#0009 | 🇦🇹 Austria | [224ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c6fc18ad-dc32-4d0d-8340-741223ad431e@177.3.215.83:443?security=reality&encryption=none&pbk=be2LfUOlBNEmO30OTqZrAyZD-hSKRYFMH1DGUgSuhXY&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=p2-se-01.mdvcore.com&sid=09f402a46369773b#0010 | 🇺🇸 United States | [130ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-dedic-new-two.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=at-dedic-new-two.failspace.top&alpn=h2&fp=chrome#0011 | 🇺🇸 United States | [265ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
