# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 16:29 (Moscow)
# Count: 821
vless://c90395e6-2140-47ad-a54d-9b166729d3ef@xsru1.ddnsfree.com:443?encryption=none&security=tls&sni=xsru1.ddnsfree.com&fp=random&type=ws&path=%2Fwsru&host=xsru1.ddnsfree.com#0001 | 🇷🇺 Russia | [81ms158.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4883d27-3151-4adf-92b1-841c0dccd1ea@172.64.88.168:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=damp-surf-aacf.296-8ed.workers.dev&fp=chrome#0002 | 🇰🇷 South Korea | [85ms37.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://af2a0c18-b08c-471f-baa3-259ac2ce3a85@tr3.wba-pn.ru:443?encryption=none&security=tls&sni=tr3.wba-pn.ru&fp=random&type=ws&path=%2F#0003 | 🇷🇺 Russia | [127ms30.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NDkzOGU5NzU3MjRkMGVkMQ==@194.87.196.13:10900#0004 | 🇷🇺 Russia | [35ms21.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70ca8aec-42ba-41df-a874-ec9517053dec@rough-mouse-2a3a.424-e94.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0005 | 🇯🇵 Japan | [167ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ@82.47.186.18:55597#0006 | 🇩🇪 Germany | [191ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.101.85:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&sid=cf41f778&sni=team.betust.net#0007 | 🇳🇱 Netherlands | [171ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d8235de7-84c7-4454-b333-4d854c393929@www.visa.com.sg:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=fragrant-butterfly-3e76.387.workers.dev&sni=www.visa.com.sg&fp=chrome#0008 | 🇺🇸 United States | [221ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bc4a008-bc91-4ec2-aa3d-589584511965@78.159.247.116:443?encryption=none&security=tls&sni=bs6.hat.onl&alpn=http%2F1.1&fp=random&type=ws&path=%2Fws#0009 | 🇷🇺 Russia | [242ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1040480d-f372-41b2-b866-6bc9de73a354@78.159.247.72:443?encryption=none&security=tls&sni=bs13.hat.onl&alpn=http%2F1.1&fp=random&type=ws&path=%2Fws&host=bs13.hat.onl#0010 | 🇷🇺 Russia | [244ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ab5ddf5e-cf88-4962-9356-5e15a47938a9@78.159.247.120:443?encryption=none&security=tls&sni=bs8.hat.onl&alpn=http%2F1.1&fp=random&type=ws&path=%2Fws&host=bs8.hat.onl#0011 | 🇷🇺 Russia | [257ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bc4a008-bc91-4ec2-aa3d-589584511965@78.159.247.121:443?encryption=none&security=tls&sni=bs7.hat.onl&alpn=http%2F1.1&fp=random&type=ws&path=%2Fws#0012 | 🇷🇺 Russia | [244ms14.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9f1a3fef-e929-401a-a00f-8dd107cbfa36@78.159.247.239:443?encryption=none&security=tls&sni=bs9.hat.onl&alpn=http%2F1.1&fp=random&type=ws&path=%2Fws&host=bs9.hat.onl#0013 | 🇷🇺 Russia | [255ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@62.60.216.76:443?encryption=none&fp=firefox&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&security=reality&sid=ef7db38f625526f5&sni=www.goo.gl&type=tcp#0014 | 🇦🇹 Austria | [794ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ab5ddf5e-cf88-4962-9356-5e15a47938a9@78.159.247.150:443?encryption=none&security=tls&sni=bs11.hat.onl&alpn=http%2F1.1&fp=random&type=ws&path=%2Fws&host=bs11.hat.onl#0015 | 🇷🇺 Russia | [248ms13.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NEhjSDJlQWJVUlo0SU44SDRFQWduT1dMMnN1emY3aVRKVG9nSyszTUIxbz0@129.151.83.15:61312#0016 | 🇬🇧 United Kingdom | [116ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bc4a008-bc91-4ec2-aa3d-589584511965@78.159.247.54:443?encryption=none&security=tls&sni=bs12.hat.onl&alpn=http%2F1.1&fp=random&type=ws&path=%2Fws#0017 | 🇷🇺 Russia | [265ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e580c6ba-f942-49d2-a224-bf07fbff9b96@201.51.10.240:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=cdn6.goonars.com&fp=chrome&pbk=VWDBW2RS3o-oFBrSNdpncoaVVU8KixbPNHoj4-Wy7lM&sid=04a69fc6&allowinsecure=0&type=tcp&headerType=none#0018 | 🇳🇱 Netherlands | [202ms12.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://12ade495-4605-4a8a-9b96-83a010faec45@45.195.200.4:8043?encryption=none&fp=firefox&pbk=ZZh7kdIiOal4hm8nkmCdeRDG4hRbhnTFu9XvVpiQuls&security=reality&sid=78a37a3f51&sni=it.nvidia.com&type=tcp#0019 | 🇳🇱 Netherlands | [243ms11.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:9443?security=tls&type=grpc&mode=gun&serviceName=de01-grpc-8e47a&packetEncoding=xudp&sni=hub-de-01.hanvpn.cc&fp=firefox#0020 | 🇬🇧 United Kingdom | [1460ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://trojan@104.18.12.229:8443?sni=longwanghen.pages.dev&type=ws&path=%2F&fp=chrome#0021 | 🌐 Unknown | [615ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.187.46:22224?encryption=none&security=none&type=tcp#0022 | 🇫🇷 France | [103ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@131.123.39.29:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sheetpeek.com&fp=chrome&pbk=pX9uknHGLC9I26TT5kq4bIAljtX2AGWLK23EMgn6xFo&sid=84be686ea1d16478&type=tcp&headerType=none#0023 | 🇧🇬 Bulgaria | [265ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8917c433-eb10-4546-871b-ef9880f7a17e@31.56.187.82:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FN-A-q17JHKav9ePOlPeQzdz16WkhFNMQVcWQ1AuPhU&security=reality&sid=d1023e&sni=timeline.www.cloudflare.com&type=tcp#0024 | 🇪🇪 Estonia | [215ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@cf2.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=wild-mode-4ca6.234-8f6.workers.dev&sni=cf2.466688.xyz#0025 | 🌐 Unknown | [190ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4883d27-3151-4adf-92b1-841c0dccd1ea@damp-surf-aacf.296-8ed.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0026 | 🇰🇷 South Korea | [259ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7d8bfd46-d1ac-435c-96ed-2ed689abfded@nl2.yabloko.top:443?encryption=none&type=tcp&security=reality&sni=nl2.yabloko.top&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&fp=firefox&spx=/#0027 | 🇦🇪 United Arab Emirates | [602ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:443?encryption=none&fp=firefox&pbk=lvBVTmcLFcPyhVE2MGeTd0ls2FNOvBD7UhJNEmvprUQ&security=reality&serviceName=ru217125de65grpc&sid=f182f2fcf956838e&sni=www.wikipedia.org&type=grpc#0028 | 🇩🇪 Germany | [310ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df23d74c-c5ea-441c-a573-9d7b0e88dd14@fin.gleb.space:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fin.gleb.space&fp=firefox&security=reality&pbk=erWhMqJmhwlO39sLzzQabg6EJbfetuioa-xbjK_GaC8&sid=#0029 | 🇫🇮 Finland | [1013ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?security=reality&encryption=none&sni=google.com&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#0030 | 🇩🇪 Germany | [2872ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a85ddf9f-329b-4c31-a80a-cd0f2e5b2a30@shprcdn.quest:10443?encryption=none&security=reality&sni=shprcdn.quest&fp=random&pbk=KoNQ52irUOW-fybKx-gUKCuHpMnHhgQ_skjd8TmqJ2k&type=grpc&serviceName=google.storage.v2.Storage#0031 | 🇱🇻 Latvia | [332ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ@82.47.186.18:19290#0032 | 🇫🇮 Finland | [800ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58c1b245-2ea0-40b9-b512-bd2bbe3cbe3f@solitary-mountain-996f.223-38e.workers.dev:8880?type=ws&sni=solitary-mountain-996f.223-38e.workers.dev#0033 | 🇺🇸 United States | [180ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@15.204.246.132:7307#0034 | 🇺🇸 United States | [257ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
