# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 02:03 (Moscow)
# Count: 804
ss://YWVzLTI1Ni1nY206NmIzOWFlMzIzNGRmZDY4Yg==@46.29.163.78:30210#0001 | 🇷🇺 Russia | [51ms84.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2c634977-584e-4e1f-b501-1b70c77a6743@dismissaltree.net:2053?encryption=none&security=tls&sni=dismissaltree.net&alpn=h2%2Chttp%2F1.1&fp=random&type=xhttp&path=%2Fapi%2Fv1%2Fupload&host=dismissaltree.net&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#0002 | 🇷🇺 Russia | [172ms38.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e327401a-0897-4d45-8d5a-af685c7ee363@sw.shhflow.xyz:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=0gjEApZ0V3smDLC8BbSaSSFMnQIzPRBh5rQ40K-LIVM&sni=sw.shhflow.xyz#0003 | 🇫🇮 Finland | [251ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@45.139.197.27:443?security=reality&encryption=none&sni=angldril.pumpkinpie.study&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&flow=xtls-rprx-vision&type=tcp#0004 | 🇬🇧 United Kingdom | [171ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0005 | 🇩🇪 Germany | [246ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:443?security=reality&encryption=none&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.v2host.ru&sid=7791cacf0b57f34c#0006 | 🇩🇪 Germany | [239ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@est1.gursub.com:443?type=tcp&security=reality&sni=est1.gursub.com&pbk=6S5TksQPwvFJqlj5JJGnuUFF06crL-xFS15111ml9kY&sid=529a266bd38ca939&fp=chrome&encryption=none&flow=xtls-rprx-vision#0007 | 🇦🇪 United Arab Emirates | [184ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@196.240.109.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&security=reality&sid=4a45359303431969&sni=arturito.nxxzxaw.beer&type=tcp#0008 | 🇵🇱 Poland | [217ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://00d9b3cc-726b-41c1-a5a5-92284a159696@193.233.88.119:443?flow=xtls-rprx-vision&fp=safari&pbk=XbF9tghOD9yUDlQe-W9mOFwomSEi8Y6p3RB3HutC-D4&security=reality&sid=df12d87baa6da0&sni=files.freedomnet.top&type=tcp#0009 | 🇫🇷 France | [188ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@angldril.pumpkinpie.study:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=angldril.pumpkinpie.study&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=chrome&spx=/#0010 | 🇬🇧 United Kingdom | [387ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11d826ce-d6e5-4154-8658-6829bb17dca2@nl9-node.rumedia-cdn.com:2096?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fcdn%2Fv3%2Flive&host=stadb90.rumedia-cdn.com&sni=stadb90.rumedia-cdn.com&fp=chrome#0011 | 🇳🇱 Netherlands | [1163ms12.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11d826ce-d6e5-4154-8658-6829bb17dca2@nl14-node.rumedia-cdn.com:2096?encryption=none&security=tls&sni=st5238e.rumedia-cdn.com&fp=random&type=ws&path=%2Fcdn%2Fv3%2Flive&host=st5238e.rumedia-cdn.com#0012 | 🇳🇱 Netherlands | [228ms12.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@polkakurvich.hohoterz.beer:443?security=reality&encryption=none&pbk=X6gBZNZSv_k1pyvLmQaDD4LsYk7jIA1SObRR5r-4Ynk&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=polkakurvich.hohoterz.beer&sid=fcfd621a2f36e3b6#0013 | 🇬🇧 United Kingdom | [253ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://43595255-535f-504e-4c5f-e1ea3c7e0380@cyrus-2.faregfgf.workers.dev:80?type=ws&host=cyrus-2.faregfgf.workers.dev&sni=cyrus-2.faregfgf.workers.dev#0014 | 🇸🇪 Sweden | [595ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb9bc521-77a2-4c23-9bbf-b8d5318e717d@72.56.21.47:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=duckduckgo.com&fp=safari&pbk=IxFbqmfuwejYSKYu69qBnzG9yWSuf7UjHujXWOO_w34&sid=9137d914cd770b54&allowInsecure=1#0015 | 🇳🇱 Netherlands | [304ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
