# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 05:37 (Moscow)
# Count: 1396
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoRi1xcWluMndZaFA3elM0N1N5UjBR@62.113.41.165:888#0001 | 🇷🇺 Russia | [57ms64.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7074b9d7-2183-8919-fc11-ca5e00000000@104.21.200.243:2053?security=tls&type=ws&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn2584.vjvdgbc.workers.dev&packetEncoding=xudp&sni=netlivpn2584.vjvdgbc.workers.dev&fp=chrome&encryption=none#0002 | 🇨🇭 Switzerland | [236ms51.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@159.246.55.30:8880?type=ws&host=vms.lifetime59.workers.dev#0003 | 🇰🇿 Kazakhstan | [125ms50.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.68:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev&packetEncoding=xudp&encryption=none#0004 | 🇺🇸 United States | [67ms42.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a5c7e18f-1701-46ed-8f42-00eb078d9445@104.17.26.45:8880?&security=false&fp=chrome&type=ws&headerType=none&host=weathered-snow-b87b.292-455.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0005 | 🇰🇷 South Korea | [71ms37.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5c4ce4e3-d4cd-43ff-8eb0-9aa553410bff@www.iplocation.net:8080?&type=ws&headerType=none&host=n23odi-jolly-sound-f784.mbkl61es.workers.dev&path=%2F#0006 | 🌐 Unknown | [85ms27.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ff6d2dda-7b90-404e-9951-34b3124bfdfa@176.98.176.86:9543?encryption=none&flow=xtls-rprx-vision&pbk=M6Ck7wUfOLhQl4582CBnaXwscPEP6SCpdEkUDzoj4Fc&security=reality&sid=123abcdf&sni=storage.yandexcloud.net&type=tcp&fp=ios#0007 | 🇷🇺 Russia | [686ms22.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?type=ws&host=floral-thunder-10d3.82-67d.workers.dev#0008 | 🇺🇸 United States | [83ms22.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ac0c2945-b758-11f1-8181-54db13ea7d40@143.246.196.122:443?type=tcp&security=reality&sni=www.blocket.se&fp=chrome&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&sid=&flow=xtls-rprx-vision#0009 | 🇸🇪 Sweden | [120ms22.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.185:443?security=tls&type=ws&path=/&host=go.iranfree.de5.net&packetEncoding=xudp&sni=go.iranfree.de5.net&fp=chrome&encryption=none#0010 | 🌐 Unknown | [351ms22.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.193.213.30:8880?security=none&type=ws&path=/&host=vms.lifetime23.workers.dev&packetEncoding=xudp&encryption=none#0011 | 🇦🇺 Australia | [123ms21.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QjQySGtnbTZoaGZhOHcvUWxwV2tycEZhTXF2WFhFWk0vNTV1ZU5Od3c3Zz0@158.178.152.134:45819#0012 | 🇳🇱 Netherlands | [97ms20.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f1e5d738-2e83-4e2f-b6d6-a9013b3e7e48@104.21.25.108:2052?&type=ws&headerType=none&host=a6o58qfpwvgrwmz0crtha0r24uyiu2l.x7-f5jb95s0ocjt-0.workers.dev&path=%2Fvl%2FuNyziIUlXKFT0XpfK7u96FmE0%3Fed%3D2560#0013 | 🌐 Unknown | [103ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.111.27:8443?security=tls&type=ws&path=/&host=round-art-52ee.eadfgv.workers.dev&packetEncoding=xudp&sni=round-art-52ee.eadfgv.workers.dev&fp=chrome&encryption=none#0014 | 🌐 Unknown | [251ms19.2mbps] | 🏴 Black | TG: @FlareFeedtg
