# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 02:22 (Moscow)
# Count: 1045
vless://988be430-813f-4174-b5ed-86fcebd7cda0@moscowia.purpl.su:443?type=tcp&headerType=none&security=reality&encryption=none&sni=moscowia.purpl.su&fp=qq&pbk=Zq4lN0wLz19keJcHr4H3d18yJfqJVPUAR79spzq2kSk&sid=7c04574e&flow=xtls-rprx-vision#0001 | 🇷🇺 Russia | [45ms115.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ad55b90-770e-4a0a-844d-f69bdd68d857@www.udacity.com:8080?ed=2048&type=ws&host=worker-gentle-shape-ba99.yg2xolof.workers.dev&sni=www.udacity.com#0002 | 🌐 Unknown | [129ms68.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f96d53bc-e0a9-4ea9-b3f1-dd8033fd7f1f@ruself.yandex-api.com:443?flow=xtls-rprx-vision&security=reality&fp=edge&sni=ruself.yandex-api.com&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55#0003 | 🇷🇺 Russia | [47ms51.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14ef07ba-8e57-4122-a730-e4f433ab8f3f@www.4chan.org:8080?ed=2048&type=ws&host=het34r-lively-paper-e8f3.mu1zh5-a.workers.dev&sni=www.4chan.org#0004 | 🌐 Unknown | [94ms37.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bb20d3fc-fc15-0935-11c5-82775c39e6b0@104.245.240.9:8443?mode=gun&type=grpc&security=reality&sni=download.nvidia.com&fp=chrome&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&sid=&serviceName=TunService#0005 | 🇹🇷 Turkey | [428ms34.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2141c97-76af-ff6f-839b-70a53e23aad9@62.233.39.9:8443?type=grpc&security=reality&sni=cdn.steamstatic.com&fp=chrome&pbk=sbBzEDf7UllUslF6LTfsM1qiOW322QKM343zhJD0Lng&sid=&serviceName=TunService#0006 | 🇳🇱 Netherlands | [209ms34.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@svvedko.nxxzxaw.beer:443?type=tcp&security=reality&sni=svvedko.nxxzxaw.beer&fp=random&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&sid=fb442438e2223836&flow=xtls-rprx-vision#0007 | 🇸🇪 Sweden | [77ms33.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@estomin1.vodniki.monster:443?type=tcp&security=reality&sni=estomin1.vodniki.monster&fp=random&pbk=r1MW0o1DsC6EEWN-KPKnoXszb1trxlKShRIgOpxqHBk&sid=d98e7afec9c0c359&spx=%2F&flow=xtls-rprx-vision#0008 | 🇷🇴 Romania | [71ms31.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bb20d3fc-fc15-0935-11c5-82775c39e6b0@104.245.240.8:8443?mode=gun&type=grpc&security=reality&sni=www.epson.com&fp=chrome&pbk=-GbQJg3bnEGEVFjVaRRu01cgF1f0K_maI4d5MWtMb28&sid=&serviceName=TunService#0009 | 🇷🇺 Russia | [447ms28.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://829a41e4-0b33-4149-b519-c30ceb3a17ca@www.gco.gov.qa:8080?ed=2048&type=ws&host=is-soft-feather-39bp23d.gybo332u.workers.dev&sni=www.gco.gov.qa#0010 | 🌐 Unknown | [126ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?encryption=none&security=none&type=grpc&serviceName=vless#0011 | 🇬🇧 United Kingdom | [203ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
