# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 21:44 (Moscow)
# Count: 798
vless://14ef07ba-8e57-4122-a730-e4f433ab8f3f@www.4chan.org:8080?ed=2048&type=ws&host=het34r-lively-paper-e8f3.mu1zh5-a.workers.dev&sni=www.4chan.org#0001 | 🌐 Unknown | [112ms54.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ODk1YjRiNzk2YTM1NzU3MA==@185.22.155.203:10900#0002 | 🇷🇺 Russia | [71ms51.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70697368-0000-4000-8000-676100000000@89.127.196.14:443?alpn=http%2F1.1&fp=chrome&host=zzysieoge63.uurot7rjj8.workers.dev&path=%2Fpishgaman-technology&security=tls&sni=zzysieoge63.uurot7rjj8.workers.dev&type=ws#0003 | 🌐 Unknown | [370ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.24.201:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=XhzNlmMTdYr2pYTqiNNP6qWe7BkAgVHU-kZWXc9u9hY&sid=91c2269c&sni=app11.betust.net#0004 | 🇳🇱 Netherlands | [233ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://20836693-ea23-4f40-a1e7-48a6da897917@netra-85a0ca.shoameni19.workers.dev:443?alpn=http%2F1.1&fp=chrome&host=netra-85a0ca.shoameni19.workers.dev&path=%2Fvl%2FbluTTbb7MO8rvX1COEYH4WW4qzbr2aui%3Fed%3D2560+&security=tls&sni=netra-85a0ca.shoameni19.workers.dev&type=ws#0005 | 🇩🇪 Germany | [558ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:9443?allowInsecure=1&insecure=1&mode=gun&packetEncoding=xudp&type=grpc&security=tls&sni=hub-nl-03.hanvpn.cc&fp=chrome&serviceName=nl03-grpc-8e47a#0006 | 🇳🇱 Netherlands | [624ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@es.cache-4d8a.com:443?encryption=none&type=grpc&security=reality&sni=es.cache-4d8a.com&serviceName=grpc&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&spx=%2F&allowInsecure=1#0007 | 🇪🇸 Spain | [404ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6cnF6aGQ2V1o5VGJZRW96aFJtRENlemNjUEtaQnBGVjVNckYxbDZzeGlJdz0@134.65.62.82:61312#0008 | 🇬🇧 United Kingdom | [120ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@88.216.189.248:443?security=reality&encryption=none&sni=app15.betust.net&fp=firefox&pbk=50bICHJt2ZO9lGfBQPlK6iHHBFwabUdakqXbseO4PC0&sid=ee710b08&flow=xtls-rprx-vision&type=tcp#0009 | 🇸🇪 Sweden | [199ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://65d3f9b3-d289-4a8e-9c87-90bba156de30@ld.235231.xyz:443?security=tls&type=ws&path=%2F&packetEncoding=xudp&sni=ld.235231.xyz&fp=chrome#0010 | 🇸🇬 Singapore | [320ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@194.26.100.18:443?encryption=none&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&security=reality&serviceName=grpc&sid=8319913f2e5f5711&sni=es.cache-4d8a.com&type=grpc&fp=firefox#0011 | 🇪🇸 Spain | [356ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70697368-0000-4000-8000-676100000000@2.26.116.159:8443?alpn=http%2F1.1&fp=chrome&host=zzysieoge63.uurot7rjj8.workers.dev&path=%2Fpishgaman-technology&security=tls&sni=zzysieoge63.uurot7rjj8.workers.dev&type=ws#0012 | 🌐 Unknown | [1065ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#0013 | 🇬🇧 United Kingdom | [161ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
