# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 20:39 (Moscow)
# Count: 812
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&sni=litter.propper.beauty#0001 | 🇱🇹 Lithuania | [111ms33.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0002 | 🇷🇺 Russia | [56ms30.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7d26654-6979-480a-8865-9ed3563123e4@194.35.226.19:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=console.cloud.yandex.ru&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&fp=firefox#0003 | 🇳🇱 Netherlands | [150ms23.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6db6b948-655f-4f68-a9e7-865050e05b31@144.31.150.111:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xa2oqWBhi_uW7Zns1Irp8OlAEGQFU_vKTUqUqbnG2Wg&security=reality&sid=cdf67af2&sni=vera.kyras.pw&type=tcp#0004 | 🇺🇸 United States | [420ms19.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0005 | 🇱🇹 Lithuania | [229ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9cc42ee7-1f5f-46f5-a8b0-2da76b6b6641@www.whoer.net:8080?ed=2048&type=ws&host=pe2ev-frosty-poetry-3d08.s67y4jl8.workers.dev&sni=www.whoer.net#0006 | 🌐 Unknown | [181ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@14ang88.snusoed.baby:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=14ang88.snusoed.baby&fp=random&pbk=s0ypPx0AL3k2KOk74tbm-aE-i7eIR_MYVzfLHZeLaUk&sid=2e124af254a65e7c&spx=%2F&type=tcp#0007 | 🇬🇧 United Kingdom | [492ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.252:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=uk-dedic.failspace.top&type=tcp#0008 | 🇺🇸 United States | [229ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e34d71d-6f2c-4e3e-89d0-5063d1f335c5@www.zsu.gov.ua:8080?type=ws&host=vxw8r-tight-dust-bd49.sdzgrjnm.workers.dev&ed=2048#0009 | 🌐 Unknown | [179ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://10c3b62f-59da-55cb-b24f-2072ecb4348c@69.46.46.114:443?path=%2Fws%2FDefault&security=tls&alpn=http%2F1.1&encryption=none&host=net-2d40b1-748d51-production.up.railway.app&fp=chrome&type=ws&sni=net-2d40b1-748d51-production.up.railway.app#0010 | 🇳🇱 Netherlands | [269ms15.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1f1268ea-a3e1-5efc-3674-90ece29e45d5@ahbpanel-production-1919.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fws%2F1f1268ea-a3e1-5efc-3674-90ece29e45d5&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#0011 | 🇳🇱 Netherlands | [305ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
