# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 02:47 (Moscow)
# Count: 832
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0001 | 🇸🇪 Sweden | [75ms31.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0002 | 🇱🇹 Lithuania | [117ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@slowkd.sadiepinki.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=slowkd.sadiepinki.com&fp=firefox&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&sid=9c2378562188c3cb&type=tcp&headerType=none#0003 | 🇳🇱 Netherlands | [173ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ODFhMjA0MjkxNjVkZjg3ZQ@195.133.23.200:10081#0004 | 🇷🇺 Russia | [64ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@196.240.109.117:443?security=reality&encryption=none&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=arturito.nxxzxaw.beer&sid=4a45359303431969#0005 | 🇵🇱 Poland | [261ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cFgwdWhVM1pqVWNMV1lzMFZlejU1Qk8zSm9RclJsTA@141.227.134.63:17000#0006 | 🇫🇷 France | [110ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@177.3.213.112:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=germanz.ruletka.study&sid=ff776ff77be48b88#0007 | 🇺🇸 United States | [205ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bdc5e450-3e2d-4001-928e-e3bc6cecb249@104.21.8.201:2096?security=tls&type=ws&path=/hux9duzm54&host=cdn.skyvora.app&packetEncoding=xudp&sni=cdn.skyvora.app&fp=chrome&encryption=none#0008 | 🇳🇱 Netherlands | [249ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.25.142:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&sid=8681edc9&sni=prime.betust.net#0009 | 🇱🇹 Lithuania | [192ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bdc5e450-3e2d-4001-928e-e3bc6cecb249@172.67.130.159:2096?&security=tls&fp=chrome&sni=cdn.skyvora.app&type=ws&headerType=none&host=cdn.skyvora.app&path=%2Fhux9duzm54#0010 | 🇳🇱 Netherlands | [346ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ef61079-6f7d-4911-9608-943da85d8e6f@test.keoplentuio.xyz:2053?type=tcp#0011 | 🇹🇷 Turkey | [4921ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
